pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_000169,one_hole,clean,1,3,-1,X,U,A,1,-1,1,PSXVZIGVHARLELTPAHYH,PSXVZIGVHURLELTPAHYH
one_hole_clean_test_000170,one_hole,clean,1,5,-1,D,J,H,2,-1,0,FNRVDZSSMYKJAPLHMBHY,FNRVDZSSMYKRAPLHMBHY
one_hole_clean_test_000171,one_hole,clean,1,6,-1,D,U,Y,4,-1,0,IOHPKDABYGHPUVVBATPY,IOHPKDABYGHPFVVBATPY
one_hole_clean_test_000172,one_hole,clean,1,2,-1,W,D,S,1,-1,1,PWRSLTSGZESIPOGSAKKZ,PWRSLTSGDESIPOGSAKKZ
one_hole_clean_test_000173,one_hole,clean,1,4,-1,Q,U,Y,3,-1,0,EIEQSIIIEOUGVTYYFYYO,EIEQSIIIEOYGVTYYFYYO
one_hole_clean_test_000174,one_hole,clean,1,6,-1,W,Q,G,2,-1,0,SSTAYWETHAGFQRSGRCVG,SSTAYWETHAGFMRSGRCVG
one_hole_clean_test_000175,one_hole,clean,1,4,-1,D,J,F,2,-1,0,HVHDMLNVGRJAIMCVRFIL,HVHDMLNVGRRAIMCVRFIL
one_hole_clean_test_000176,one_hole,clean,1,1,-1,W,X,H,4,-1,0,WPSSFECXICEMCMHSZVGP,WPSSFECHICEMCMHSZVGP
one_hole_clean_test_000177,one_hole,clean,1,6,-1,X,U,S,1,-1,0,AMFPBXMNIYVAUKESGOYS,AMFPBXMNIYVAOKESGOYS
one_hole_clean_test_000178,one_hole,clean,1,4,-1,W,D,Z,1,-1,1,TSEWCLMMZMRYASPZGZZI,TSEWCLMMZMDYASPZGZZI
one_hole_clean_test_000179,one_hole,clean,1,1,-1,D,U,N,4,-1,0,DTEIPOBUIVAGIRNIPOAA,DTEIPOBGIVAGIRNIPOAA
one_hole_clean_test_000180,one_hole,clean,1,5,-1,W,X,N,4,-1,0,RSCPWHBATVAXYYCKZGNL,RSCPWHBATVAHYYCKZGNL
one_hole_clean_test_000181,one_hole,clean,1,1,-1,D,X,G,3,-1,1,DSKOSZPYONBNGLGCITBP,DSKOSZPXONBNGLGCITBP
one_hole_clean_test_000182,one_hole,clean,1,3,-1,J,U,C,2,-1,1,RZJORYBOSZBPHNSECRKI,RZJORYBOSUBPHNSECRKI
one_hole_clean_test_000183,one_hole,clean,1,5,-1,Q,U,G,3,-1,1,HZHPQETBHHFGRRCMBTGN,HZHPQETBHHFURRCMBTGN
one_hole_clean_test_000184,one_hole,clean,1,2,-1,J,U,L,2,-1,0,KJSNSTVCUNPGMNGLFTPK,KJSNSTVCTNPGMNGLFTPK
one_hole_clean_test_000185,one_hole,clean,1,5,-1,W,D,S,1,-1,1,LVOAWZHENOIVOSSSCHSV,LVOAWZHENOIDOSSSCHSV
one_hole_clean_test_000186,one_hole,clean,1,2,-1,W,X,F,4,-1,0,TWTBGPKPXIRVTCHFOBEG,TWTBGPKPAIRVTCHFOBEG
one_hole_clean_test_000187,one_hole,clean,1,4,-1,Q,J,A,1,-1,0,GIRQLSNFZVJMNOFETAKL,GIRQLSNFZVLMNOFETAKL
one_hole_clean_test_000188,one_hole,clean,1,6,-1,Q,U,F,3,-1,1,ASFZSQMCIORAZMEBZHOF,ASFZSQMCIORAUMEBZHOF
one_hole_clean_test_000189,one_hole,clean,1,1,-1,J,U,R,2,-1,1,JCYMSANNSCPFFIRGPKSF,JCYMSANUSCPFFIRGPKSF
one_hole_clean_test_000190,one_hole,clean,1,1,-1,J,X,E,1,-1,1,JBCZYVMBKNKTHPEKRLMI,JBCZYVMXKNKTHPEKRLMI
one_hole_clean_test_000191,one_hole,clean,1,6,-1,D,U,V,4,-1,0,TLKLTDPPKYHRUVVKLVAV,TLKLTDPPKYHRVVVKLVAV
one_hole_clean_test_000192,one_hole,clean,1,1,-1,Q,X,Y,2,-1,1,QOPZIIIZSOLSYVYTZNAV,QOPZIIIXSOLSYVYTZNAV
one_hole_clean_test_000193,one_hole,clean,1,4,-1,D,U,Y,4,-1,0,MCPDHLPPKFUBGZFAPYSN,MCPDHLPPKFNBGZFAPYSN
one_hole_clean_test_000194,one_hole,clean,1,2,-1,D,Q,T,1,-1,1,FDCKLNFAPCEHLBETCNLN,FDCKLNFAQCEHLBETCNLN
one_hole_clean_test_000195,one_hole,clean,1,3,-1,W,U,I,5,-1,1,MVWCEYLNBLCKEKBCIIFP,MVWCEYLNBUCKEKBCIIFP
one_hole_clean_test_000196,one_hole,clean,1,5,-1,J,X,C,1,-1,1,LLPMJEMBRNISBLKNAOCI,LLPMJEMBRNIXBLKNAOCI
one_hole_clean_test_000197,one_hole,clean,1,2,-1,D,J,H,2,-1,1,IDMLVPNHIGBKLVRHKRVY,IDMLVPNHJGBKLVRHKRVY
one_hole_clean_test_000198,one_hole,clean,1,3,-1,D,X,R,3,-1,0,ZADFHCGCTXFGAMKNRGSV,ZADFHCGCTHFGAMKNRGSV
one_hole_clean_test_000199,one_hole,clean,1,5,-1,J,X,B,1,-1,1,MIATJEYOYMKZKBAGCKBK,MIATJEYOYMKXKBAGCKBK
one_hole_clean_test_000200,one_hole,clean,1,6,-1,D,U,C,4,-1,1,STKKFDNZRNRTCTVABRAC,STKKFDNZRNRTUTVABRAC
one_hole_clean_test_000201,one_hole,clean,1,5,-1,D,U,O,4,-1,0,NFBYDACSHRVUVGKVLPOA,NFBYDACSHRVAVGKVLPOA
one_hole_clean_test_000202,one_hole,clean,1,4,-1,D,X,C,3,-1,1,FZCDKMEMCFSYCPIYMCGB,FZCDKMEMCFXYCPIYMCGB
one_hole_clean_test_000203,one_hole,clean,1,3,-1,Q,U,C,3,-1,0,NEQZAECVOUILTEBPCETK,NEQZAECVOCILTEBPCETK
one_hole_clean_test_000204,one_hole,clean,1,4,-1,W,X,B,4,-1,1,YMRWYOIMOBYGNBZEEBBE,YMRWYOIMOBXGNBZEEBBE
one_hole_clean_test_000205,one_hole,clean,1,4,-1,Q,J,Z,1,-1,1,MAKQTLVTAZVZGKOASZHK,MAKQTLVTAZJZGKOASZHK
one_hole_clean_test_000206,one_hole,clean,1,5,-1,X,U,C,1,-1,0,GSYMXTYOIBYUAKRZEPCG,GSYMXTYOIBYGAKRZEPCG
one_hole_clean_test_000207,one_hole,clean,1,5,-1,D,X,Y,3,-1,1,IZPLDKIGRPCPOLFABNYF,IZPLDKIGRPCXOLFABNYF
one_hole_clean_test_000208,one_hole,clean,1,5,-1,Q,J,P,1,-1,0,BVZFQLRPMZTJEGIYBBPT,BVZFQLRPMZTLEGIYBBPT
one_hole_clean_test_000209,one_hole,clean,1,1,-1,D,J,S,2,-1,0,DLCFSLVJITBSMBSYRIPG,DLCFSLVGITBSMBSYRIPG
one_hole_clean_test_000210,one_hole,clean,1,1,-1,W,X,H,4,-1,1,WKVOFRKPZTSANYHEACTB,WKVOFRKXZTSANYHEACTB
one_hole_clean_test_000211,one_hole,clean,1,3,-1,W,D,B,1,-1,0,ZPWCHIGGYDMSGZHABRBA,ZPWCHIGGYMMSGZHABRBA
one_hole_clean_test_000212,one_hole,clean,1,2,-1,W,D,O,1,-1,0,IWZRYSIZDSZLGHBOIYII,IWZRYSIZASZLGHBOIYII
one_hole_clean_test_000213,one_hole,clean,1,6,-1,W,Q,O,2,-1,1,CZOZLWZTVATGTHEYSAAO,CZOZLWZTVATGQHEYSAAO
one_hole_clean_test_000214,one_hole,clean,1,3,-1,W,U,O,5,-1,1,AVWFPYAVGAOAILOROECL,AVWFPYAVGUOAILOROECL
one_hole_clean_test_000215,one_hole,clean,1,5,-1,X,U,A,1,-1,0,TSTLXLTOHCRUIHFLNSAK,TSTLXLTOHCRBIHFLNSAK
one_hole_clean_test_000216,one_hole,clean,1,6,-1,D,U,H,4,-1,0,MBSCMDMAENSIUYCICSOH,MBSCMDMAENSIZYCICSOH
one_hole_clean_test_000217,one_hole,clean,1,1,-1,Q,J,A,1,-1,1,QVSEVCFBGNSLZHAFABKV,QVSEVCFJGNSLZHAFABKV
one_hole_clean_test_000218,one_hole,clean,1,2,-1,Q,X,Z,2,-1,0,VQLHLGOLXNKEBZYZYRHE,VQLHLGOLBNKEBZYZYRHE
one_hole_clean_test_000219,one_hole,clean,1,5,-1,D,U,L,4,-1,1,LRIZDFMMKZAOHIVHCGLM,LRIZDFMMKZAUHIVHCGLM
one_hole_clean_test_000220,one_hole,clean,1,3,-1,J,U,I,2,-1,0,TVJZAOELKURZLGLOIYGV,TVJZAOELKBRZLGLOIYGV
one_hole_clean_test_000221,one_hole,clean,1,1,-1,W,D,A,1,-1,1,WCKMNGZNFLCAFEAEMOLM,WCKMNGZDFLCAFEAEMOLM
one_hole_clean_test_000222,one_hole,clean,1,2,-1,W,D,L,1,-1,0,ZWYPPYOTDMHOTANLGIYF,ZWYPPYOTZMHOTANLGIYF
one_hole_clean_test_000223,one_hole,clean,1,1,-1,W,U,P,5,-1,1,WHNYFHKKNYCZAYPIOBOA,WHNYFHKUNYCZAYPIOBOA
one_hole_clean_test_000224,one_hole,clean,1,6,-1,W,U,O,5,-1,0,GKOLFWNNLBPFUFOVMHGO,GKOLFWNNLBPFGFOVMHGO
one_hole_clean_test_000225,one_hole,clean,1,1,-1,W,X,B,4,-1,0,WFYYLYSXVSMVVRBLLCIC,WFYYLYSPVSMVVRBLLCIC
one_hole_clean_test_000226,one_hole,clean,1,6,-1,W,D,K,1,-1,1,PHGOLWGPPOPPPEIBZOVK,PHGOLWGPPOPPDEIBZOVK
one_hole_clean_test_000227,one_hole,clean,1,1,-1,W,J,R,3,-1,1,WTEFERHYKLAKNLRASPYZ,WTEFERHJKLAKNLRASPYZ
one_hole_clean_test_000228,one_hole,clean,1,6,-1,D,U,E,4,-1,0,LAFTZDCLNIPSUHOYMCFE,LAFTZDCLNIPSCHOYMCFE
one_hole_clean_test_000229,one_hole,clean,1,2,-1,D,X,E,3,-1,0,EDZYZOONXZEAYPSEEHNI,EDZYZOONHZEAYPSEEHNI
one_hole_clean_test_000230,one_hole,clean,1,5,-1,Q,X,S,2,-1,0,NZBFQEYIVCHXTVOIRGSC,NZBFQEYIVCHETVOIRGSC
one_hole_clean_test_000231,one_hole,clean,1,2,-1,W,D,S,1,-1,1,EWLNFVYAVPHRBACSRPIO,EWLNFVYADPHRBACSRPIO
one_hole_clean_test_000232,one_hole,clean,1,5,-1,D,U,V,4,-1,1,NFFMDAEBSGCHVRVGHEVT,NFFMDAEBSGCUVRVGHEVT
one_hole_clean_test_000233,one_hole,clean,1,3,-1,W,D,V,1,-1,1,BVWGPECTSMGHEGAOVALV,BVWGPECTSDGHEGAOVALV
one_hole_clean_test_000234,one_hole,clean,1,6,-1,D,Q,N,1,-1,0,HEMTIDBKPOYMQVKLPPIN,HEMTIDBKPOYMIVKLPPIN
one_hole_clean_test_000235,one_hole,clean,1,1,-1,D,Q,C,1,-1,0,DGZTBRHQPMBIOTCZALYB,DGZTBRHHPMBIOTCZALYB
one_hole_clean_test_000236,one_hole,clean,1,2,-1,W,U,A,5,-1,1,MWSNPTFVERPPBYHAZFTK,MWSNPTFVURPPBYHAZFTK
one_hole_clean_test_000237,one_hole,clean,1,3,-1,J,U,Y,2,-1,0,RKJIBERZIULMKFRZYFFF,RKJIBERZIPLMKFRZYFFF
one_hole_clean_test_000238,one_hole,clean,1,1,-1,X,U,Z,1,-1,1,XYETTKCFVLIPYKZTNMAK,XYETTKCUVLIPYKZTNMAK
one_hole_clean_test_000239,one_hole,clean,1,2,-1,D,X,P,3,-1,0,CDMPKRKVXOETGEIPPRRT,CDMPKRKVLOETGEIPPRRT
one_hole_clean_test_000240,one_hole,clean,1,4,-1,D,X,Y,3,-1,0,HHSDRHRSGVXYSTNYSYEN,HHSDRHRSGVTYSTNYSYEN
one_hole_clean_test_000241,one_hole,clean,1,2,-1,Q,U,L,3,-1,1,BQMPEYCSAEVTCPTLICZO,BQMPEYCSUEVTCPTLICZO
one_hole_clean_test_000242,one_hole,clean,1,1,-1,J,X,M,1,-1,1,JFEANIBKBZPCABMZPGKO,JFEANIBXBZPCABMZPGKO
one_hole_clean_test_000243,one_hole,clean,1,2,-1,D,U,Z,4,-1,0,YDYLMLKYUGIBNTBZFTBR,YDYLMLKYEGIBNTBZFTBR
one_hole_clean_test_000244,one_hole,clean,1,6,-1,X,U,H,1,-1,1,HFVELXFNMKYKYFRPBGPH,HFVELXFNMKYKUFRPBGPH
one_hole_clean_test_000245,one_hole,clean,1,5,-1,J,U,Y,2,-1,1,VAKBJYRROBGZCHZOOVYS,VAKBJYRROBGUCHZOOVYS
one_hole_clean_test_000246,one_hole,clean,1,5,-1,D,Q,O,1,-1,0,LKITDVFCMFZQVEMOMKOF,LKITDVFCMFZGVEMOMKOF
one_hole_clean_test_000247,one_hole,clean,1,5,-1,W,J,B,3,-1,1,NBYFWMIIVGPGOYGCNSBL,NBYFWMIIVGPJOYGCNSBL
one_hole_clean_test_000248,one_hole,clean,1,1,-1,D,X,F,3,-1,1,DOIVLATYNOHEIOFFKSZZ,DOIVLATXNOHEIOFFKSZZ
one_hole_clean_test_000249,one_hole,clean,1,2,-1,W,D,G,1,-1,0,BWIZGAGPDZBKGEVGKYRS,BWIZGAGPVZBKGEVGKYRS
one_hole_clean_test_000250,one_hole,clean,1,2,-1,W,J,B,3,-1,0,MWSYLGTKJPHYSAZBLBKV,MWSYLGTKGPHYSAZBLBKV
one_hole_clean_test_000251,one_hole,clean,1,1,-1,D,U,I,4,-1,0,DICMKKEUSZOBNSINEIRO,DICMKKEESZOBNSINEIRO
one_hole_clean_test_000252,one_hole,clean,1,5,-1,Q,X,S,2,-1,0,IIFMQAKTYMLXBFBVFHSE,IIFMQAKTYMLKBFBVFHSE
one_hole_clean_test_000253,one_hole,clean,1,3,-1,D,X,O,3,-1,1,EEDYOETZAYRVMOTYOLHP,EEDYOETZAXRVMOTYOLHP
one_hole_clean_test_000254,one_hole,clean,1,4,-1,D,X,K,3,-1,0,LZMDTBBPFAXPSPGIPKVB,LZMDTBBPFATPSPGIPKVB
one_hole_clean_test_000255,one_hole,clean,1,4,-1,W,J,Z,3,-1,1,EISWFFGRKRLPNCPNIZLG,EISWFFGRKRJPNCPNIZLG
one_hole_clean_test_000256,one_hole,clean,1,5,-1,Q,J,R,1,-1,1,HAOVQOKIFOTAREFTMZRR,HAOVQOKIFOTJREFTMZRR
one_hole_clean_test_000257,one_hole,clean,1,5,-1,D,U,Y,4,-1,1,PNZLDOHAEFMCYLVSCLYS,PNZLDOHAEFMUYLVSCLYS
one_hole_clean_test_000258,one_hole,clean,1,6,-1,D,X,A,3,-1,0,PEKNBDTMPNMKXZISGMOA,PEKNBDTMPNMKAZISGMOA
one_hole_clean_test_000259,one_hole,clean,1,6,-1,W,D,F,1,-1,0,ABINRWKTGSRLDVTGMTKF,ABINRWKTGSRLVVTGMTKF
one_hole_clean_test_000260,one_hole,clean,1,4,-1,Q,U,M,3,-1,1,PACQGNCINBNYRASROMRH,PACQGNCINBUYRASROMRH
one_hole_clean_test_000261,one_hole,clean,1,3,-1,J,X,M,1,-1,0,PAJCHOGVCXKTKMZGMPLF,PAJCHOGVCZKTKMZGMPLF
one_hole_clean_test_000262,one_hole,clean,1,2,-1,W,J,L,3,-1,0,OWTCPPHHJKZHEGGLKNAZ,OWTCPPHHEKZHEGGLKNAZ
one_hole_clean_test_000263,one_hole,clean,1,1,-1,W,D,N,1,-1,1,WHSGEVNTSYFRTTNRCZKY,WHSGEVNDSYFRTTNRCZKY
one_hole_clean_test_000264,one_hole,clean,1,1,-1,J,U,Z,2,-1,0,JYEIIVTUVHARYBZRPYBC,JYEIIVTFVHARYBZRPYBC
one_hole_clean_test_000265,one_hole,clean,1,3,-1,Q,X,I,2,-1,0,RKQTYSYRNXFVEELAIVZP,RKQTYSYRNKFVEELAIVZP
one_hole_clean_test_000266,one_hole,clean,1,5,-1,D,X,Y,3,-1,0,SMMODZMRVHEXIYERFGYS,SMMODZMRVHEAIYERFGYS
one_hole_clean_test_000267,one_hole,clean,1,3,-1,D,U,B,4,-1,0,OPDKMYKCAUNAERHIBPTV,OPDKMYKCAZNAERHIBPTV
one_hole_clean_test_000268,one_hole,clean,1,4,-1,W,U,C,5,-1,1,TZEWIFZCZSIYKKSHYCKE,TZEWIFZCZSUYKKSHYCKE
one_hole_clean_test_000269,one_hole,clean,1,6,-1,D,J,K,2,-1,1,GYIAZDSAAFZOEZPHZYAK,GYIAZDSAAFZOJZPHZYAK
one_hole_clean_test_000270,one_hole,clean,1,3,-1,D,X,M,3,-1,0,ZPDLBBTECXPEEEALMMIP,ZPDLBBTECZPEEEALMMIP
one_hole_clean_test_000271,one_hole,clean,1,2,-1,Q,U,T,3,-1,1,NQNIRYVEAGKGCKATRLSA,NQNIRYVEUGKGCKATRLSA
one_hole_clean_test_000272,one_hole,clean,1,4,-1,J,U,S,2,-1,0,MEYJOVEVYSUCTOPVPSET,MEYJOVEVYSKCTOPVPSET
one_hole_clean_test_000273,one_hole,clean,1,1,-1,X,U,K,1,-1,1,XGLAAMLVPKNHMVKGBGTK,XGLAAMLUPKNHMVKGBGTK
one_hole_clean_test_000274,one_hole,clean,1,5,-1,W,U,F,5,-1,1,OIVLWEPBHIAOIYFMSGFV,OIVLWEPBHIAUIYFMSGFV
one_hole_clean_test_000275,one_hole,clean,1,4,-1,D,U,H,4,-1,0,HFODYAVLOOUPTMMREHLM,HFODYAVLOOMPTMMREHLM
one_hole_clean_test_000276,one_hole,clean,1,6,-1,D,X,V,3,-1,0,TKIGEDPEZSSAXEHZNAPV,TKIGEDPEZSSAAEHZNAPV
one_hole_clean_test_000277,one_hole,clean,1,4,-1,X,U,N,1,-1,1,RTBXOCBBTGFMSKAELNGT,RTBXOCBBTGUMSKAELNGT
one_hole_clean_test_000278,one_hole,clean,1,3,-1,W,J,V,3,-1,1,HMWSMBEHPKKAGOYZVIII,HMWSMBEHPJKAGOYZVIII
one_hole_clean_test_000279,one_hole,clean,1,6,-1,W,X,A,4,-1,0,KMBINWSLTHLKXZTGTTGA,KMBINWSLTHLKHZTGTTGA
one_hole_clean_test_000280,one_hole,clean,1,3,-1,W,X,O,4,-1,1,ACWZAZTFBIGMNERCOFLN,ACWZAZTFBXGMNERCOFLN
one_hole_clean_test_000281,one_hole,clean,1,3,-1,D,U,B,4,-1,0,BFDBPNYBFUBKNEOPBNEY,BFDBPNYBFTBKNEOPBNEY
one_hole_clean_test_000282,one_hole,clean,1,1,-1,W,Q,S,2,-1,1,WMANBVMSSSNONESHVCHC,WMANBVMQSSNONESHVCHC
one_hole_clean_test_000283,one_hole,clean,1,4,-1,D,Q,H,1,-1,1,TFBDEMTNHSYNYHEEHHGK,TFBDEMTNHSQNYHEEHHGK
one_hole_clean_test_000284,one_hole,clean,1,3,-1,X,U,R,1,-1,1,KEXNCPNYARAZCENBRIVN,KEXNCPNYAUAZCENBRIVN
one_hole_clean_test_000285,one_hole,clean,1,6,-1,W,D,Z,1,-1,1,ZVGIMWZRKOBZEKNASIFZ,ZVGIMWZRKOBZDKNASIFZ
one_hole_clean_test_000286,one_hole,clean,1,5,-1,D,X,M,3,-1,1,FTOYDPOBRRLPYYTOKVMO,FTOYDPOBRRLXYYTOKVMO
one_hole_clean_test_000287,one_hole,clean,1,5,-1,D,J,Z,2,-1,1,YSZCDZYRSBILENEZGBZL,YSZCDZYRSBIJENEZGBZL
one_hole_clean_test_000288,one_hole,clean,1,4,-1,J,X,A,1,-1,1,TZTJSBZYBGBRLNEBNARV,TZTJSBZYBGXRLNEBNARV
one_hole_clean_test_000289,one_hole,clean,1,4,-1,Q,U,O,3,-1,0,IMPQOOLLICUOVLFEROHZ,IMPQOOLLICFOVLFEROHZ
one_hole_clean_test_000290,one_hole,clean,1,5,-1,Q,X,T,2,-1,1,YGCOQYPVEVVLFMYOTHTT,YGCOQYPVEVVXFMYOTHTT
one_hole_clean_test_000291,one_hole,clean,1,1,-1,D,J,L,2,-1,0,DALSKOSJALLKKYLFHTHF,DALSKOSYALLKKYLFHTHF
one_hole_clean_test_000292,one_hole,clean,1,6,-1,W,Q,S,2,-1,1,INIOLWIHPGYIVYCHRTBS,INIOLWIHPGYIQYCHRTBS
one_hole_clean_test_000293,one_hole,clean,1,3,-1,D,U,K,4,-1,1,LGDMFENHYCEYOIVRKVBR,LGDMFENHYUEYOIVRKVBR
one_hole_clean_test_000294,one_hole,clean,1,3,-1,Q,X,A,2,-1,1,GRQIOREGKHCMZCFZAEMB,GRQIOREGKXCMZCFZAEMB
one_hole_clean_test_000295,one_hole,clean,1,2,-1,W,Q,A,2,-1,0,SWMMTPTNQGRLCIYAMCMF,SWMMTPTNNGRLCIYAMCMF
one_hole_clean_test_000296,one_hole,clean,1,4,-1,W,D,G,1,-1,1,BVNWYOVTOBMVGGEONGBZ,BVNWYOVTOBDVGGEONGBZ
one_hole_clean_test_000297,one_hole,clean,1,1,-1,W,X,K,4,-1,0,WLLYPHHXKLZIRSKNZPRL,WLLYPHHNKLZIRSKNZPRL
one_hole_clean_test_000298,one_hole,clean,1,4,-1,J,U,R,2,-1,0,MGGJVBPTPMUZCTAAVRKC,MGGJVBPTPMHZCTAAVRKC
one_hole_clean_test_000299,one_hole,clean,1,5,-1,J,X,H,1,-1,1,ZMBPJKCYPBNMIZVHFMHA,ZMBPJKCYPBNXIZVHFMHA
one_hole_clean_test_000300,one_hole,clean,1,5,-1,Q,J,S,1,-1,0,OTSRQMSARYHJCELAMRSR,OTSRQMSARYHLCELAMRSR
one_hole_clean_test_000301,one_hole,clean,1,2,-1,W,Q,T,2,-1,0,GWZTOFAMQPAEEHVTFBYY,GWZTOFAMFPAEEHVTFBYY
one_hole_clean_test_000302,one_hole,clean,1,5,-1,D,X,B,3,-1,1,GAZYDKIVIVFPAVFYKCBL,GAZYDKIVIVFXAVFYKCBL
one_hole_clean_test_000303,one_hole,clean,1,4,-1,X,U,L,1,-1,1,HFNXSHEFPIHRLBYLFLEO,HFNXSHEFPIURLBYLFLEO
one_hole_clean_test_000304,one_hole,clean,1,4,-1,W,U,P,5,-1,0,HIAWMTVVAYUALPHGRPCL,HIAWMTVVAYHALPHGRPCL
one_hole_clean_test_000305,one_hole,clean,1,1,-1,X,U,T,1,-1,1,XSGBCZRTCHSNBVTZRERR,XSGBCZRUCHSNBVTZRERR
one_hole_clean_test_000306,one_hole,clean,1,1,-1,X,U,C,1,-1,0,XYYFTVRUKMYZRGCMRHPA,XYYFTVREKMYZRGCMRHPA
one_hole_clean_test_000307,one_hole,clean,1,5,-1,J,U,A,2,-1,0,YKEFJTKOHVIUGLYAGLAH,YKEFJTKOHVIHGLYAGLAH
one_hole_clean_test_000308,one_hole,clean,1,3,-1,Q,X,O,2,-1,1,HYQKSLAFLKCZAZRSOPTK,HYQKSLAFLXCZAZRSOPTK
one_hole_clean_test_000309,one_hole,clean,1,5,-1,D,J,B,2,-1,1,SBZRDGRKHOTSIKRSPNBR,SBZRDGRKHOTJIKRSPNBR
one_hole_clean_test_000310,one_hole,clean,1,2,-1,W,D,O,1,-1,0,NWHHVTIRDELGSNGOPKFG,NWHHVTIRRELGSNGOPKFG
one_hole_clean_test_000311,one_hole,clean,1,3,-1,J,X,B,1,-1,0,SIJHMPYEYXMZPAONBLFR,SIJHMPYEYFMZPAONBLFR
one_hole_clean_test_000312,one_hole,clean,1,3,-1,J,X,G,1,-1,1,LBJAEIPRHMMBRYFRGMGB,LBJAEIPRHXMBRYFRGMGB
one_hole_clean_test_000313,one_hole,clean,1,5,-1,Q,U,I,3,-1,0,BLLPQRKHPVAUIACZEBIB,BLLPQRKHPVAYIACZEBIB
one_hole_clean_test_000314,one_hole,clean,1,6,-1,D,U,A,4,-1,1,ZIINRDVTBVGYGIYVYTCA,ZIINRDVTBVGYUIYVYTCA
one_hole_clean_test_000315,one_hole,clean,1,6,-1,W,D,F,1,-1,1,ONAPHWEIZGOGKRTPKCNF,ONAPHWEIZGOGDRTPKCNF
one_hole_clean_test_000316,one_hole,clean,1,5,-1,Q,J,T,1,-1,0,TCEYQPVNVNMJCSPHFVTC,TCEYQPVNVNMYCSPHFVTC
