pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_000165,two_hole,heldout,2,3,4,D,Q,N,1,35269,0,BONQFSATGDDSKCMQQNIL,BONQFSATGDDSKCMQNQIL
two_hole_heldout_test_000166,two_hole,heldout,2,2,5,Q,J,F,1,33912,1,OFUVJWRKQCPQVXAFTHJU,OFUVJWRKQCPQVXAJTHFU
two_hole_heldout_test_000167,two_hole,heldout,1,6,3,D,U,V,4,38044,1,JFVTKDKCSUDNUSWRVIDD,JFVTKDKCSUDNUSWRDIDV
two_hole_heldout_test_000168,two_hole,heldout,2,5,2,X,U,B,1,47142,1,MUJABWQEXMCXYDQUWQBB,MUJABWQEXMCXYDQBWQUB
two_hole_heldout_test_000169,two_hole,heldout,2,6,4,D,X,H,3,14,1,ZJRXAHYYRWDDDYQCTXEH,ZJRXAHYYRWDDDYQCTHEX
two_hole_heldout_test_000170,two_hole,heldout,2,4,1,W,X,Y,4,8219,0,XQEYFDCWDPWEEHYQHXYA,XQEYFDCWDPWEEHXQHYYA
two_hole_heldout_test_000171,two_hole,heldout,2,5,2,W,X,G,4,11698,0,YXJRGHNUWWIWAXAGDMXZ,YXJRGHNUWWIWAXAXDMGZ
two_hole_heldout_test_000172,two_hole,heldout,2,1,3,Q,J,O,1,32882,1,OUJSHZCQPQVNLDOGJJXW,OUJSHZCQPQVNLDJGOJXW
two_hole_heldout_test_000173,two_hole,heldout,2,3,1,Q,J,H,1,4740,1,JZHHMVVQRQVNYGJQHDZF,JZHHMVVQRQVNYGHQJDZF
two_hole_heldout_test_000174,two_hole,heldout,2,5,3,W,Q,S,2,14983,1,KFQDSXTCOWWWTPHNQYSF,KFQDSXTCOWWWTPHNSYQF
two_hole_heldout_test_000175,two_hole,heldout,1,5,6,X,U,Z,1,7972,1,ZMRZXZLAONDUUOHCEGXZ,ZMRZXZLAONDUUOHCEGZX
two_hole_heldout_test_000176,two_hole,heldout,2,4,2,X,U,R,1,38367,0,TUMRMPGCXYXEPAQRUUWM,TUMRMPGCXYXEPAQUURWM
two_hole_heldout_test_000177,two_hole,heldout,2,5,4,W,J,M,3,1575,0,FHFJMZORBQWWHQOLCMJJ,FHFJMZORBQWWHQOLCJMJ
two_hole_heldout_test_000178,two_hole,heldout,2,4,3,J,U,G,2,10179,1,RYUGTCNXRJJLDZONUGGN,RYUGTCNXRJJLDZONGUGN
two_hole_heldout_test_000179,two_hole,heldout,1,5,3,J,U,O,2,45094,0,CTONJGOCGUEUMTNIJIOT,CTONJGOCGUEUMTNIOIJT
two_hole_heldout_test_000180,two_hole,heldout,2,4,1,Q,U,Y,3,48799,1,UEFYQTSQUEQAFRUVXYJQ,UEFYQTSQUEQAFRYVXUJQ
two_hole_heldout_test_000181,two_hole,heldout,2,5,3,J,X,B,1,2416,0,BXXKBRTFNJGJBEDNBWXE,BXXKBRTFNJGJBEDNXWBE
two_hole_heldout_test_000182,two_hole,heldout,1,4,1,W,X,H,4,41724,1,HBXWCDAXZZXUAVHJNWAI,HBXWCDAXZZXUAVWJNHAI
two_hole_heldout_test_000183,two_hole,heldout,1,3,4,Q,X,V,2,46547,1,AFQVLTSVDXXMNKWYQVMD,AFQVLTSVDXXMNKWYVQMD
two_hole_heldout_test_000184,two_hole,heldout,1,2,6,W,J,V,3,45182,0,GWRBBVEVJYFVJAWVXVZW,GWRBBVEVJYFVJAWWXVZV
two_hole_heldout_test_000185,two_hole,heldout,2,3,6,Q,U,T,3,13634,0,QJTVFUBDDQNIQDSUUAET,QJTVFUBDDQNIQDSUTAEU
two_hole_heldout_test_000186,two_hole,heldout,2,3,5,J,X,G,1,28396,0,SHGOXBFKVJBJDDWDXYGW,SHGOXBFKVJBJDDWDGYXW
two_hole_heldout_test_000187,two_hole,heldout,2,3,6,J,U,T,2,14526,0,PNTRUUIQHJPFJTAZUVAT,PNTRUUIQHJPFJTAZTVAU
two_hole_heldout_test_000188,two_hole,heldout,2,5,2,Q,J,S,1,20999,1,HJUUSKAQQMBQUHAJTZSR,HJUUSKAQQMBQUHASTZJR
two_hole_heldout_test_000189,two_hole,heldout,2,5,3,J,X,Y,1,6620,0,UKXEYYNLSJKJHZOJYVXC,UKXEYYNLSJKJHZOJXVYC
two_hole_heldout_test_000190,two_hole,heldout,1,1,3,W,D,R,1,37348,0,WQRUIDIDCDLHZMRDWIIB,WQRUIDIDCDLHZMWDRIIB
two_hole_heldout_test_000191,two_hole,heldout,1,2,3,W,X,P,4,15401,1,FWPFURODXXZYEMAWPCBQ,FWPFURODXXZYEMAPWCBQ
two_hole_heldout_test_000192,two_hole,heldout,2,4,1,W,J,V,3,6582,0,JGTVNUIWWTWPYVVEBJVN,JGTVNUIWWTWPYVJEBVVN
two_hole_heldout_test_000193,two_hole,heldout,2,4,3,D,U,K,4,14813,1,BQUKVFQZBDDTXZNBUKNE,BQUKVFQZBDDTXZNBKUNE
two_hole_heldout_test_000194,two_hole,heldout,1,4,6,Q,X,I,2,11221,1,ITVQPIFZPJXOXQHYDQSI,ITVQPIFZPJXOXQHYDISQ
two_hole_heldout_test_000195,two_hole,heldout,2,3,5,W,X,K,4,29977,1,QFKCXSJSNWCWRENTKRXF,QFKCXSJSNWCWRENTXRKF
two_hole_heldout_test_000196,two_hole,heldout,2,3,2,D,Q,F,1,3025,1,LQFRTURODDCXAZPQFIQE,LQFRTURODDCXAZPFQIQE
two_hole_heldout_test_000197,two_hole,heldout,2,4,6,W,J,H,3,34251,0,BQAHEJDIYTWUWGPNPJMH,BQAHEJDIYTWUWGPNPHMJ
two_hole_heldout_test_000198,two_hole,heldout,2,2,3,Q,X,P,2,10353,0,RPXOZVZKQQBPYKAXPYJM,RPXOZVZKQQBPYKAPXYJM
two_hole_heldout_test_000199,two_hole,heldout,2,1,2,D,Q,G,1,4432,0,GQCGOHUDDZPJVMQGDMMG,GQCGOHUDDZPJVMGQDMMG
two_hole_heldout_test_000200,two_hole,heldout,2,5,4,X,U,Y,1,40154,0,UJAUYTDYNKXXUMGDVYUG,UJAUYTDYNKXXUMGDVUYG
two_hole_heldout_test_000201,two_hole,heldout,2,6,1,W,J,C,3,295,1,JJNMZCDWGGORWNJJZVLC,JJNMZCDWGGORWNCJZVLJ
two_hole_heldout_test_000202,two_hole,heldout,2,1,3,D,X,B,3,47470,0,BHXHCOODPDNHZTXBBHZK,BHXHCOODPDNHZTBBXHZK
two_hole_heldout_test_000203,two_hole,heldout,1,5,1,J,X,H,1,38563,0,HGKRJEEXAUKXONJPFVHS,HGKRJEEXAUKXONHPFVJS
two_hole_heldout_test_000204,two_hole,heldout,2,5,3,J,X,A,1,47421,0,QNXPAENNXJRJLRFWASXO,QNXPAENNXJRJLRFWXSAO
two_hole_heldout_test_000205,two_hole,heldout,1,5,2,W,U,F,5,15225,1,YFILWKWWURAUINIFFBWY,YFILWKWWURAUINIWFBFY
two_hole_heldout_test_000206,two_hole,heldout,1,5,3,D,J,N,2,11249,0,TPNJDVFNWJLJFDLTDENZ,TPNJDVFNWJLJFDLTNEDZ
two_hole_heldout_test_000207,two_hole,heldout,2,6,2,D,X,N,3,17713,1,BXJSNNSHDKQEDPLXAMXN,BXJSNNSHDKQEDPLNAMXX
two_hole_heldout_test_000208,two_hole,heldout,1,1,4,D,U,M,4,13940,0,DYXMBHNUCVUXPXMPZDKP,DYXMBHNUCVUXPXDPZMKP
two_hole_heldout_test_000209,two_hole,heldout,2,3,2,J,U,V,2,47972,0,CUVFAIFEJJCGNTBVUNXR,CUVFAIFEJJCGNTBUVNXR
two_hole_heldout_test_000210,two_hole,heldout,2,1,5,D,Q,N,1,14297,0,NMYGQCRDABADACQHXSNZ,NMYGQCRDABADACNHXSQZ
two_hole_heldout_test_000211,two_hole,heldout,1,6,5,W,U,L,5,40541,0,JKVZLWMROYCUUQCDVRWL,JKVZLWMROYCUUQCDVRLW
two_hole_heldout_test_000212,two_hole,heldout,1,3,4,W,J,Y,3,35547,0,MUWYNBIAMJJFRWGFYWSF,MUWYNBIAMJJFRWGFWYSF
two_hole_heldout_test_000213,two_hole,heldout,2,6,1,J,X,B,1,8361,0,XSGZQBSJKXDRJYBKHMJX,XSGZQBSJKXDRJYXKHMJB
two_hole_heldout_test_000214,two_hole,heldout,1,1,3,Q,U,L,3,44138,1,QOLADAOUXUJGVZQDLEAY,QOLADAOUXUJGVZLDQEAY
two_hole_heldout_test_000215,two_hole,heldout,2,3,2,W,X,O,4,5419,0,NXOHCFSAWWFMWBNOXVRI,NXOHCFSAWWFMWBNXOVRI
two_hole_heldout_test_000216,two_hole,heldout,2,4,6,W,D,O,1,35144,0,CBJOJDCBNFWCWTTLODIO,CBJOJDCBNFWCWTTLOOID
two_hole_heldout_test_000217,two_hole,heldout,2,3,1,W,X,A,4,48937,1,XSAPDWJWLWFIYHXUABRQ,XSAPDWJWLWFIYHAUXBRQ
two_hole_heldout_test_000218,two_hole,heldout,1,3,4,X,U,A,1,34283,1,WPXADKTOIUUEKJXZXASL,WPXADKTOIUUEKJXZAXSL
two_hole_heldout_test_000219,two_hole,heldout,2,1,5,D,X,O,3,2598,1,OWMQXJQDHPRDFMOTIRXV,OWMQXJQDHPRDFMXTIROV
two_hole_heldout_test_000220,two_hole,heldout,2,6,1,D,U,L,4,44781,1,UGWOSLUDCNCZDYUJXROL,UGWOSLUDCNCZDYLJXROU
two_hole_heldout_test_000221,two_hole,heldout,2,6,2,W,D,E,1,36243,0,DDVEVEKMWDABWDQEAMBD,DDVEVEKMWDABWDQDAMBE
two_hole_heldout_test_000222,two_hole,heldout,1,6,5,W,Q,Y,2,6646,1,IMUAYWKZYWXQQBXGDEYW,IMUAYWKZYWXQQBXGDEWY
two_hole_heldout_test_000223,two_hole,heldout,1,1,4,W,J,N,3,19066,0,WIPNHTJJAAJTWRNRWWOY,WIPNHTJJAAJTWRWRWNOY
two_hole_heldout_test_000224,two_hole,heldout,1,2,6,J,U,N,2,38785,0,EJCDLNVAUWEKUDONYPPJ,EJCDLNVAUWEKUDOJYPPN
two_hole_heldout_test_000225,two_hole,heldout,2,4,6,W,D,L,1,37087,1,HOILRDOHDUWDWMJZHLAD,HOILRDOHDUWDWMJZHDAL
two_hole_heldout_test_000226,two_hole,heldout,1,1,6,J,X,G,1,39729,0,JIKRFGBXSYPUXTGJZXIJ,JIKRFGBXSYPUXTJJZXIG
two_hole_heldout_test_000227,two_hole,heldout,2,3,6,D,Q,A,1,18348,0,XQAGTQIVVDIKDJTAQRCA,XQAGTQIVVDIKDJTAARCQ
two_hole_heldout_test_000228,two_hole,heldout,2,6,3,W,U,C,5,37917,1,QAUBGCZRCWRQWRIOUMLC,QAUBGCZRCWRQWRIOCMLU
two_hole_heldout_test_000229,two_hole,heldout,1,1,3,Q,X,R,2,33440,0,QDRHTBVXZXGGBHRWQJPD,QDRHTBVXZXGGBHQWRJPD
two_hole_heldout_test_000230,two_hole,heldout,1,2,1,D,Q,M,1,35334,1,MDZRYOJQQAERYLMDOCXF,MDZRYOJQQAERYLDMOCXF
two_hole_heldout_test_000231,two_hole,heldout,2,6,2,W,Q,G,2,18796,0,JQDOGGDAWRYBWOCGUEEQ,JQDOGGDAWRYBWOCQUEEG
two_hole_heldout_test_000232,two_hole,heldout,1,3,4,W,J,V,3,2465,1,FNWVOCYMLJJAFTCWWVUM,FNWVOCYMLJJAFTCWVWUM
two_hole_heldout_test_000233,two_hole,heldout,2,4,5,D,X,Z,3,46251,0,VCLZXMLSUUDDDKEFSXZB,VCLZXMLSUUDDDKEFSZXB
two_hole_heldout_test_000234,two_hole,heldout,2,6,1,W,X,P,4,13542,0,XTXPIPRWVKMBWPPJHEOX,XTXPIPRWVKMBWPXJHEOP
two_hole_heldout_test_000235,two_hole,heldout,2,4,1,W,J,I,3,12423,1,JXLITBAWLSWWKAJDZISM,JXLITBAWLSWWKAIDZJSM
two_hole_heldout_test_000236,two_hole,heldout,1,3,2,W,D,S,1,5777,1,QSWGSDJSDDCUWLASWYNA,QSWGSDJSDDCUWLAWSYNA
two_hole_heldout_test_000237,two_hole,heldout,2,5,2,D,Q,S,1,46862,1,DQFVSPMTDGEDQXPQUYSD,DQFVSPMTDGEDQXPSUYQD
two_hole_heldout_test_000238,two_hole,heldout,2,1,5,Q,J,K,1,37027,1,KQTMJSDQFHZQLHKIOOJS,KQTMJSDQFHZQLHJIOOKS
two_hole_heldout_test_000239,two_hole,heldout,2,4,5,W,X,N,4,18673,1,HQFNXTKDCYWWLTRGCNXN,HQFNXTKDCYWWLTRGCXNN
two_hole_heldout_test_000240,two_hole,heldout,1,6,1,X,U,O,1,11881,1,OLSMJXIUUSABUTOTNIEX,OLSMJXIUUSABUTXTNIEO
two_hole_heldout_test_000241,two_hole,heldout,1,2,1,W,U,E,5,37106,0,EWBKLUCUUZEUMWWEHQOC,EWBKLUCUUZEUMWEWHQOC
two_hole_heldout_test_000242,two_hole,heldout,1,4,1,W,X,Y,4,1645,1,YKUWTHTXMOXDEEYCOWZR,YKUWTHTXMOXDEEWCOYZR
two_hole_heldout_test_000243,two_hole,heldout,2,4,1,D,U,N,4,9117,0,UDLNGHWDRBDNTVNRUUYQ,UDLNGHWDRBDNTVURUNYQ
two_hole_heldout_test_000244,two_hole,heldout,1,5,2,D,X,M,3,9750,0,YMJIDHNYXYDXTKVDZRMD,YMJIDHNYXYDXTKVMZRDD
two_hole_heldout_test_000245,two_hole,heldout,1,6,4,D,Q,L,1,42966,0,ZRNLBDPNLZQPQVAMYDOL,ZRNLBDPNLZQPQVAMYLOD
two_hole_heldout_test_000246,two_hole,heldout,1,4,3,D,J,Y,2,22011,0,UHYDKBYDTJJBEWGRDYAT,UHYDKBYDTJJBEWGRYDAT
two_hole_heldout_test_000247,two_hole,heldout,1,5,1,D,X,H,3,5393,0,HYXGDHZXXFDXSLDBFZHU,HYXGDHZXXFDXSLHBFZDU
two_hole_heldout_test_000248,two_hole,heldout,2,2,4,W,U,C,5,14217,1,ICVUAVGWWMWSBPECVUJN,ICVUAVGWWMWSBPEUVCJN
two_hole_heldout_test_000249,two_hole,heldout,2,2,1,W,X,C,4,24568,0,XCHPUXVWWNPYWRCXSLXJ,XCHPUXVWWNPYWRXCSLXJ
two_hole_heldout_test_000250,two_hole,heldout,1,4,6,D,Q,V,1,6947,0,TWPDAVFFCKQVQSMYIVMD,TWPDAVFFCKQVQSMYIDMV
two_hole_heldout_test_000251,two_hole,heldout,1,5,1,J,U,Y,2,12001,0,YHWPJYVUAIIUAIJPTFYZ,YHWPJYVUAIIUAIYPTFJZ
two_hole_heldout_test_000252,two_hole,heldout,2,4,6,W,U,G,5,27008,0,SNGGBUGJQGWMWCBKGUUG,SNGGBUGJQGWMWCBKGGUU
two_hole_heldout_test_000253,two_hole,heldout,1,3,5,D,U,R,4,1959,0,YHDSRCJDYUXUMASTRLDJ,YHDSRCJDYUXUMASTDLRJ
two_hole_heldout_test_000254,two_hole,heldout,2,4,5,D,X,N,3,45112,0,LFBNXDRWWSDDLENYDXNS,LFBNXDRWWSDDLENYDNXS
two_hole_heldout_test_000255,two_hole,heldout,1,3,5,J,X,P,1,42487,1,UCJGPBJJCXBXWBASJHPP,UCJGPBJJCXBXWBASPHJP
two_hole_heldout_test_000256,two_hole,heldout,2,6,2,D,X,O,3,9593,1,EXRQUOHFDQPODNCXBNTO,EXRQUOHFDQPODNCOBNTX
two_hole_heldout_test_000257,two_hole,heldout,2,4,6,D,X,Z,3,17361,1,YYGZAXZYRODBDIMAZZNX,YYGZAXZYRODBDIMAZXNZ
two_hole_heldout_test_000258,two_hole,heldout,2,3,6,W,J,I,3,43174,0,JLIWNJTOFWZAWVMPJLGI,JLIWNJTOFWZAWVMPILGJ
two_hole_heldout_test_000259,two_hole,heldout,2,5,6,W,U,T,5,27557,0,TSUATUXDNQVWWPOLIEUT,TSUATUXDNQVWWPOLIETU
two_hole_heldout_test_000260,two_hole,heldout,1,2,3,Q,X,O,2,17192,1,EQOLOTPZXXGRDPKQOKOI,EQOLOTPZXXGRDPKOQKOI
two_hole_heldout_test_000261,two_hole,heldout,2,5,1,W,X,L,4,47030,1,XVKCLDSWBAKWGSXPWQLL,XVKCLDSWBAKWGSLPWQXL
two_hole_heldout_test_000262,two_hole,heldout,1,4,6,D,J,I,2,1994,1,VFHDNIOGJOJPJNKVQDGI,VFHDNIOGJOJPJNKVQIGD
two_hole_heldout_test_000263,two_hole,heldout,2,2,1,D,J,N,2,38967,1,JNVPNLDDDRRPJOJNGVRV,JNVPNLDDDRRPJONJGVRV
two_hole_heldout_test_000264,two_hole,heldout,1,3,5,D,X,L,3,18588,1,SCDFLNDTRXRXCNOODWLL,SCDFLNDTRXRXCNOOLWDL
two_hole_heldout_test_000265,two_hole,heldout,2,1,4,W,U,P,5,5062,1,PYVUMUAWZTWROQPLAUQF,PYVUMUAWZTWROQULAPQF
two_hole_heldout_test_000266,two_hole,heldout,2,1,4,W,D,B,1,8433,0,BHVDYOQWHLWFUSDWXBJL,BHVDYOQWHLWFUSBWXDJL
two_hole_heldout_test_000267,two_hole,heldout,2,1,2,X,U,L,1,27272,1,LUBQKVKXXOPFUGLUXFVO,LUBQKVKXXOPFUGULXFVO
two_hole_heldout_test_000268,two_hole,heldout,1,2,1,D,X,O,3,33102,1,ODLXQNMXXIHEOHODNXKA,ODLXQNMXXIHEOHDONXKA
two_hole_heldout_test_000269,two_hole,heldout,1,5,6,W,D,P,1,11129,0,NZXQWPDZWAZDDKOEOMPW,NZXQWPDZWAZDDKOEOMWP
two_hole_heldout_test_000270,two_hole,heldout,1,6,5,W,J,Z,3,40128,1,RKXBZWVRIVLJJQUXBDZW,RKXBZWVRIVLJJQUXBDWZ
two_hole_heldout_test_000271,two_hole,heldout,1,6,4,W,J,V,3,20310,0,CFVVSWLRADJCJTHXFWNV,CFVVSWLRADJCJTHXFVNW
two_hole_heldout_test_000272,two_hole,heldout,1,6,3,D,U,I,4,42485,1,JBIAVDANPUCVUEUMIHHD,JBIAVDANPUCVUEUMDHHI
two_hole_heldout_test_000273,two_hole,heldout,1,1,4,Q,J,L,1,4631,1,QHSLUIOJQPJXGFQWPLPE,QHSLUIOJQPJXGFLWPQPE
two_hole_heldout_test_000274,two_hole,heldout,2,1,4,Q,J,G,1,16512,0,GBIJMKPQEEQHUQJOSGFZ,GBIJMKPQEEQHUQGOSJFZ
two_hole_heldout_test_000275,two_hole,heldout,1,2,4,W,Q,P,2,14997,1,BWJPDLHAQQQPHECWJPBJ,BWJPDLHAQQQPHECPJWBJ
two_hole_heldout_test_000276,two_hole,heldout,1,6,4,W,J,V,3,7740,0,YXLVNWWAIUJBJZFVGWYV,YXLVNWWAIUJBJZFVGVYW
two_hole_heldout_test_000277,two_hole,heldout,2,4,1,J,U,M,2,26614,0,UDKMBDAJHZJINUMCYUWN,UDKMBDAJHZJINUUCYMWN
two_hole_heldout_test_000278,two_hole,heldout,1,3,5,W,X,P,4,5048,0,FYWBPUFNXXDXFVMLPTWV,FYWBPUFNXXDXFVMLWTPV
two_hole_heldout_test_000279,two_hole,heldout,2,2,4,D,X,Z,3,39110,1,YZCXQFMKDGDBUWWZBXFL,YZCXQFMKDGDBUWWXBZFL
two_hole_heldout_test_000280,two_hole,heldout,2,5,2,W,Q,I,2,38957,0,VQBLIIVIWHAWVWPINUQN,VQBLIIVIWHAWVWPQNUIN
two_hole_heldout_test_000281,two_hole,heldout,2,3,6,W,U,V,5,25579,1,HVVBRUBBOWKUWGSTVPJU,HVVBRUBBOWKUWGSTUPJV
two_hole_heldout_test_000282,two_hole,heldout,1,5,4,J,U,Y,2,48840,0,RAPYJGIKZEUUWBSXSJYB,RAPYJGIKZEUUWBSXSYJB
two_hole_heldout_test_000283,two_hole,heldout,1,3,4,D,J,S,2,4657,1,SEDSMDHPHJJEJIPHDSGW,SEDSMDHPHJJEJIPHSDGW
two_hole_heldout_test_000284,two_hole,heldout,2,5,1,W,U,H,5,34000,0,UXMYHHDWLAGWSSHRFGUQ,UXMYHHDWLAGWSSURFGHQ
two_hole_heldout_test_000285,two_hole,heldout,1,2,6,W,D,E,1,24906,1,ZWOTCEGEDBVMDFVWZMDE,ZWOTCEGEDBVMDFVEZMDW
two_hole_heldout_test_000286,two_hole,heldout,2,1,2,W,X,E,4,10945,0,EXYFUGIWWCETVPXEYOVW,EXYFUGIWWCETVPEXYOVW
two_hole_heldout_test_000287,two_hole,heldout,1,6,3,X,U,V,1,291,0,ABVHIXYBSUFBUIPQXTKV,ABVHIXYBSUFBUIPQVTKX
two_hole_heldout_test_000288,two_hole,heldout,2,1,5,D,Q,E,1,21871,0,ESMRQEEDYFPDWUQFQNEK,ESMRQEEDYFPDWUEFQNQK
two_hole_heldout_test_000289,two_hole,heldout,1,1,6,W,D,M,1,48133,0,WSYJIMODYURDDDMMVFCW,WSYJIMODYURDDDWMVFCM
two_hole_heldout_test_000290,two_hole,heldout,1,6,1,D,J,M,2,19012,1,MUMMNDEJHMMBJAMDLJPD,MUMMNDEJHMMBJADDLJPM
two_hole_heldout_test_000291,two_hole,heldout,1,3,6,J,U,I,2,48399,1,FWJGQIZYRUIXUPETJBDI,FWJGQIZYRUIXUPETIBDJ
two_hole_heldout_test_000292,two_hole,heldout,2,5,3,J,X,C,1,29671,1,NCXYCGFIFJWJRPUKXACR,NCXYCGFIFJWJRPUKCAXR
two_hole_heldout_test_000293,two_hole,heldout,1,3,6,X,U,Z,1,11599,0,LRXFBZEKVUTSUFXAZELX,LRXFBZEKVUTSUFXAXELZ
two_hole_heldout_test_000294,two_hole,heldout,2,1,4,Q,U,E,3,12232,1,EOXUEOQQNPQUFTENAUKU,EOXUEOQQNPQUFTUNAEKU
two_hole_heldout_test_000295,two_hole,heldout,2,3,5,Q,U,N,3,22924,1,JJNQUSXGFQPQDFCANZUN,JJNQUSXGFQPQDFCAUZNN
two_hole_heldout_test_000296,two_hole,heldout,1,5,6,Q,U,H,3,4828,0,GPPYQHXDGBOUUVCQKMHQ,GPPYQHXDGBOUUVCQKMQH
two_hole_heldout_test_000297,two_hole,heldout,2,2,1,D,Q,V,1,34834,1,QVOYYBFDDNXIYUQVMAKQ,QVOYYBFDDNXIYUVQMAKQ
two_hole_heldout_test_000298,two_hole,heldout,2,6,2,D,J,E,2,32540,1,NJJWOEOJDAPQDPQJZPCE,NJJWOEOJDAPQDPQEZPCJ
two_hole_heldout_test_000299,two_hole,heldout,2,3,4,D,J,F,2,40872,1,ADFJQUCVEDDFPARWFJDS,ADFJQUCVEDDFPARWJFDS
two_hole_heldout_test_000300,two_hole,heldout,2,4,6,W,U,K,5,8367,0,MMLKEUKJVWWWWSIYGULK,MMLKEUKJVWWWWSIYGKLU
two_hole_heldout_test_000301,two_hole,heldout,2,6,3,Q,U,B,3,18244,1,ARUFJBXNCQFBQPWNUQOB,ARUFJBXNCQFBQPWNBQOU
two_hole_heldout_test_000302,two_hole,heldout,2,4,2,D,X,L,3,23947,1,QXNLZIJGDKDLXREXPLJF,QXNLZIJGDKDLXRELPXJF
two_hole_heldout_test_000303,two_hole,heldout,1,4,1,J,X,I,1,3498,0,IUJJGENXFQXCZLJWDIWH,IUJJGENXFQXCZLIWDJWH
