pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000164,one_hole,heldout,1,5,-1,W,Q,K,2,25835,1,AHCQWMECNAHASBZVOJKA,AHCQWMECNAHQSBZVOJKA
one_hole_heldout_val_000165,one_hole,heldout,1,3,-1,W,D,N,1,23750,0,ZUWULATSSDOCGZRLNOAK,ZUWULATSSNOCGZRLNOAK
one_hole_heldout_val_000166,one_hole,heldout,1,5,-1,J,U,E,2,36757,0,ZSWTJILIFYQUGHTXOCEC,ZSWTJILIFYQRGHTXOCEC
one_hole_heldout_val_000167,one_hole,heldout,1,5,-1,W,D,F,1,45760,1,RCFJWRNSOVLVLHTVSOFE,RCFJWRNSOVLDLHTVSOFE
one_hole_heldout_val_000168,one_hole,heldout,1,4,-1,D,U,T,4,363,1,FSEDHUGPTXFJZFAATTCX,FSEDHUGPTXUJZFAATTCX
one_hole_heldout_val_000169,one_hole,heldout,1,6,-1,W,Q,P,2,45053,0,LTVLYWSLJTMFQPKRGIUP,LTVLYWSLJTMFNPKRGIUP
one_hole_heldout_val_000170,one_hole,heldout,1,6,-1,J,U,Y,2,4266,1,OHUPCJCSXLKONYXJSVXY,OHUPCJCSXLKOUYXJSVXY
one_hole_heldout_val_000171,one_hole,heldout,1,6,-1,D,X,I,3,26818,0,TEGPODXVYHHSXCDWQOJI,TEGPODXVYHHSKCDWQOJI
one_hole_heldout_val_000172,one_hole,heldout,1,4,-1,W,U,O,5,23191,0,LEQWIOOVEYUGIBDYNOYJ,LEQWIOOVEYVGIBDYNOYJ
one_hole_heldout_val_000173,one_hole,heldout,1,4,-1,Q,U,H,3,33345,0,EFUQBJSMINUKRIYKZHRJ,EFUQBJSMINCKRIYKZHRJ
one_hole_heldout_val_000174,one_hole,heldout,1,4,-1,W,J,E,3,49738,1,CKHWRAHALGKIJKJUOEFC,CKHWRAHALGJIJKJUOEFC
one_hole_heldout_val_000175,one_hole,heldout,1,3,-1,D,X,Y,3,18255,1,CEDHTLVSBOBIMKAIYKDV,CEDHTLVSBXBIMKAIYKDV
one_hole_heldout_val_000176,one_hole,heldout,1,5,-1,D,Q,H,1,25862,1,TFVNDOLUTWOKAHFOGPHU,TFVNDOLUTWOQAHFOGPHU
one_hole_heldout_val_000177,one_hole,heldout,1,1,-1,W,U,A,5,25222,1,WQWFTGCHPZNBRBAVIKRS,WQWFTGCUPZNBRBAVIKRS
one_hole_heldout_val_000178,one_hole,heldout,1,1,-1,J,X,T,1,41714,0,JNOUZNWXXDDWVTTWGWLI,JNOUZNWCXDDWVTTWGWLI
one_hole_heldout_val_000179,one_hole,heldout,1,6,-1,Q,U,R,3,4691,0,EIKEFQHEWXBEUQOLJVUR,EIKEFQHEWXBEGQOLJVUR
one_hole_heldout_val_000180,one_hole,heldout,1,4,-1,D,X,B,3,18699,1,DIODCLFHANEWMRYGTBBI,DIODCLFHANXWMRYGTBBI
one_hole_heldout_val_000181,one_hole,heldout,1,6,-1,W,D,V,1,30566,1,XTWQUWVPJOOKMPNZGVTV,XTWQUWVPJOOKDPNZGVTV
one_hole_heldout_val_000182,one_hole,heldout,1,5,-1,D,Q,O,1,24693,0,GKARDXIITICQKVEPFOOK,GKARDXIITICOKVEPFOOK
one_hole_heldout_val_000183,one_hole,heldout,1,5,-1,D,X,V,3,9401,1,HKRZDHOGHJKGLRAHLFVF,HKRZDHOGHJKXLRAHLFVF
one_hole_heldout_val_000184,one_hole,heldout,1,1,-1,W,Q,G,2,24773,0,WUZVZSKQKTJOWFGJKANG,WUZVZSKPKTJOWFGJKANG
one_hole_heldout_val_000185,one_hole,heldout,1,6,-1,X,U,C,1,36510,1,MJMIGXUOYAFYRNTKWTJC,MJMIGXUOYAFYUNTKWTJC
one_hole_heldout_val_000186,one_hole,heldout,1,6,-1,X,U,T,1,39184,0,IXXCHXFWMBXCUMYLLYPT,IXXCHXFWMBXCVMYLLYPT
one_hole_heldout_val_000187,one_hole,heldout,1,5,-1,J,X,L,1,49313,1,JSREJXARKNVYZGCWAQLI,JSREJXARKNVXZGCWAQLI
one_hole_heldout_val_000188,one_hole,heldout,1,3,-1,Q,U,Y,3,33138,1,RVQNNSMWCLBFWQZYYGYH,RVQNNSMWCUBFWQZYYGYH
one_hole_heldout_val_000189,one_hole,heldout,1,4,-1,J,U,R,2,48150,1,TYIJZGUWCERCXXLHYRFI,TYIJZGUWCEUCXXLHYRFI
one_hole_heldout_val_000190,one_hole,heldout,1,2,-1,Q,J,H,1,38507,0,QQNMNOZVJPORIWWHXXNZ,QQNMNOZVSPORIWWHXXNZ
one_hole_heldout_val_000191,one_hole,heldout,1,6,-1,D,U,K,4,23004,0,BYYGADMESHCUUBZHZIJK,BYYGADMESHCUZBZHZIJK
one_hole_heldout_val_000192,one_hole,heldout,1,5,-1,W,Q,I,2,11064,0,ESVKWMVXCHUQXRLIJYIR,ESVKWMVXCHUNXRLIJYIR
one_hole_heldout_val_000193,one_hole,heldout,1,6,-1,D,Q,G,1,24284,1,IHVHADDCVNIKGBIZJEDG,IHVHADDCVNIKQBIZJEDG
one_hole_heldout_val_000194,one_hole,heldout,1,6,-1,W,Q,Y,2,42009,1,BKOEJWNPTKWGTKOJIEKY,BKOEJWNPTKWGQKOJIEKY
one_hole_heldout_val_000195,one_hole,heldout,1,3,-1,Q,X,T,2,10282,1,WHQPBJYZDIGQRCOMTHER,WHQPBJYZDXGQRCOMTHER
one_hole_heldout_val_000196,one_hole,heldout,1,2,-1,D,J,R,2,26131,0,GDNUNCFFJQSUAYJROJBA,GDNUNCFFVQSUAYJROJBA
one_hole_heldout_val_000197,one_hole,heldout,1,3,-1,Q,U,K,3,4071,1,BLQOJGTKRTCSOZZPKXQF,BLQOJGTKRUCSOZZPKXQF
one_hole_heldout_val_000198,one_hole,heldout,1,6,-1,X,U,A,1,48162,0,SQRDHXCHPFGYULDLAMSA,SQRDHXCHPFGYGLDLAMSA
one_hole_heldout_val_000199,one_hole,heldout,1,3,-1,D,X,G,3,44034,0,STDWBVFFQXCNFZDFGMZJ,STDWBVFFQTCNFZDFGMZJ
one_hole_heldout_val_000200,one_hole,heldout,1,2,-1,D,U,H,4,10804,0,CDPSJLMEUVGFSUJHQBEB,CDPSJLMEYVGFSUJHQBEB
one_hole_heldout_val_000201,one_hole,heldout,1,5,-1,W,D,A,1,32907,1,AUJBWDWCBRZTKVXXQZAE,AUJBWDWCBRZDKVXXQZAE
one_hole_heldout_val_000202,one_hole,heldout,1,2,-1,Q,X,T,2,31913,0,BQJTUHYBXEYYIQCTPJCD,BQJTUHYBEEYYIQCTPJCD
one_hole_heldout_val_000203,one_hole,heldout,1,3,-1,W,Q,L,2,4546,0,FJWTDWRIDQJBOMDGLMCF,FJWTDWRIDOJBOMDGLMCF
one_hole_heldout_val_000204,one_hole,heldout,1,2,-1,Q,J,B,1,49898,0,VQYFXMTSJPECOWLBUSBK,VQYFXMTSAPECOWLBUSBK
one_hole_heldout_val_000205,one_hole,heldout,1,2,-1,D,X,G,3,36942,1,NDZXRUOTTNOOJSSGOGWS,NDZXRUOTXNOOJSSGOGWS
one_hole_heldout_val_000206,one_hole,heldout,1,6,-1,D,J,L,2,32073,0,HQPDVDRRYKOKJSZPUZCL,HQPDVDRRYKOKHSZPUZCL
one_hole_heldout_val_000207,one_hole,heldout,1,4,-1,X,U,N,1,9547,1,QGBXWDSIFLOLZECFDNIY,QGBXWDSIFLULZECFDNIY
one_hole_heldout_val_000208,one_hole,heldout,1,5,-1,Q,X,G,2,26174,1,OGWZQYCDYIPPDWRKXEGB,OGWZQYCDYIPXDWRKXEGB
one_hole_heldout_val_000209,one_hole,heldout,1,1,-1,J,X,G,1,46807,0,JBUOPWTXHYVJOHGNDYZT,JBUOPWTMHYVJOHGNDYZT
one_hole_heldout_val_000210,one_hole,heldout,1,3,-1,W,U,F,5,12438,0,PZWRBFUCHUIFVZMIFSLM,PZWRBFUCHEIFVZMIFSLM
one_hole_heldout_val_000211,one_hole,heldout,1,6,-1,D,U,I,4,20613,1,GNGTZDGAUGNKCANMFDPI,GNGTZDGAUGNKUANMFDPI
one_hole_heldout_val_000212,one_hole,heldout,1,2,-1,W,J,C,3,16070,0,OWZLLUSJJRIVSCACNEKA,OWZLLUSJNRIVSCACNEKA
one_hole_heldout_val_000213,one_hole,heldout,1,6,-1,J,U,I,2,24455,0,WPTTDJTYGBEBUEPTMMFI,WPTTDJTYGBEBTEPTMMFI
one_hole_heldout_val_000214,one_hole,heldout,1,5,-1,D,U,L,4,17631,0,YLBKDQWFTJOUKOUDYPLM,YLBKDQWFTJOZKOUDYPLM
one_hole_heldout_val_000215,one_hole,heldout,1,6,-1,X,U,T,1,49167,1,QUACWXXYCHVEMTYESBUT,QUACWXXYCHVEUTYESBUT
one_hole_heldout_val_000216,one_hole,heldout,1,6,-1,D,Q,B,1,33265,0,ZTPYBDQBCLXCQRCELCFB,ZTPYBDQBCLXCGRCELCFB
one_hole_heldout_val_000217,one_hole,heldout,1,3,-1,X,U,M,1,12734,0,HTXUZQOXVUGJEHVYMEZI,HTXUZQOXVRGJEHVYMEZI
one_hole_heldout_val_000218,one_hole,heldout,1,4,-1,D,X,S,3,25410,0,CVSDSKASKDXEYUNUHSFR,CVSDSKASKDPEYUNUHSFR
one_hole_heldout_val_000219,one_hole,heldout,1,3,-1,J,U,B,2,8313,0,MPJTFJNNRUOXKKERBQZO,MPJTFJNNRYOXKKERBQZO
one_hole_heldout_val_000220,one_hole,heldout,1,6,-1,Q,U,V,3,22097,1,OHMQVQXXHIAVITFORAYV,OHMQVQXXHIAVUTFORAYV
one_hole_heldout_val_000221,one_hole,heldout,1,4,-1,W,Q,L,2,46437,1,VMDWCCUGWYAHXPTVYLED,VMDWCCUGWYQHXPTVYLED
one_hole_heldout_val_000222,one_hole,heldout,1,5,-1,D,X,P,3,22504,0,AJYGDUNKSPEXKSVIZXPZ,AJYGDUNKSPEOKSVIZXPZ
one_hole_heldout_val_000223,one_hole,heldout,1,1,-1,J,X,K,1,44429,1,JHGVADECMXIIBOKFTICZ,JHGVADEXMXIIBOKFTICZ
one_hole_heldout_val_000224,one_hole,heldout,1,3,-1,D,J,E,2,15054,0,GZDPRULOIJVBVXKMEFAV,GZDPRULOINVBVXKMEFAV
one_hole_heldout_val_000225,one_hole,heldout,1,2,-1,W,Q,N,2,41758,0,EWRNFOBXQDYMBEBNCMGS,EWRNFOBXHDYMBEBNCMGS
one_hole_heldout_val_000226,one_hole,heldout,1,4,-1,D,Q,I,1,13708,0,HFZDISRGPYQLYCTPKIFP,HFZDISRGPYNLYCTPKIFP
one_hole_heldout_val_000227,one_hole,heldout,1,1,-1,D,J,G,2,34824,1,DCHLAFJCJBTNMZGWBFAJ,DCHLAFJJJBTNMZGWBFAJ
one_hole_heldout_val_000228,one_hole,heldout,1,5,-1,D,X,B,3,31333,1,WCMVDTXLCYSMCBDVXLBG,WCMVDTXLCYSXCBDVXLBG
one_hole_heldout_val_000229,one_hole,heldout,1,2,-1,D,X,B,3,42260,0,RDOIBILRXUPANTHBCIQK,RDOIBILRGUPANTHBCIQK
one_hole_heldout_val_000230,one_hole,heldout,1,3,-1,D,J,Z,2,37927,1,RIDDYTNAOOBMFDDSZFUB,RIDDYTNAOJBMFDDSZFUB
one_hole_heldout_val_000231,one_hole,heldout,1,6,-1,D,J,A,2,12376,1,NIXXHDFJDYBYRJYZWYGA,NIXXHDFJDYBYJJYZWYGA
one_hole_heldout_val_000232,one_hole,heldout,1,1,-1,J,U,G,2,35276,0,JLEIIZSUVZHPTIGRCSAE,JLEIIZSEVZHPTIGRCSAE
one_hole_heldout_val_000233,one_hole,heldout,1,4,-1,W,J,Y,3,49184,1,RYOWMNAQOYFRXQPKDYAN,RYOWMNAQOYJRXQPKDYAN
one_hole_heldout_val_000234,one_hole,heldout,1,3,-1,X,U,C,1,40363,1,QAXEOLZSFLISOGDPCMBL,QAXEOLZSFUISOGDPCMBL
one_hole_heldout_val_000235,one_hole,heldout,1,5,-1,X,U,T,1,8405,1,HIHGXEKBSBFHCBMMPYTX,HIHGXEKBSBFUCBMMPYTX
one_hole_heldout_val_000236,one_hole,heldout,1,4,-1,D,U,T,4,42618,1,RIIDOOTCOOOUEBTPETTH,RIIDOOTCOOUUEBTPETTH
one_hole_heldout_val_000237,one_hole,heldout,1,6,-1,Q,J,M,1,41397,0,BNBFBQQJMCMNJVQDIAUM,BNBFBQQJMCMNIVQDIAUM
one_hole_heldout_val_000238,one_hole,heldout,1,4,-1,W,U,Y,5,11138,0,OOFWVAOTNSUPATQRDYRD,OOFWVAOTNSNPATQRDYRD
one_hole_heldout_val_000239,one_hole,heldout,1,3,-1,W,D,F,1,10149,1,QFWCHVSATGTIGXMTFSYQ,QFWCHVSATDTIGXMTFSYQ
one_hole_heldout_val_000240,one_hole,heldout,1,1,-1,Q,U,A,3,40556,0,QHCQHOWUXGMWCCAHMEYO,QHCQHOWTXGMWCCAHMEYO
one_hole_heldout_val_000241,one_hole,heldout,1,5,-1,D,X,O,3,2512,1,LQJFDJKHPKWNKQBUULOG,LQJFDJKHPKWXKQBUULOG
one_hole_heldout_val_000242,one_hole,heldout,1,5,-1,Q,J,V,1,29365,0,RDPSQZVHFQXJKNCILTVL,RDPSQZVHFQXFKNCILTVL
one_hole_heldout_val_000243,one_hole,heldout,1,3,-1,Q,U,P,3,13479,1,PEQVPSDTLZNPWTYUPDWZ,PEQVPSDTLUNPWTYUPDWZ
one_hole_heldout_val_000244,one_hole,heldout,1,5,-1,D,J,R,2,13704,0,BCRFDKREEFJJUBENAZRP,BCRFDKREEFJFUBENAZRP
one_hole_heldout_val_000245,one_hole,heldout,1,1,-1,D,X,F,3,17367,1,DKANHRMNGHFRSAFZJZGV,DKANHRMXGHFRSAFZJZGV
one_hole_heldout_val_000246,one_hole,heldout,1,3,-1,D,J,Y,2,26714,1,LUDBDHIJKESFIDAVYMZB,LUDBDHIJKJSFIDAVYMZB
one_hole_heldout_val_000247,one_hole,heldout,1,5,-1,W,D,O,1,20335,0,FJIOWQFCKXWDFCETNLOH,FJIOWQFCKXWEFCETNLOH
one_hole_heldout_val_000248,one_hole,heldout,1,1,-1,D,U,N,4,13234,1,DOLBKRYFVVTVGRNDYTGN,DOLBKRYUVVTVGRNDYTGN
one_hole_heldout_val_000249,one_hole,heldout,1,1,-1,J,U,N,2,9566,0,JEDTQKEUAVZSNZNMHBLJ,JEDTQKEVAVZSNZNMHBLJ
one_hole_heldout_val_000250,one_hole,heldout,1,2,-1,D,J,V,2,13185,0,ZDFNDNHPJZZLUZWVKPBT,ZDFNDNHPEZZLUZWVKPBT
one_hole_heldout_val_000251,one_hole,heldout,1,5,-1,Q,J,E,1,26471,0,XOGCQJYCLEBJENAMXGEC,XOGCQJYCLEBBENAMXGEC
one_hole_heldout_val_000252,one_hole,heldout,1,4,-1,D,J,K,2,1715,0,AXHDNZHQNCJXPOSCTKVE,AXHDNZHQNCIXPOSCTKVE
one_hole_heldout_val_000253,one_hole,heldout,1,2,-1,Q,U,V,3,19956,1,IQCRDWAFSFGWPUBVSZJR,IQCRDWAFUFGWPUBVSZJR
one_hole_heldout_val_000254,one_hole,heldout,1,4,-1,J,X,Z,1,27748,0,GTMJBALDWRXYTEHMLZWY,GTMJBALDWRFYTEHMLZWY
one_hole_heldout_val_000255,one_hole,heldout,1,3,-1,Q,J,R,1,45422,1,OEQDAQEEHOKIACLNRBYF,OEQDAQEEHJKIACLNRBYF
one_hole_heldout_val_000256,one_hole,heldout,1,5,-1,D,Q,Y,1,12093,0,ABKNDPZBQVJQSDIDHOYO,ABKNDPZBQVJBSDIDHOYO
one_hole_heldout_val_000257,one_hole,heldout,1,4,-1,D,U,Y,4,3332,0,FIMDJVBCLKUOPBFQEYCC,FIMDJVBCLKKOPBFQEYCC
one_hole_heldout_val_000258,one_hole,heldout,1,3,-1,D,X,P,3,32609,0,ONDMEYJWEXRRJEIWPSYC,ONDMEYJWEBRRJEIWPSYC
one_hole_heldout_val_000259,one_hole,heldout,1,6,-1,Q,J,T,1,1898,0,XURTCQEHOVVYJFMCNRBT,XURTCQEHOVVYPFMCNRBT
one_hole_heldout_val_000260,one_hole,heldout,1,5,-1,D,J,L,2,7081,1,FOFPDITMPRFBYGFVPCLS,FOFPDITMPRFJYGFVPCLS
one_hole_heldout_val_000261,one_hole,heldout,1,1,-1,W,J,I,3,48451,1,WRSSFOXEZTLYHEIKKVAY,WRSSFOXJZTLYHEIKKVAY
one_hole_heldout_val_000262,one_hole,heldout,1,1,-1,D,J,H,2,40722,0,DRZVVRIJDSGXDGHLGKJH,DRZVVRISDSGXDGHLGKJH
one_hole_heldout_val_000263,one_hole,heldout,1,3,-1,D,X,O,3,17124,1,AXDXCRJCWRMYJHUEOCYQ,AXDXCRJCWXMYJHUEOCYQ
one_hole_heldout_val_000264,one_hole,heldout,1,6,-1,Q,X,E,2,25029,1,AGSYUQYLQRFEHFUSEXNE,AGSYUQYLQRFEXFUSEXNE
one_hole_heldout_val_000265,one_hole,heldout,1,4,-1,D,J,M,2,23409,1,RWDDGXWGEGSSFEDXKMQV,RWDDGXWGEGJSFEDXKMQV
one_hole_heldout_val_000266,one_hole,heldout,1,3,-1,Q,U,C,3,9126,0,SKQVADEYOUYYFODQCXUE,SKQVADEYOOYYFODQCXUE
one_hole_heldout_val_000267,one_hole,heldout,1,6,-1,W,J,L,3,16551,1,XTPZQWVQJEMGZKEDTNXL,XTPZQWVQJEMGJKEDTNXL
one_hole_heldout_val_000268,one_hole,heldout,1,5,-1,J,X,Z,1,21796,0,ITVBJZVTFLNXMILPAIZJ,ITVBJZVTFLNTMILPAIZJ
one_hole_heldout_val_000269,one_hole,heldout,1,5,-1,Q,U,O,3,9730,1,CSBMQZYSPPIOSVYATGOH,CSBMQZYSPPIUSVYATGOH
one_hole_heldout_val_000270,one_hole,heldout,1,2,-1,Q,U,S,3,6749,0,DQZYTHQGUUFTGCZSSSVZ,DQZYTHQGKUFTGCZSSSVZ
one_hole_heldout_val_000271,one_hole,heldout,1,1,-1,D,U,I,4,38534,1,DHFEMPHGEPSSQOIIFXFY,DHFEMPHUEPSSQOIIFXFY
one_hole_heldout_val_000272,one_hole,heldout,1,4,-1,D,X,F,3,11801,1,NQMDAFVSOUIDIXSZEFGD,NQMDAFVSOUXDIXSZEFGD
one_hole_heldout_val_000273,one_hole,heldout,1,3,-1,D,U,G,4,31741,1,LYDFSDWQNGUZBCNDGVOY,LYDFSDWQNUUZBCNDGVOY
one_hole_heldout_val_000274,one_hole,heldout,1,5,-1,W,Q,A,2,14898,1,FZUQWIKHKXSZUXGFGXAH,FZUQWIKHKXSQUXGFGXAH
one_hole_heldout_val_000275,one_hole,heldout,1,5,-1,X,U,P,1,49920,0,GEVNXSZBTSNUOQMGAAPN,GEVNXSZBTSNYOQMGAAPN
one_hole_heldout_val_000276,one_hole,heldout,1,6,-1,D,X,R,3,43332,1,YMBKNDZLGIRIZQAEEERR,YMBKNDZLGIRIXQAEEERR
one_hole_heldout_val_000277,one_hole,heldout,1,4,-1,W,X,V,4,48788,1,ORYWMZFQZVOLMYLHTVON,ORYWMZFQZVXLMYLHTVON
one_hole_heldout_val_000278,one_hole,heldout,1,4,-1,W,X,V,4,9034,0,TNNWMGTJOBXMLKZQVVAQ,TNNWMGTJOBFMLKZQVVAQ
one_hole_heldout_val_000279,one_hole,heldout,1,2,-1,W,Q,C,2,33831,1,WWNJPQNKRINBWZVCKUYA,WWNJPQNKQINBWZVCKUYA
one_hole_heldout_val_000280,one_hole,heldout,1,4,-1,W,J,S,3,40169,1,MZLWVCQSRBKOOCOPGSXI,MZLWVCQSRBJOOCOPGSXI
one_hole_heldout_val_000281,one_hole,heldout,1,3,-1,D,X,N,3,23786,1,DXDVWUBVFEOVCQENNRHU,DXDVWUBVFXOVCQENNRHU
one_hole_heldout_val_000282,one_hole,heldout,1,1,-1,D,U,C,4,21286,1,DYTEXVTFFECINECBPQJM,DYTEXVTUFECINECBPQJM
one_hole_heldout_val_000283,one_hole,heldout,1,2,-1,J,U,M,2,44094,1,RJOWJLJKRDGNJCQMCMXW,RJOWJLJKUDGNJCQMCMXW
one_hole_heldout_val_000284,one_hole,heldout,1,6,-1,D,Q,C,1,2522,0,GEZURDHTZOWLQACZRQLC,GEZURDHTZOWLEACZRQLC
one_hole_heldout_val_000285,one_hole,heldout,1,4,-1,Q,U,H,3,16821,1,PKRQKYBRLTKOMLTWLHWL,PKRQKYBRLTUOMLTWLHWL
one_hole_heldout_val_000286,one_hole,heldout,1,3,-1,D,U,H,4,41732,0,VHDRDIVIEUTYOWSDHPZF,VHDRDIVIEATYOWSDHPZF
one_hole_heldout_val_000287,one_hole,heldout,1,2,-1,X,U,P,1,4031,1,ZXIMBTJAFYAYKBZPNAGD,ZXIMBTJAUYAYKBZPNAGD
one_hole_heldout_val_000288,one_hole,heldout,1,5,-1,D,U,T,4,35651,0,WNXWDTFRNPHUNNUSFWTZ,WNXWDTFRNPHVNNUSFWTZ
one_hole_heldout_val_000289,one_hole,heldout,1,3,-1,J,X,O,1,4858,0,SKJCXHJVGXVANVGWOOOC,SKJCXHJVGTVANVGWOOOC
one_hole_heldout_val_000290,one_hole,heldout,1,5,-1,Q,U,Y,3,23911,1,ZIILQZZLNTTVMMSDQJYV,ZIILQZZLNTTUMMSDQJYV
one_hole_heldout_val_000291,one_hole,heldout,1,3,-1,W,D,O,1,47408,0,XLWNDNZYKDKKOCCHOVRC,XLWNDNZYKEKKOCCHOVRC
one_hole_heldout_val_000292,one_hole,heldout,1,2,-1,Q,X,A,2,34451,1,NQDAJFEVFQTANCMAWIYI,NQDAJFEVXQTANCMAWIYI
one_hole_heldout_val_000293,one_hole,heldout,1,3,-1,D,J,N,2,34152,1,YRDUZWYMKVHYYXCPNHIH,YRDUZWYMKJHYYXCPNHIH
one_hole_heldout_val_000294,one_hole,heldout,1,1,-1,Q,U,Z,3,7010,0,QTBPXHIUGKDHGSZVGEXO,QTBPXHISGKDHGSZVGEXO
one_hole_heldout_val_000295,one_hole,heldout,1,1,-1,W,J,S,3,28932,0,WLTSYIWJAHANLNSGOEBZ,WLTSYIWOAHANLNSGOEBZ
one_hole_heldout_val_000296,one_hole,heldout,1,1,-1,W,Q,S,2,40441,1,WMFRYCXTGEWBZGSFSFIN,WMFRYCXQGEWBZGSFSFIN
one_hole_heldout_val_000297,one_hole,heldout,1,4,-1,D,U,E,4,37537,0,GOYDMENSSXUWWXLUKEZZ,GOYDMENSSXAWWXLUKEZZ
one_hole_heldout_val_000298,one_hole,heldout,1,5,-1,J,X,T,1,15417,0,OKLYJJTREKFXVNERINTU,OKLYJJTREKFFVNERINTU
one_hole_heldout_val_000299,one_hole,heldout,1,3,-1,J,U,L,2,37509,0,JCJWYPJSYUPKWZCDLCUV,JCJWYPJSYOPKWZCDLCUV
one_hole_heldout_val_000300,one_hole,heldout,1,5,-1,W,X,E,4,4071,1,BLQOWGTKRFCEOZZPZXEF,BLQOWGTKRFCXOZZPZXEF
one_hole_heldout_val_000301,one_hole,heldout,1,1,-1,Q,J,B,1,13171,0,QKUHSRIJEDSBGXBDHCTR,QKUHSRIKEDSBGXBDHCTR
one_hole_heldout_val_000302,one_hole,heldout,1,4,-1,Q,U,E,3,29083,0,ICNQNYJRDNUGFQHEVEUI,ICNQNYJRDNZGFQHEVEUI
one_hole_heldout_val_000303,one_hole,heldout,1,6,-1,Q,U,P,3,41425,0,KPWTIQTCXHLDUCUNNJHP,KPWTIQTCXHLDRCUNNJHP
