pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000165,two_hole,heldout,1,2,5,Q,J,C,1,25645,0,OQKJCBVIJEKJXSACSBQP,OQKJCBVIJEKJXSAQSBCP
two_hole_heldout_val_000166,two_hole,heldout,2,6,2,D,J,G,2,17309,0,GJLJWGHEDPQVDQOGFHXJ,GJLJWGHEDPQVDQOJFHXG
two_hole_heldout_val_000167,two_hole,heldout,1,4,6,W,U,T,5,49650,0,NBVWLTMJLHUOUWEGITRW,NBVWLTMJLHUOUWEGIWRT
two_hole_heldout_val_000168,two_hole,heldout,1,3,1,D,J,S,2,6034,0,SODZRTTJAJZGECDISDKZ,SODZRTTJAJZGECSIDDKZ
two_hole_heldout_val_000169,two_hole,heldout,1,1,3,J,X,P,1,28737,0,JOPGVBVXMXSFORPUJDVR,JOPGVBVXMXSFORJUPDVR
two_hole_heldout_val_000170,two_hole,heldout,2,5,1,W,D,V,1,15741,0,DEBOVMIWDTFWNCVIBQDY,DEBOVMIWDTFWNCDIBQVY
two_hole_heldout_val_000171,two_hole,heldout,1,1,5,Q,X,E,2,41615,1,QHNSEQRXBGXXPOQXNZEQ,QHNSEQRXBGXXPOEXNZQQ
two_hole_heldout_val_000172,two_hole,heldout,1,2,5,W,X,M,4,11131,0,GWOVMKTPXVOXFXBMUMWI,GWOVMKTPXVOXFXBWUMMI
two_hole_heldout_val_000173,two_hole,heldout,1,2,3,D,Q,T,1,43838,0,TDTDBUQNQQLRJDCTDMJU,TDTDBUQNQQLRJDCDTMJU
two_hole_heldout_val_000174,two_hole,heldout,1,4,3,D,J,R,2,33071,0,QSRDRFHZWJJHQVSVDRLO,QSRDRFHZWJJHQVSVRDLO
two_hole_heldout_val_000175,two_hole,heldout,1,2,4,J,X,B,1,15220,1,NJGBXGBXXIXCTYVJKBCG,NJGBXGBXXIXCTYVBKJCG
two_hole_heldout_val_000176,two_hole,heldout,1,2,4,D,X,H,3,42092,0,KDMHAHFTXKXONMPHSDAZ,KDMHAHFTXKXONMPDSHAZ
two_hole_heldout_val_000177,two_hole,heldout,2,4,1,W,X,N,4,33169,1,XYMNGTSWWHWUIKXCTNQF,XYMNGTSWWHWUIKNCTXQF
two_hole_heldout_val_000178,two_hole,heldout,1,5,2,Q,J,E,1,40352,1,VEBNQEOAJQYJFFKETBQZ,VEBNQEOAJQYJFFKQTBEZ
two_hole_heldout_val_000179,two_hole,heldout,2,5,6,J,X,B,1,40073,0,IHHBBXYHOCZJJOAPIFXB,IHHBBXYHOCZJJOAPIFBX
two_hole_heldout_val_000180,two_hole,heldout,1,6,2,W,J,Z,3,12974,0,EZENIWSGJMEQJUAWCUDZ,EZENIWSGJMEQJUAZCUDW
two_hole_heldout_val_000181,two_hole,heldout,1,4,1,W,X,C,4,24971,0,CAOWCFQXOVXFTCWXLCQM,CAOWCFQXOVXFTCCXLWQM
two_hole_heldout_val_000182,two_hole,heldout,2,3,6,W,D,H,1,31312,1,BCHWODPFAWLLWKJRHSFD,BCHWODPFAWLLWKJRDSFH
two_hole_heldout_val_000183,two_hole,heldout,2,6,2,D,U,P,4,24033,0,EUJTUPXTDCOHDEPPHOAU,EUJTUPXTDCOHDEPUHOAP
two_hole_heldout_val_000184,two_hole,heldout,1,3,2,X,U,N,1,41499,0,RNXIKOXWUUSNYREXNGMU,RNXIKOXWUUSNYRENXGMU
two_hole_heldout_val_000185,two_hole,heldout,1,1,2,Q,U,R,3,7276,0,QRBSISLUUBCESJRQTZEQ,QRBSISLUUBCESJQRTZEQ
two_hole_heldout_val_000186,two_hole,heldout,1,2,3,W,J,F,3,38157,1,LWFHEPSAJJIUJLEWFDLB,LWFHEPSAJJIUJLEFWDLB
two_hole_heldout_val_000187,two_hole,heldout,1,2,3,D,U,Z,4,18150,0,BDZJYDFPUUMQWMQZDDGU,BDZJYDFPUUMQWMQDZDGU
two_hole_heldout_val_000188,two_hole,heldout,2,1,5,Q,J,O,1,42929,1,OMMTJEHQVWXQBOOHCYJE,OMMTJEHQVWXQBOJHCYOE
two_hole_heldout_val_000189,two_hole,heldout,2,3,6,J,U,V,2,10687,0,NPVHXUQYEJIEJNGDUYAV,NPVHXUQYEJIEJNGDVYAU
two_hole_heldout_val_000190,two_hole,heldout,1,1,4,W,X,Z,4,24066,0,WRYZSAKXUFXKCRZVEWCK,WRYZSAKXUFXKCRWVEZCK
two_hole_heldout_val_000191,two_hole,heldout,2,5,3,J,X,N,1,42,0,TCXANPPEIJQJHNVDNFXY,TCXANPPEIJQJHNVDXFNY
two_hole_heldout_val_000192,two_hole,heldout,1,1,2,D,Q,L,1,23214,1,DLNFLDYQQRIQEMDLHLYJ,DLNFLDYQQRIQEMLDHLYJ
two_hole_heldout_val_000193,two_hole,heldout,2,1,5,D,U,A,4,14593,0,AOKFULDDVFJDEHUIHQAD,AOKFULDDVFJDEHAIHQUD
two_hole_heldout_val_000194,two_hole,heldout,1,2,5,D,X,K,3,46483,0,YDPMKNQXXYBXQDSKNHDA,YDPMKNQXXYBXQDSDNHKA
two_hole_heldout_val_000195,two_hole,heldout,1,5,4,J,U,K,2,43630,1,KPRKJSAPTCUUFMHFEKJA,KPRKJSAPTCUUFMHFEJKA
two_hole_heldout_val_000196,two_hole,heldout,2,2,5,W,X,P,4,26478,1,FPKNXQKEWPEWICXPMOXN,FPKNXQKEWPEWICXXMOPN
two_hole_heldout_val_000197,two_hole,heldout,2,3,5,D,X,P,3,49715,0,QFPSXLFDLDODPHGFXBPU,QFPSXLFDLDODPHGFPBXU
two_hole_heldout_val_000198,two_hole,heldout,2,5,4,Q,J,T,1,48226,0,YGDJTQTZGNQQSAFIFTJB,YGDJTQTZGNQQSAFIFJTB
two_hole_heldout_val_000199,two_hole,heldout,1,5,2,W,Q,M,2,39505,1,PMILWVHJQQQQTTAMECWH,PMILWVHJQQQQTTAWECMH
two_hole_heldout_val_000200,two_hole,heldout,1,5,1,Q,J,H,1,24374,1,HKSZQYEJHVLJYWHOASQB,HKSZQYEJHVLJYWQOASHB
two_hole_heldout_val_000201,two_hole,heldout,1,2,1,J,X,K,1,9732,0,KJIPJARXXKRMEQJKGHPN,KJIPJARXXKRMEQKJGHPN
two_hole_heldout_val_000202,two_hole,heldout,1,1,2,W,X,L,4,36966,0,WLETFOGXXGWCAFLWUPUM,WLETFOGXXGWCAFWLUPUM
two_hole_heldout_val_000203,two_hole,heldout,2,3,1,Q,U,I,3,8542,1,UKIVLXNQKQNBWAUUIDAX,UKIVLXNQKQNBWAIUUDAX
two_hole_heldout_val_000204,two_hole,heldout,1,5,6,Q,J,V,1,29100,1,HVJZQVHOVFNJJBVEMPQV,HVJZQVHOVFNJJBVEMPVQ
two_hole_heldout_val_000205,two_hole,heldout,2,3,2,D,Q,L,1,2232,0,HQLHFZEPDDFXIDBLQCHS,HQLHFZEPDDFXIDBQLCHS
two_hole_heldout_val_000206,two_hole,heldout,1,4,5,D,J,T,2,43699,1,BUFDTTZWNAJJITKCIDTE,BUFDTTZWNAJJITKCITDE
two_hole_heldout_val_000207,two_hole,heldout,2,6,1,W,U,T,5,785,1,UHIYFTNWLQFNWHUQPAAT,UHIYFTNWLQFNWHTQPAAU
two_hole_heldout_val_000208,two_hole,heldout,2,1,4,W,U,V,5,33941,0,VCHUFKWWJPWGAHUCAVQG,VCHUFKWWJPWGAHVCAUQG
two_hole_heldout_val_000209,two_hole,heldout,1,5,3,D,X,B,3,17529,1,ENBRDFLAKXQXRUBSBADQ,ENBRDFLAKXQXRUBSDABQ
two_hole_heldout_val_000210,two_hole,heldout,2,2,5,D,J,G,2,33793,0,FGNRJFHTDUJDUPWJWGGP,FGNRJFHTDUJDUPWGWGJP
two_hole_heldout_val_000211,two_hole,heldout,2,1,4,D,J,F,2,44138,1,FOBJDAODXYDGVZFDYJAY,FOBJDAODXYDGVZJDYFAY
two_hole_heldout_val_000212,two_hole,heldout,1,1,6,W,D,C,1,482,0,WSOJVCTDTTLFDGCKNCEW,WSOJVCTDTTLFDGWKNCEC
two_hole_heldout_val_000213,two_hole,heldout,1,4,3,J,U,I,2,13121,1,IUIJSCCKOUUBHWMHIJBY,IUIJSCCKOUUBHWMHJIBY
two_hole_heldout_val_000214,two_hole,heldout,2,5,4,J,U,M,2,40971,1,YQPUMWANKUJJLEQKIUMI,YQPUMWANKUJJLEQKIMUI
two_hole_heldout_val_000215,two_hole,heldout,2,3,5,W,J,V,3,36684,0,XPVGJWFDXWNWAWRZJOVJ,XPVGJWFDXWNWAWRZVOJJ
two_hole_heldout_val_000216,two_hole,heldout,1,4,3,D,J,F,2,33314,1,IBFDHYADDJJTEFWTFDXA,IBFDHYADDJJTEFWTDFXA
two_hole_heldout_val_000217,two_hole,heldout,1,1,2,W,X,Y,4,38445,0,WYHVMAMXXCKJPHYWECLJ,WYHVMAMXXCKJPHWYECLJ
two_hole_heldout_val_000218,two_hole,heldout,2,6,2,W,U,T,5,14731,1,XUASZTFNWXLVWXMUBVFT,XUASZTFNWXLVWXMTBVFU
two_hole_heldout_val_000219,two_hole,heldout,2,4,5,W,X,O,4,46205,0,GHJOXRPJXKWWHKSIVXOJ,GHJOXRPJXKWWHKSIVOXJ
two_hole_heldout_val_000220,two_hole,heldout,1,6,5,W,D,P,1,17528,0,LSASPWSUYVJDDUWPASWP,LSASPWSUYVJDDUWPASPW
two_hole_heldout_val_000221,two_hole,heldout,1,3,2,W,X,M,4,27031,0,VMWLUOQKXXYLPCOWMHLA,VMWLUOQKXXYLPCOMWHLA
two_hole_heldout_val_000222,two_hole,heldout,1,5,3,J,U,C,2,21476,1,WNCVJLGIWUFUYLPRCNJO,WNCVJLGIWUFUYLPRJNCO
two_hole_heldout_val_000223,two_hole,heldout,1,2,3,W,U,E,5,42069,0,XWESSDNCUUYFPOWEWQBG,XWESSDNCUUYFPOWWEQBG
two_hole_heldout_val_000224,two_hole,heldout,1,3,2,J,X,H,1,18093,1,NHJMRZIQXXMAKYBHJUGB,NHJMRZIQXXMAKYBJHUGB
two_hole_heldout_val_000225,two_hole,heldout,2,2,3,D,U,S,4,38444,1,VSUEFCCIDDEIIEUSUABS,VSUEFCCIDDEIIEUUSABS
two_hole_heldout_val_000226,two_hole,heldout,1,2,4,Q,X,S,2,34197,1,GQJSVLADXPXOCRSQVSXH,GQJSVLADXPXOCRSSVQXH
two_hole_heldout_val_000227,two_hole,heldout,1,3,1,D,X,F,3,39958,1,FHDUINDXCXROMMFXDTBA,FHDUINDXCXROMMDXFTBA
two_hole_heldout_val_000228,two_hole,heldout,1,5,4,X,U,S,1,11280,0,BEQSXRDYUYUUORMRWXSU,BEQSXRDYUYUUORMRWSXU
two_hole_heldout_val_000229,two_hole,heldout,1,2,3,J,X,P,1,39870,0,WJPQNBKFXXTLISXPJLJN,WJPQNBKFXXTLISXJPLJN
two_hole_heldout_val_000230,two_hole,heldout,2,2,3,X,U,B,1,16715,1,GBUISZKSXXOXGZDBUPWN,GBUISZKSXXOXGZDUBPWN
two_hole_heldout_val_000231,two_hole,heldout,1,2,6,W,U,K,5,23893,1,KWHGHKBZURPWUAJWCVGK,KWHGHKBZURPWUAJKCVGW
two_hole_heldout_val_000232,two_hole,heldout,1,6,3,W,Q,E,2,19483,0,JEEKWWDNRQJRQGXUWFME,JEEKWWDNRQJRQGXUEFMW
two_hole_heldout_val_000233,two_hole,heldout,2,3,1,D,X,L,3,5258,1,XELSCSDDUDTDXWXELNIL,XELSCSDDUDTDXWLEXNIL
two_hole_heldout_val_000234,two_hole,heldout,1,3,4,J,X,A,1,23231,0,FPJAUKKKZXXDGEOJAJGU,FPJAUKKKZXXDGEOJJAGU
two_hole_heldout_val_000235,two_hole,heldout,2,4,2,W,D,E,1,45363,1,HDPEPNDGWVWTJNWDVENF,HDPEPNDGWVWTJNWEVDNF
two_hole_heldout_val_000236,two_hole,heldout,2,3,4,W,D,L,1,8640,1,WQLDXBGGRWWFBKIALDOQ,WQLDXBGGRWWFBKIADLOQ
two_hole_heldout_val_000237,two_hole,heldout,2,6,3,W,U,I,5,19855,1,PRUVCIOKZWWGWZVYUVPI,PRUVCIOKZWWGWZVYIVPU
two_hole_heldout_val_000238,two_hole,heldout,2,6,3,W,J,S,3,17444,1,QHJZOSTANWCKWNPXJILS,QHJZOSTANWCKWNPXSILJ
two_hole_heldout_val_000239,two_hole,heldout,2,5,2,Q,J,V,1,4473,0,UJLDVFEEQAMQWTPVRPJB,UJLDVFEEQAMQWTPJRPVB
two_hole_heldout_val_000240,two_hole,heldout,1,6,5,W,D,L,1,21636,1,UPUDLWAVWCGDDDPACCLW,UPUDLWAVWCGDDDPACCWL
two_hole_heldout_val_000241,two_hole,heldout,1,2,4,W,U,K,5,11890,1,KWUKHLEUUWUMRQLWMKZE,KWUKHLEUUWUMRQLKMWZE
two_hole_heldout_val_000242,two_hole,heldout,1,6,4,W,X,V,4,28371,1,OSBVBWKPHWXIXYTACVEW,OSBVBWKPHWXIXYTACWEV
two_hole_heldout_val_000243,two_hole,heldout,1,5,6,W,J,T,3,41491,0,IYPMWTYOISCJJGEWPDTW,IYPMWTYOISCJJGEWPDWT
two_hole_heldout_val_000244,two_hole,heldout,1,5,4,D,X,C,3,41501,0,XNFCDGZRZFXXGYQFEDCQ,XNFCDGZRZFXXGYQFECDQ
two_hole_heldout_val_000245,two_hole,heldout,1,3,1,W,X,L,4,8589,0,LPWLLLQXSXHJPYWULYOM,LPWLLLQXSXHJPYLUWYOM
two_hole_heldout_val_000246,two_hole,heldout,1,5,6,X,U,E,1,9510,0,EDHRXEEUMESUUFGHWGEX,EDHRXEEUMESUUFGHWGXE
two_hole_heldout_val_000247,two_hole,heldout,2,1,5,J,X,V,1,45207,0,VNRUXQAJHSWJAKXJIOVD,VNRUXQAJHSWJAKVJIOXD
two_hole_heldout_val_000248,two_hole,heldout,1,6,2,W,Q,V,2,28217,0,FVFZGWUDQLWYQTBWGEIV,FVFZGWUDQLWYQTBVGEIW
two_hole_heldout_val_000249,two_hole,heldout,1,2,3,D,U,V,4,26039,1,YDVRJOYMUUTAQAKDVJEV,YDVRJOYMUUTAQAKVDJEV
two_hole_heldout_val_000250,two_hole,heldout,2,4,1,Q,U,S,3,35177,0,UJSSSVEQPUQOWUSYYUDN,UJSSSVEQPUQOWUUYYSDN
two_hole_heldout_val_000251,two_hole,heldout,2,3,5,D,U,R,4,29755,0,CERWUHFVNDEDIKRHUORJ,CERWUHFVNDEDIKRHROUJ
two_hole_heldout_val_000252,two_hole,heldout,2,6,5,W,D,Y,1,5234,1,MEXYDYFXOVLWWVDQZPDY,MEXYDYFXOVLWWVDQZPYD
two_hole_heldout_val_000253,two_hole,heldout,2,4,3,D,J,L,2,16326,0,HGJLLNEYRDDBKIYRLJOT,HGJLLNEYRDDBKIYRJLOT
two_hole_heldout_val_000254,two_hole,heldout,1,4,2,Q,J,L,1,10218,0,VLTQQBWVJUJTJCEQELCZ,VLTQQBWVJUJTJCELEQCZ
two_hole_heldout_val_000255,two_hole,heldout,1,1,3,W,U,Y,5,48598,1,WCYNMRFUGUXTMBWHYCNY,WCYNMRFUGUXTMBYHWCNY
two_hole_heldout_val_000256,two_hole,heldout,1,6,2,Q,J,V,1,10667,0,NVOSOQVOJIEKJXMQKRZV,NVOSOQVOJIEKJXMVKRZQ
two_hole_heldout_val_000257,two_hole,heldout,1,2,1,W,J,O,3,16296,1,OWUYFMIJJZQIHROWUKUC,OWUYFMIJJZQIHRWOUKUC
two_hole_heldout_val_000258,two_hole,heldout,2,4,6,D,X,S,3,23301,1,EVJSAXJKGPDGDKVHUSGX,EVJSAXJKGPDGDKVHUXGS
two_hole_heldout_val_000259,two_hole,heldout,2,6,2,D,X,R,3,3372,1,TXYPSRVFDFOWDZZXUNYR,TXYPSRVFDFOWDZZRUNYX
two_hole_heldout_val_000260,two_hole,heldout,2,1,5,X,U,K,1,47389,1,KFIBUQGXUGOXKVKLWEUO,KFIBUQGXUGOXKVULWEKO
two_hole_heldout_val_000261,two_hole,heldout,2,1,4,D,J,Y,2,46754,0,YGMJHWYDXNDQHPJTMYVF,YGMJHWYDXNDQHPYTMJVF
two_hole_heldout_val_000262,two_hole,heldout,1,4,2,W,D,K,1,28035,1,XKOWCZDPDVDSBNYKMWRX,XKOWCZDPDVDSBNYWMKRX
two_hole_heldout_val_000263,two_hole,heldout,2,3,5,W,J,L,3,30740,0,MXLOJUOAAWGWCGRPJULE,MXLOJUOAAWGWCGRPLUJE
two_hole_heldout_val_000264,two_hole,heldout,2,4,2,Q,X,F,2,37992,0,FXLFYKXIQKQPNZNFRXTK,FXLFYKXIQKQPNZNXRFTK
two_hole_heldout_val_000265,two_hole,heldout,1,5,4,W,X,C,4,29996,0,TNUCWNLKNYXXPUELEWCF,TNUCWNLKNYXXPUELECWF
two_hole_heldout_val_000266,two_hole,heldout,1,2,5,X,U,A,1,38081,0,UXGNAGQXUVDUUIDATEXQ,UXGNAGQXUVDUUIDXTEAQ
two_hole_heldout_val_000267,two_hole,heldout,2,4,6,W,D,H,1,24225,0,GFEHKDYRXRWRWKALEDFH,GFEHKDYRXRWRWKALEHFD
two_hole_heldout_val_000268,two_hole,heldout,2,4,2,W,D,Z,1,14667,0,GDMZBZJBWOWZXEEZPDNC,GDMZBZJBWOWZXEEDPZNC
two_hole_heldout_val_000269,two_hole,heldout,1,3,1,W,J,V,3,12109,0,VQWEWFMJAJHVVUWJVLBX,VQWEWFMJAJHVVUVJWLBX
two_hole_heldout_val_000270,two_hole,heldout,1,5,6,Q,X,I,2,21635,0,EDHJQIYQKWAXXBBRFSIQ,EDHJQIYQKWAXXBBRFSQI
two_hole_heldout_val_000271,two_hole,heldout,2,5,4,D,J,K,2,16324,1,GVRJKRJMKPDDPTCICJKG,GVRJKRJMKPDDPTCICKJG
two_hole_heldout_val_000272,two_hole,heldout,2,3,6,Q,U,T,3,37268,1,FXTUQUSUJQESQWWDTCUU,FXTUQUSUJQESQWWDUCUT
two_hole_heldout_val_000273,two_hole,heldout,2,5,4,W,D,G,1,7520,0,LXFDGXENGLWWHTIFYGDB,LXFDGXENGLWWHTIFYDGB
two_hole_heldout_val_000274,two_hole,heldout,2,6,3,W,J,F,3,37142,1,DGJCCFRELWLTWOCGJMFF,DGJCCFRELWLTWOCGFMFJ
two_hole_heldout_val_000275,two_hole,heldout,1,4,6,D,X,F,3,29340,0,OKZDCFKNXLXBXOGMTFED,OKZDCFKNXLXBXOGMTDEF
two_hole_heldout_val_000276,two_hole,heldout,2,5,1,D,Q,I,1,7436,1,QBRGIFTDFQVDFSQXCAIC,QBRGIFTDFQVDFSIXCAQC
two_hole_heldout_val_000277,two_hole,heldout,1,2,5,W,Q,N,2,24902,0,GWLLNVJKQUUQFOMNOTWJ,GWLLNVJKQUUQFOMWOTNJ
two_hole_heldout_val_000278,two_hole,heldout,2,2,3,W,J,R,3,17380,1,VRJXPCYBWWKKIXURJIBN,VRJXPCYBWWKKIXUJRIBN
two_hole_heldout_val_000279,two_hole,heldout,1,1,5,D,J,G,2,25342,1,DHQIGCSJBSGJSSDJNPGE,DHQIGCSJBSGJSSGJNPDE
two_hole_heldout_val_000280,two_hole,heldout,1,6,3,D,X,S,3,28001,0,PESAGDBYAXPLXOMIDHZS,PESAGDBYAXPLXOMISHZD
two_hole_heldout_val_000281,two_hole,heldout,2,3,4,D,X,L,3,24159,1,VMLXHDALKDDUSXWULXKY,VMLXHDALKDDUSXWUXLKY
two_hole_heldout_val_000282,two_hole,heldout,2,5,3,W,Q,C,2,17446,0,GYQECTCSBWRWVWVHCWQI,GYQECTCSBWRWVWVHQWCI
two_hole_heldout_val_000283,two_hole,heldout,2,2,6,Q,X,I,2,28761,0,SIWAYXASQVJKQKQXJKMI,SIWAYXASQVJKQKQIJKMX
two_hole_heldout_val_000284,two_hole,heldout,2,5,6,Q,X,M,2,5182,1,PVSRMXSQAZLQQPCPCSMX,PVSRMXSQAZLQQPCPCSXM
two_hole_heldout_val_000285,two_hole,heldout,1,4,2,W,Q,T,2,35687,1,ATGWIOPYQGQANFUTHWYZ,ATGWIOPYQGQANFUWHTYZ
two_hole_heldout_val_000286,two_hole,heldout,2,6,5,W,J,I,3,23441,1,SETZJIRISHZWWFSFNPJI,SETZJIRISHZWWFSFNPIJ
two_hole_heldout_val_000287,two_hole,heldout,2,6,3,D,J,C,2,46596,0,NSJEFCXJCDOKDJDOCBCJ,NSJEFCXJCDOKDJDOJBCC
two_hole_heldout_val_000288,two_hole,heldout,1,2,5,J,X,K,1,8638,1,WJVNKMXDXROXCKWJXHKD,WJVNKMXDXROXCKWKXHJD
two_hole_heldout_val_000289,two_hole,heldout,1,2,3,W,X,E,4,17790,1,AWEFZSLIXXETEVDWEUZC,AWEFZSLIXXETEVDEWUZC
two_hole_heldout_val_000290,two_hole,heldout,2,4,6,W,J,O,3,49509,0,TUJOKJEUQLWOWUIFFJOO,TUJOKJEUQLWOWUIFFOOJ
two_hole_heldout_val_000291,two_hole,heldout,2,3,4,W,U,G,5,48226,0,YGGUOQTZGWWESAFIUGDB,YGGUOQTZGWWESAFIGUDB
two_hole_heldout_val_000292,two_hole,heldout,2,1,5,D,Q,A,1,28347,1,APHYQUXDLMFDBAAXGVQU,APHYQUXDLMFDBAQXGVAU
two_hole_heldout_val_000293,two_hole,heldout,1,5,1,Q,X,T,2,4892,0,TFLVQFYXNITXDHQGFATZ,TFLVQFYXNITXDHTGFAQZ
two_hole_heldout_val_000294,two_hole,heldout,2,5,2,W,U,K,5,32771,1,FUSXKIVAWCGWJBXUDWKZ,FUSXKIVAWCGWJBXKDWUZ
two_hole_heldout_val_000295,two_hole,heldout,1,6,4,X,U,E,1,36340,0,JSYEEXKIXWUBUTYTEXLE,JSYEEXKIXWUBUTYTEELX
two_hole_heldout_val_000296,two_hole,heldout,1,5,2,Q,U,K,3,36979,1,AKPPQKRAUGYUYIUKOCQS,AKPPQKRAUGYUYIUQOCKS
two_hole_heldout_val_000297,two_hole,heldout,1,5,4,W,X,V,4,44461,0,AWAVWONBEQXXBWWPVWVX,AWAVWONBEQXXBWWPVVWX
two_hole_heldout_val_000298,two_hole,heldout,1,5,1,W,J,R,3,39327,1,RIJXWKHJEDMJFORIDLWA,RIJXWKHJEDMJFOWIDLRA
two_hole_heldout_val_000299,two_hole,heldout,2,1,6,W,X,H,4,27757,1,HANNWXXWPROOWPHLQMRX,HANNWXXWPROOWPXLQMRH
two_hole_heldout_val_000300,two_hole,heldout,2,6,1,J,X,V,1,3383,1,XBRPBVBJWRMSJRXFCDAV,XBRPBVBJWRMSJRVFCDAX
two_hole_heldout_val_000301,two_hole,heldout,2,4,5,D,U,T,4,2753,1,USRTUWITOBDDZVIKKTUM,USRTUWITOBDDZVIKKUTM
two_hole_heldout_val_000302,two_hole,heldout,1,3,1,W,X,S,4,2486,0,SBWIHZPXTXTXXEWHSFTP,SBWIHZPXTXTXXESHWFTP
two_hole_heldout_val_000303,two_hole,heldout,1,2,5,D,J,A,2,7517,0,SDDZAANIJBRJJUWAPTDM,SDDZAANIJBRJJUWDPTAM
two_hole_heldout_val_000304,two_hole,heldout,2,3,1,Q,U,K,3,18386,0,UWKSTJSQNQKHCHKAUCBA,UWKSTJSQNQKHCHUAKCBA
two_hole_heldout_val_000305,two_hole,heldout,2,1,2,W,X,V,4,41974,0,VXKQBGDWWIHNSZXVRQBH,VXKQBGDWWIHNSZVXRQBH
