pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_000170,two_hole,clean,2,6,1,J,X,M,1,-1,0,XFKKHMMJCZNTJMMZOTYX,XFKKHMMJCZNTJMXZOTYM
two_hole_clean_test_000171,two_hole,clean,1,3,6,W,U,Y,5,-1,0,TMWRFYGGIUOKUOLYYNHW,TMWRFYGGIUOKUOLYWNHY
two_hole_clean_test_000172,two_hole,clean,1,1,6,W,U,C,5,-1,0,WPHGYCTUNOGRUICLYBBW,WPHGYCTUNOGRUIWLYBBC
two_hole_clean_test_000173,two_hole,clean,1,3,2,D,J,T,2,-1,1,RTDSVMCMJJKCCMGTDMEN,RTDSVMCMJJKCCMGDTMEN
two_hole_clean_test_000174,two_hole,clean,2,2,4,Q,X,F,2,-1,1,ZFMXIARTQIQYTABFNXOO,ZFMXIARTQIQYTABXNFOO
two_hole_clean_test_000175,two_hole,clean,2,4,3,J,U,I,2,-1,0,FVUITRFIEJJORKLVIUSN,FVUITRFIEJJORKLVUISN
two_hole_clean_test_000176,two_hole,clean,1,1,6,W,J,A,3,-1,1,WVTYLAPJNSHTJTWOSCZA,WVTYLAPJNSHTJTAOSCZW
two_hole_clean_test_000177,two_hole,clean,2,2,5,J,X,Y,1,-1,0,SYYCXEOCJLMJYOTXINYC,SYYCXEOCJLMJYOTYINXC
two_hole_clean_test_000178,two_hole,clean,2,3,6,Q,J,H,1,-1,0,IVHRAJNAZQOYQONTJNVH,IVHRAJNAZQOYQONTHNVJ
two_hole_clean_test_000179,two_hole,clean,1,5,4,D,J,N,2,-1,0,VKBNDRBBAHJJHMIKPDNV,VKBNDRBBAHJJHMIKPNDV
two_hole_clean_test_000180,two_hole,clean,1,1,4,W,U,C,5,-1,1,WGZCEZAUHLUGZYWMGCMR,WGZCEZAUHLUGZYCMGWMR
two_hole_clean_test_000181,two_hole,clean,2,2,3,D,X,E,3,-1,1,AEXIHPIADDHHAEMEXSCV,AEXIHPIADDHHAEMXESCV
two_hole_clean_test_000182,two_hole,clean,1,1,6,D,J,C,2,-1,0,DTTYCCIJNEOBJRCGHPRD,DTTYCCIJNEOBJRDGHPRC
two_hole_clean_test_000183,two_hole,clean,1,3,6,W,Q,Z,2,-1,1,ZVWSNZIAZQRFQAGHWETZ,ZVWSNZIAZQRFQAGHZETW
two_hole_clean_test_000184,two_hole,clean,2,1,5,D,Q,V,1,-1,1,VOZIQFVDBHMDZPVTKSQB,VOZIQFVDBHMDZPQTKSVB
two_hole_clean_test_000185,two_hole,clean,1,4,1,D,X,Y,3,-1,0,YBRDZYAXTVXIAHDZMYIH,YBRDZYAXTVXIAHYZMDIH
two_hole_clean_test_000186,two_hole,clean,1,6,5,D,U,N,4,-1,1,PBKMNDGKNHZUUISRASND,PBKMNDGKNHZUUISRASDN
two_hole_clean_test_000187,two_hole,clean,1,3,1,W,X,L,4,-1,0,LMWOLPIXVXACOEWKLBEC,LMWOLPIXVXACOELKWBEC
two_hole_clean_test_000188,two_hole,clean,2,6,1,W,D,L,1,-1,1,DGNNHLPWYYZNWCDFCRRL,DGNNHLPWYYZNWCLFCRRD
two_hole_clean_test_000189,two_hole,clean,2,6,1,D,J,V,2,-1,1,JAOBCVPDIOHYDEJFZVHV,JAOBCVPDIOHYDEVFZVHJ
two_hole_clean_test_000190,two_hole,clean,2,3,4,D,U,K,4,-1,0,GNKUOLCSKDDOCCHKUKHG,GNKUOLCSKDDOCCHKKUHG
two_hole_clean_test_000191,two_hole,clean,1,3,6,W,X,O,4,-1,1,AAWFZOROPXEYXIVGWHOO,AAWFZOROPXEYXIVGOHOW
two_hole_clean_test_000192,two_hole,clean,1,1,6,D,X,K,3,-1,0,DOTAGKTXNGLVXZKVHIBD,DOTAGKTXNGLVXZDVHIBK
two_hole_clean_test_000193,two_hole,clean,1,6,2,W,J,P,3,-1,0,TPCBGWIBJCBBJSOWSTKP,TPCBGWIBJCBBJSOPSTKW
two_hole_clean_test_000194,two_hole,clean,1,6,3,D,X,S,3,-1,1,KLSPVDAVZXYFXIHYSYND,KLSPVDAVZXYFXIHYDYNS
two_hole_clean_test_000195,two_hole,clean,2,3,4,D,J,V,2,-1,1,KVVJKLYSSDDEOMZTVJRH,KVVJKLYSSDDEOMZTJVRH
two_hole_clean_test_000196,two_hole,clean,1,4,1,W,J,H,3,-1,0,HEPWAZGJGNJMGOWCCHRR,HEPWAZGJGNJMGOHCCWRR
two_hole_clean_test_000197,two_hole,clean,1,2,6,D,X,T,3,-1,0,ODBMETRGXONHXVYTLPTD,ODBMETRGXONHXVYDLPTT
two_hole_clean_test_000198,two_hole,clean,1,1,6,D,U,I,4,-1,1,DZLNLITUTKOIUEDPSPBI,DZLNLITUTKOIUEIPSPBD
two_hole_clean_test_000199,two_hole,clean,1,3,5,D,Q,V,1,-1,1,GHDMVAZKRQYQRCMVDTVA,GHDMVAZKRQYQRCMVVTDA
two_hole_clean_test_000200,two_hole,clean,1,4,2,X,U,Y,1,-1,0,SYGXGSOZUAUTONLXNYFC,SYGXGSOZUAUTONLYNXFC
two_hole_clean_test_000201,two_hole,clean,2,1,5,Q,X,K,2,-1,0,KNRPXBGQSOMQAIXMSMKF,KNRPXBGQSOMQAIKMSMXF
two_hole_clean_test_000202,two_hole,clean,2,2,4,W,U,A,5,-1,0,RAFUKACEWIWSHRMUHANV,RAFUKACEWIWSHRMAHUNV
two_hole_clean_test_000203,two_hole,clean,1,4,3,Q,X,N,2,-1,1,TTNQPZZGBXXGTPMANQCC,TTNQPZZGBXXGTPMAQNCC
two_hole_clean_test_000204,two_hole,clean,2,2,1,Q,X,T,2,-1,0,XTHBEKYQQNKEVTTXSLMB,XTHBEKYQQNKEVTXTSLMB
two_hole_clean_test_000205,two_hole,clean,1,1,6,W,Q,K,2,-1,1,WSNZGKAQFPBIQEWNGGOK,WSNZGKAQFPBIQEKNGGOW
two_hole_clean_test_000206,two_hole,clean,1,5,1,X,U,G,1,-1,0,GPCRXYGUALTULPXEPRGH,GPCRXYGUALTULPGEPRXH
two_hole_clean_test_000207,two_hole,clean,1,2,6,D,X,F,3,-1,0,YDAKFFBRXKLEXBGFEOTD,YDAKFFBRXKLEXBGDEOTF
two_hole_clean_test_000208,two_hole,clean,1,4,2,Q,U,Z,3,-1,1,EZGQFOMTUTUVBLIZNQAG,EZGQFOMTUTUVBLIQNZAG
two_hole_clean_test_000209,two_hole,clean,2,6,4,Q,U,K,3,-1,1,SYNUTKSTTPQOQYPYEUIK,SYNUTKSTTPQOQYPYEKIU
two_hole_clean_test_000210,two_hole,clean,1,2,6,Q,U,E,3,-1,0,PQNROEGOUKMKUHREPAAQ,PQNROEGOUKMKUHRQPAAE
two_hole_clean_test_000211,two_hole,clean,1,2,6,Q,U,H,3,-1,0,NQGCGHBFUZEFUVKHARGQ,NQGCGHBFUZEFUVKQARGH
two_hole_clean_test_000212,two_hole,clean,2,2,5,W,D,S,1,-1,1,NSIMDAMPWYYWGCSSKNDF,NSIMDAMPWYYWGCSDKNSF
two_hole_clean_test_000213,two_hole,clean,2,2,6,W,Q,M,2,-1,1,GMYYFQRNWBTNWGOMYILQ,GMYYFQRNWBTNWGOQYILM
two_hole_clean_test_000214,two_hole,clean,2,4,3,Q,U,B,3,-1,0,MGUBPOGIHQQKELIABUAT,MGUBPOGIHQQKELIAUBAT
two_hole_clean_test_000215,two_hole,clean,2,1,6,W,Q,B,2,-1,1,BLTKZQHWOIOVWEBFKCZQ,BLTKZQHWOIOVWEQFKCZB
two_hole_clean_test_000216,two_hole,clean,1,5,3,Q,X,K,2,-1,0,GYKEQSAKNXTXLAZEQMKS,GYKEQSAKNXTXLAZEKMQS
two_hole_clean_test_000217,two_hole,clean,1,1,4,D,Q,S,1,-1,1,DVTSCTVQBRQRRGDYESLS,DVTSCTVQBRQRRGSYEDLS
two_hole_clean_test_000218,two_hole,clean,2,4,6,Q,U,V,3,-1,0,RMIVVUHCKVQTQBPMSUVV,RMIVVUHCKVQTQBPMSVVU
two_hole_clean_test_000219,two_hole,clean,2,2,6,D,X,V,3,-1,0,EVNNYXRODLSBDMCXSASV,EVNNYXRODLSBDMCVSASX
two_hole_clean_test_000220,two_hole,clean,2,6,2,W,J,I,3,-1,0,OJTNBIFYWHRRWKFIOIEJ,OJTNBIFYWHRRWKFJOIEI
two_hole_clean_test_000221,two_hole,clean,1,5,1,D,X,Z,3,-1,1,ZLTEDBZXOEYXOMZZYFDA,ZLTEDBZXOEYXOMDZYFZA
two_hole_clean_test_000222,two_hole,clean,1,1,3,X,U,V,1,-1,0,XZVIRYTUZUBVCKVEXKFG,XZVIRYTUZUBVCKXEVKFG
two_hole_clean_test_000223,two_hole,clean,2,1,3,D,Q,R,1,-1,1,RGQOKPPDZDCETOREQCBK,RGQOKPPDZDCETOQERCBK
two_hole_clean_test_000224,two_hole,clean,1,2,3,D,U,V,4,-1,0,SDVGHZRVUUETIFNVDHVN,SDVGHZRVUUETIFNDVHVN
two_hole_clean_test_000225,two_hole,clean,2,3,2,Q,J,S,1,-1,0,KJSMZGCVQQNSPVSSJEOA,KJSMZGCVQQNSPVSJSEOA
two_hole_clean_test_000226,two_hole,clean,2,5,4,W,U,T,5,-1,1,ELPUTPAOCTWWRFVFAUTP,ELPUTPAOCTWWRFVFATUP
two_hole_clean_test_000227,two_hole,clean,2,4,5,X,U,V,1,-1,0,BCVVUBFEGSXXTPBHVUVA,BCVVUBFEGSXXTPBHVVUA
two_hole_clean_test_000228,two_hole,clean,2,4,6,D,X,O,3,-1,0,VPKOBXSAYBDCDGCTRXBO,VPKOBXSAYBDCDGCTROBX
two_hole_clean_test_000229,two_hole,clean,1,2,5,D,U,Y,4,-1,1,GDKRYHYKUVCUZSVDECYV,GDKRYHYKUVCUZSVYECDV
two_hole_clean_test_000230,two_hole,clean,1,4,3,D,U,G,4,-1,0,SKGDHVEHKUUTZKZLDGES,SKGDHVEHKUUTZKZLGDES
two_hole_clean_test_000231,two_hole,clean,1,2,3,W,D,I,1,-1,1,CWINHEYCDDAYHVGWITGG,CWINHEYCDDAYHVGIWTGG
two_hole_clean_test_000232,two_hole,clean,2,2,6,W,D,T,1,-1,1,BTRIBDLKWNFSWVKTTATD,BTRIBDLKWNFSWVKDTATT
two_hole_clean_test_000233,two_hole,clean,1,6,3,W,J,N,3,-1,0,LTNHBWRZFJBSJZMMWBIN,LTNHBWRZFJBSJZMMNBIW
two_hole_clean_test_000234,two_hole,clean,2,5,3,W,J,N,3,-1,1,SRJHNKNOZWBWYZGYJENV,SRJHNKNOZWBWYZGYNEJV
two_hole_clean_test_000235,two_hole,clean,1,6,1,Q,X,B,2,-1,0,BZOBOQIXZPTEXNQIHIOB,BZOBOQIXZPTEXNBIHIOQ
two_hole_clean_test_000236,two_hole,clean,1,1,6,X,U,L,1,-1,1,XERIPLMUREPYUFXPZTHL,XERIPLMUREPYUFLPZTHX
two_hole_clean_test_000237,two_hole,clean,1,3,2,J,X,G,1,-1,1,EGJPSRYOXXLMSBRGJIMI,EGJPSRYOXXLMSBRJGIMI
two_hole_clean_test_000238,two_hole,clean,2,2,4,Q,U,O,3,-1,1,NOHUIYGAQKQNEAOOYUYZ,NOHUIYGAQKQNEAOUYOYZ
two_hole_clean_test_000239,two_hole,clean,2,2,4,W,U,R,5,-1,1,KRZUMFBVWRWBCGSRMUOC,KRZUMFBVWRWBCGSUMROC
two_hole_clean_test_000240,two_hole,clean,1,1,2,W,Q,B,2,-1,0,WBMSRKTQQVBORMBWFTGV,WBMSRKTQQVBORMWBFTGV
two_hole_clean_test_000241,two_hole,clean,2,5,4,W,J,M,3,-1,0,VZLJMPNPSCWWMPEMGMJA,VZLJMPNPSCWWMPEMGJMA
two_hole_clean_test_000242,two_hole,clean,2,5,1,Q,X,C,2,-1,1,XGZTCTLQSGFQKYXGVBCC,XGZTCTLQSGFQKYCGVBXC
two_hole_clean_test_000243,two_hole,clean,2,3,6,Q,U,P,3,-1,1,LYPNRUTCGQICQAESPZCU,LYPNRUTCGQICQAESUZCP
two_hole_clean_test_000244,two_hole,clean,1,3,2,D,X,S,3,-1,0,MSDCPCHSXXNSBHNDSTMH,MSDCPCHSXXNSBHNSDTMH
two_hole_clean_test_000245,two_hole,clean,2,3,1,Q,U,Z,3,-1,1,ULZAITSQCQGZLCUVZLBV,ULZAITSQCQGZLCZVULBV
two_hole_clean_test_000246,two_hole,clean,2,5,2,X,U,Y,1,-1,0,OUCBYGMEXFAXGVRYSNUO,OUCBYGMEXFAXGVRUSNYO
two_hole_clean_test_000247,two_hole,clean,1,4,6,D,U,S,4,-1,0,FRGDESTBLCUOUGABASKD,FRGDESTBLCUOUGABADKS
two_hole_clean_test_000248,two_hole,clean,2,5,1,D,X,A,3,-1,1,XAMTABADAGZDMAXFZTAN,XAMTABADAGZDMAAFZTXN
two_hole_clean_test_000249,two_hole,clean,2,5,2,Q,X,K,2,-1,1,HXBKKIFFQTKQCPHXALKB,HXBKKIFFQTKQCPHKALXB
two_hole_clean_test_000250,two_hole,clean,1,3,6,J,U,T,2,-1,1,OZJBETVHEULEUBSHJAPT,OZJBETVHEULEUBSHTAPJ
two_hole_clean_test_000251,two_hole,clean,1,2,5,W,Q,A,2,-1,1,TWYZAHZGQKBQVKSWOAAP,TWYZAHZGQKBQVKSAOAWP
two_hole_clean_test_000252,two_hole,clean,1,4,1,D,X,L,3,-1,0,LZCDCFNXMBXIHEDZBLFF,LZCDCFNXMBXIHELZBDFF
two_hole_clean_test_000253,two_hole,clean,2,6,2,Q,X,A,2,-1,0,MXKHRAOIQALTQCNASFBX,MXKHRAOIQALTQCNXSFBA
two_hole_clean_test_000254,two_hole,clean,1,6,5,W,U,H,5,-1,1,AHNTHWYFOLSUUNBFPYHW,AHNTHWYFOLSUUNBFPYWH
two_hole_clean_test_000255,two_hole,clean,1,4,6,W,J,I,3,-1,1,IBPWYINFPHJYJLIOSWLI,IBPWYINFPHJYJLIOSILW
two_hole_clean_test_000256,two_hole,clean,1,3,6,W,X,S,4,-1,0,SHWHFSVIGXGKXGEBSTIW,SHWHFSVIGXGKXGEBWTIS
two_hole_clean_test_000257,two_hole,clean,2,5,1,D,J,I,2,-1,1,JAAFIEVDSNIDFIJECBIH,JAAFIEVDSNIDFIIECBJH
two_hole_clean_test_000258,two_hole,clean,2,1,5,D,Q,V,1,-1,0,VKFPQZGDHFCDONQBPVVB,VKFPQZGDHFCDONVBPVQB
two_hole_clean_test_000259,two_hole,clean,2,2,6,Q,X,S,2,-1,1,GSIPRXLSQZKVQCESOEVX,GSIPRXLSQZKVQCEXOEVS
two_hole_clean_test_000260,two_hole,clean,1,1,4,W,D,Y,1,-1,1,WKAYPORDHZDPAEWKKYGP,WKAYPORDHZDPAEYKKWGP
two_hole_clean_test_000261,two_hole,clean,2,6,3,W,D,E,1,-1,0,OIDPPEAYMWSOWVTBESMD,OIDPPEAYMWSOWVTBDSME
two_hole_clean_test_000262,two_hole,clean,1,4,6,D,J,I,2,-1,0,YMMDGILRRSJZJRNCBITD,YMMDGILRRSJZJRNCBDTI
two_hole_clean_test_000263,two_hole,clean,1,1,5,J,X,Y,1,-1,0,JOTRYGMXYOVXKNYAORJC,JOTRYGMXYOVXKNJAORYC
two_hole_clean_test_000264,two_hole,clean,2,6,3,D,J,P,2,-1,0,COJPKPKPFDSODOYBPMGJ,COJPKPKPFDSODOYBJMGP
two_hole_clean_test_000265,two_hole,clean,1,4,2,D,Q,N,1,-1,0,CNLDFNLGQBQMZKHDBNGH,CNLDFNLGQBQMZKHNBDGH
two_hole_clean_test_000266,two_hole,clean,2,5,3,J,U,H,2,-1,0,KSULHCAZRJYJASLSHPUP,KSULHCAZRJYJASLSUPHP
two_hole_clean_test_000267,two_hole,clean,1,1,2,D,X,V,3,-1,1,DVMVNGGXXKSSFADVYACO,DVMVNGGXXKSSFAVDYACO
two_hole_clean_test_000268,two_hole,clean,2,3,1,Q,U,K,3,-1,0,UGKVMLNQLQETSTKGUFTK,UGKVMLNQLQETSTUGKFTK
two_hole_clean_test_000269,two_hole,clean,1,4,2,Q,U,A,3,-1,0,PACQATEKUAURMVFQVAOG,PACQATEKUAURMVFAVQOG
two_hole_clean_test_000270,two_hole,clean,1,6,5,W,J,M,3,-1,0,LLYIMWNEMSPJJAFSMYWM,LLYIMWNEMSPJJAFSMYMW
two_hole_clean_test_000271,two_hole,clean,1,3,6,W,X,B,4,-1,0,BOWTFBORIXSBXMLSBNIW,BOWTFBORIXSBXMLSWNIB
two_hole_clean_test_000272,two_hole,clean,2,5,2,J,X,B,1,-1,1,EXPRBBOPJELJIGRXFGBI,EXPRBBOPJELJIGRBFGXI
two_hole_clean_test_000273,two_hole,clean,1,2,3,J,X,I,1,-1,0,LJIEGANEXXIFHRFIJHYZ,LJIEGANEXXIFHRFJIHYZ
two_hole_clean_test_000274,two_hole,clean,2,4,5,J,U,V,2,-1,1,PYIVUFMMNPJJERMTIVUE,PYIVUFMMNPJJERMTIUVE
two_hole_clean_test_000275,two_hole,clean,1,3,6,W,J,Z,3,-1,1,TPWLLZFOKJFHJNIFWOKZ,TPWLLZFOKJFHJNIFZOKW
two_hole_clean_test_000276,two_hole,clean,1,6,2,W,D,F,1,-1,0,SFKMPWHHDENBDRPWIVLF,SFKMPWHHDENBDRPFIVLW
two_hole_clean_test_000277,two_hole,clean,2,1,5,D,U,F,4,-1,0,FYIZUTHDMANDHBUNBFFB,FYIZUTHDMANDHBFNBFUB
two_hole_clean_test_000278,two_hole,clean,2,6,2,W,X,G,4,-1,0,AXPRPGPSWYEOWNMGAAOX,AXPRPGPSWYEOWNMXAAOG
two_hole_clean_test_000279,two_hole,clean,2,3,1,J,U,C,2,-1,0,UVCRCNIJZJEVRECMULGG,UVCRCNIJZJEVREUMCLGG
two_hole_clean_test_000280,two_hole,clean,1,1,6,W,J,R,3,-1,0,WTYPKRRJESFPJTRIPVHW,WTYPKRRJESFPJTWIPVHR
two_hole_clean_test_000281,two_hole,clean,2,3,2,W,J,T,3,-1,1,EJTKELTVWWPOMLVJTZIF,EJTKELTVWWPOMLVTJZIF
two_hole_clean_test_000282,two_hole,clean,2,3,5,W,U,B,5,-1,0,FIBTURNSRWEWYACGUABO,FIBTURNSRWEWYACGBAUO
two_hole_clean_test_000283,two_hole,clean,1,5,4,Q,U,A,3,-1,1,GNLAQHSTLMUUINVFHAQI,GNLAQHSTLMUUINVFHQAI
two_hole_clean_test_000284,two_hole,clean,1,1,5,D,Q,R,1,-1,0,DHLRRVSQAZHQPHRTKGDH,DHLRRVSQAZHQPHDTKGRH
two_hole_clean_test_000285,two_hole,clean,1,3,2,Q,X,F,2,-1,1,EFQLPKEYXXITFZHFQLKI,EFQLPKEYXXITFZHQFLKI
two_hole_clean_test_000286,two_hole,clean,1,3,4,W,J,I,3,-1,1,OEWIAPGSYJJEGKPFWILV,OEWIAPGSYJJEGKPFIWLV
two_hole_clean_test_000287,two_hole,clean,1,2,6,D,U,V,4,-1,1,RDGETVANUASFUALDTBBV,RDGETVANUASFUALVTBBD
two_hole_clean_test_000288,two_hole,clean,1,5,3,Q,X,L,2,-1,0,KILBQFEVZXSXNSBZQBLK,KILBQFEVZXSXNSBZLBQK
two_hole_clean_test_000289,two_hole,clean,2,4,1,D,X,I,3,-1,0,XRMITGBDCNDKEHIBKXCR,XRMITGBDCNDKEHXBKICR
two_hole_clean_test_000290,two_hole,clean,1,3,2,W,Q,K,2,-1,0,PKWTPCPRQQYOGHLWKHCG,PKWTPCPRQQYOGHLKWHCG
two_hole_clean_test_000291,two_hole,clean,1,6,2,D,U,O,4,-1,1,TOEOMDNPURZTUZYOYSND,TOEOMDNPURZTUZYDYSNO
two_hole_clean_test_000292,two_hole,clean,2,4,6,W,J,L,3,-1,0,KAOLLJTOOIWHWBOCPJYL,KAOLLJTOOIWHWBOCPLYJ
two_hole_clean_test_000293,two_hole,clean,2,4,1,Q,U,B,3,-1,0,UASBTSIQLOQKCPBBTUMF,UASBTSIQLOQKCPUBTBMF
two_hole_clean_test_000294,two_hole,clean,1,3,1,W,J,K,3,-1,0,KGWCIYFJVJBLTGWTKIMF,KGWCIYFJVJBLTGKTWIMF
two_hole_clean_test_000295,two_hole,clean,2,4,6,Q,U,O,3,-1,0,TSSOAUAMSSQLQAEYYUFO,TSSOAUAMSSQLQAEYYOFU
two_hole_clean_test_000296,two_hole,clean,2,1,3,Q,J,I,1,-1,1,ILJGHLBQRQEMPNIHJVKY,ILJGHLBQRQEMPNJHIVKY
two_hole_clean_test_000297,two_hole,clean,2,3,2,D,Q,K,1,-1,0,MQKANHIHDDZPFVMKQGVZ,MQKANHIHDDZPFVMQKGVZ
two_hole_clean_test_000298,two_hole,clean,1,1,4,J,U,R,2,-1,1,JBPRNSHULVUNSKJHGRKZ,JBPRNSHULVUNSKRHGJKZ
two_hole_clean_test_000299,two_hole,clean,2,5,3,J,X,Z,1,-1,1,BKXBZLRVKJBJVHYLXOZG,BKXBZLRVKJBJVHYLZOXG
two_hole_clean_test_000300,two_hole,clean,1,2,3,W,Q,E,2,-1,1,TWEHBVHNQQPMLKFWESYV,TWEHBVHNQQPMLKFEWSYV
two_hole_clean_test_000301,two_hole,clean,1,6,3,Q,J,E,1,-1,0,RFEOHQANGJSVJFKZQFBE,RFEOHQANGJSVJFKZEFBQ
two_hole_clean_test_000302,two_hole,clean,2,5,2,J,X,H,1,-1,1,NXEMHZANJIVJYAYXLNHH,NXEMHZANJIVJYAYHLNXH
two_hole_clean_test_000303,two_hole,clean,1,1,4,W,U,C,5,-1,1,WMOCSBTUZFUYHBWMBCHG,WMOCSBTUZFUYHBCMBWHG
two_hole_clean_test_000304,two_hole,clean,2,1,4,Q,U,F,3,-1,0,FFPUHTHQMPQOKOUBFFMT,FFPUHTHQMPQOKOFBFUMT
two_hole_clean_test_000305,two_hole,clean,1,6,1,Q,U,A,3,-1,1,AVKEEQAULTSHUIALFGSQ,AVKEEQAULTSHUIQLFGSA
two_hole_clean_test_000306,two_hole,clean,1,1,2,W,X,O,4,-1,1,WOTPVFAXXILLPIWOKKNC,WOTPVFAXXILLPIOWKKNC
two_hole_clean_test_000307,two_hole,clean,1,1,3,D,Q,Z,1,-1,0,DCZOKNPQFQGLNFZEDSPM,DCZOKNPQFQGLNFDEZSPM
two_hole_clean_test_000308,two_hole,clean,1,6,1,W,X,S,4,-1,1,SGHZRWYXGOPZXFSLNNMW,SGHZRWYXGOPZXFWLNNMS
two_hole_clean_test_000309,two_hole,clean,1,1,6,D,Q,V,1,-1,0,DMNHAVPQCKASQNVYTFMD,DMNHAVPQCKASQNDYTFMV
two_hole_clean_test_000310,two_hole,clean,2,2,1,W,U,S,5,-1,1,USIHLKHWWEKEEZUSZAVZ,USIHLKHWWEKEEZSUZAVZ
two_hole_clean_test_000311,two_hole,clean,2,3,5,D,X,A,3,-1,0,SEAFXKTEBDBDNFVIXKAO,SEAFXKTEBDBDNFVIAKXO
two_hole_clean_test_000312,two_hole,clean,1,4,3,W,U,P,5,-1,1,ORPWYTEMMUUEZCFVPWLE,ORPWYTEMMUUEZCFVWPLE
two_hole_clean_test_000313,two_hole,clean,2,3,1,D,U,G,4,-1,1,UZGKRVADYDOFTKUPGMGI,UZGKRVADYDOFTKGPUMGI
two_hole_clean_test_000314,two_hole,clean,2,5,2,J,U,P,2,-1,1,RUNRPNYFJKMJHBBUCZPB,RUNRPNYFJKMJHBBPCZUB
two_hole_clean_test_000315,two_hole,clean,1,1,5,W,X,S,4,-1,0,WBGRSIYXSMNXOMSTAVWH,WBGRSIYXSMNXOMWTAVSH
two_hole_clean_test_000316,two_hole,clean,1,6,2,D,X,I,3,-1,1,BINNIDEPXTMZXKLIABVD,BINNIDEPXTMZXKLDABVI
two_hole_clean_test_000317,two_hole,clean,1,5,4,W,U,A,5,-1,1,RYSAWHOMPGUUEIRPNAWI,RYSAWHOMPGUUEIRPNWAI
two_hole_clean_test_000318,two_hole,clean,1,5,6,W,J,M,3,-1,1,CPEKWMREOYCJJCGHNIWM,CPEKWMREOYCJJCGHNIMW
