pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000164,one_hole,heldout,1,1,-1,J,U,K,2,997,0,JXWMTAKUBYIVOQKOMSDN,JXWMTAKBBYIVOQKOMSDN
one_hole_heldout_test_000165,one_hole,heldout,1,1,-1,X,U,G,1,19940,1,XAFQWIBMXFUUZCGEQJXA,XAFQWIBUXFUUZCGEQJXA
one_hole_heldout_test_000166,one_hole,heldout,1,3,-1,D,Q,C,1,20584,1,LBDPJPPWRLIWUAKNCKKN,LBDPJPPWRQIWUAKNCKKN
one_hole_heldout_test_000167,one_hole,heldout,1,2,-1,Q,U,I,3,34887,1,BQNEVXGBEVZDOOHIXKLI,BQNEVXGBUVZDOOHIXKLI
one_hole_heldout_test_000168,one_hole,heldout,1,1,-1,J,U,N,2,38279,1,JPCYAFMEDPIBOENLNPQC,JPCYAFMUDPIBOENLNPQC
one_hole_heldout_test_000169,one_hole,heldout,1,3,-1,W,Q,M,2,5050,0,GJWEYIRKVQWANJGVMYFU,GJWEYIRKVEWANJGVMYFU
one_hole_heldout_test_000170,one_hole,heldout,1,6,-1,J,U,L,2,5814,0,GVGZXJPUIBOAUJZQXIWL,GVGZXJPUIBOAEJZQXIWL
one_hole_heldout_test_000171,one_hole,heldout,1,3,-1,W,X,P,4,15617,0,WPWRUAXCFXNKHINBPKFE,WPWRUAXCFYNKHINBPKFE
one_hole_heldout_test_000172,one_hole,heldout,1,4,-1,D,Q,C,1,6544,1,SEWDEGSLVYATOVMQACIB,SEWDEGSLVYQTOVMQACIB
one_hole_heldout_test_000173,one_hole,heldout,1,2,-1,W,D,H,1,5320,0,YWOQUCPTDYILKOCHQRUQ,YWOQUCPTVYILKOCHQRUQ
one_hole_heldout_test_000174,one_hole,heldout,1,3,-1,D,X,C,3,37928,1,ICDPPNFRAYOQNDFQCRYM,ICDPPNFRAXOQNDFQCRYM
one_hole_heldout_test_000175,one_hole,heldout,1,2,-1,D,J,T,2,48476,1,LDXSKTZUCJIYSMDTHARM,LDXSKTZUJJIYSMDTHARM
one_hole_heldout_test_000176,one_hole,heldout,1,4,-1,W,X,V,4,29227,0,OZEWIODTUSXRGGIPDVSE,OZEWIODTUSTRGGIPDVSE
one_hole_heldout_test_000177,one_hole,heldout,1,5,-1,J,U,T,2,30953,1,SSPTJBYLLKYSZGUJRETL,SSPTJBYLLKYUZGUJRETL
one_hole_heldout_test_000178,one_hole,heldout,1,1,-1,W,J,M,3,27945,0,WHSFWJXJHBRFRCMLRHKH,WHSFWJXKHBRFRCMLRHKH
one_hole_heldout_test_000179,one_hole,heldout,1,3,-1,D,X,R,3,45878,1,LSDGWNAZLBLFKIKKRERK,LSDGWNAZLXLFKIKKRERK
one_hole_heldout_test_000180,one_hole,heldout,1,3,-1,W,D,M,1,18577,0,KSWEXDHICDLISDHEMHVF,KSWEXDHICALISDHEMHVF
one_hole_heldout_test_000181,one_hole,heldout,1,4,-1,X,U,E,1,46525,0,YNZXPZNIBLURBVGTCEUX,YNZXPZNIBLNRBVGTCEUX
one_hole_heldout_test_000182,one_hole,heldout,1,2,-1,W,D,L,1,44017,1,PWEGMIDIONKWSVDLNCII,PWEGMIDIDNKWSVDLNCII
one_hole_heldout_test_000183,one_hole,heldout,1,4,-1,D,X,R,3,38591,0,PQSDFIHLONXAYRXIHRBV,PQSDFIHLONOAYRXIHRBV
one_hole_heldout_test_000184,one_hole,heldout,1,1,-1,W,Q,S,2,49901,1,WTLZOVBLWVFBLJSGPWST,WTLZOVBQWVFBLJSGPWST
one_hole_heldout_test_000185,one_hole,heldout,1,1,-1,W,X,B,4,46572,0,WZVFEPBXGQKXYEBWLJVO,WZVFEPBFGQKXYEBWLJVO
one_hole_heldout_test_000186,one_hole,heldout,1,1,-1,D,Q,G,1,26631,0,DZZWXVVQYZSGDFGUOGJA,DZZWXVVOYZSGDFGUOGJA
one_hole_heldout_test_000187,one_hole,heldout,1,5,-1,D,U,H,4,15136,0,CPRRDYQBCVBUUMRHAEHR,CPRRDYQBCVBCUMRHAEHR
one_hole_heldout_test_000188,one_hole,heldout,1,6,-1,J,U,K,2,26432,0,CUOCNJTDGNXFUQWBWRKK,CUOCNJTDGNXFNQWBWRKK
one_hole_heldout_test_000189,one_hole,heldout,1,1,-1,J,X,S,1,10620,0,JWARNMXXKKFNTISWLHEE,JWARNMXBKKFNTISWLHEE
one_hole_heldout_test_000190,one_hole,heldout,1,4,-1,J,U,G,2,24941,1,SPPJIRNTYVLNGQBLNGRS,SPPJIRNTYVUNGQBLNGRS
one_hole_heldout_test_000191,one_hole,heldout,1,6,-1,X,U,S,1,32671,1,KOWTRXRBAVWULPNLFLTS,KOWTRXRBAVWUUPNLFLTS
one_hole_heldout_test_000192,one_hole,heldout,1,2,-1,D,J,Z,2,28946,1,JDYCPBHTHJBMJNLZQYOW,JDYCPBHTJJBMJNLZQYOW
one_hole_heldout_test_000193,one_hole,heldout,1,3,-1,W,D,T,1,27292,0,VQWJBGKDSDOVXYINTPXJ,VQWJBGKDSEOVXYINTPXJ
one_hole_heldout_test_000194,one_hole,heldout,1,3,-1,D,U,N,4,5443,1,TZDJPSDISSMXLMEDNHID,TZDJPSDISUMXLMEDNHID
one_hole_heldout_test_000195,one_hole,heldout,1,2,-1,J,U,A,2,43818,0,LJLGNEWTUNBSXTUAHDVB,LJLGNEWTHNBSXTUAHDVB
one_hole_heldout_test_000196,one_hole,heldout,1,5,-1,Q,U,Z,3,15630,0,PUJPQDLHMDKUFOKIMJZG,PUJPQDLHMDKKFOKIMJZG
one_hole_heldout_test_000197,one_hole,heldout,1,2,-1,W,Q,O,2,47480,0,RWEMJHMGQXGGCFAOQILN,RWEMJHMGPXGGCFAOQILN
one_hole_heldout_test_000198,one_hole,heldout,1,1,-1,X,U,E,1,28781,1,XCBMHLWIQXEVCIEKZQRM,XCBMHLWUQXEVCIEKZQRM
one_hole_heldout_test_000199,one_hole,heldout,1,2,-1,D,J,A,2,23911,1,ZDILJZZLETTEMMSAQJWV,ZDILJZZLJTTEMMSAQJWV
one_hole_heldout_test_000200,one_hole,heldout,1,4,-1,W,Q,Z,2,14242,1,VGWWCHHIFAFFLTUNVZVS,VGWWCHHIFAQFLTUNVZVS
one_hole_heldout_test_000201,one_hole,heldout,1,4,-1,X,U,A,1,42542,1,DKVXIASEBHBGDMSWFASC,DKVXIASEBHUGDMSWFASC
one_hole_heldout_test_000202,one_hole,heldout,1,3,-1,Q,X,L,2,25259,1,ZNQKTRBJVIQGROSDLBZC,ZNQKTRBJVXQGROSDLBZC
one_hole_heldout_test_000203,one_hole,heldout,1,5,-1,J,U,K,2,19869,0,NUBAJNXQTRNUZAINIEKF,NUBAJNXQTRNZZAINIEKF
one_hole_heldout_test_000204,one_hole,heldout,1,5,-1,Q,U,R,3,2317,0,ULMLQCHHALTUNGAVVZRK,ULMLQCHHALTZNGAVVZRK
one_hole_heldout_test_000205,one_hole,heldout,1,3,-1,Q,U,O,3,46817,1,VQQMOLPHHSSNELKXOFCW,VQQMOLPHHUSNELKXOFCW
one_hole_heldout_test_000206,one_hole,heldout,1,3,-1,D,X,T,3,9961,0,BGDCCTAZIXMBPYTFTHSM,BGDCCTAZIIMBPYTFTHSM
one_hole_heldout_test_000207,one_hole,heldout,1,5,-1,Q,X,G,2,4652,0,GKOIQFNSZAVXVKAFTVGN,GKOIQFNSZAVTVKAFTVGN
one_hole_heldout_test_000208,one_hole,heldout,1,2,-1,X,U,Y,1,43117,0,BXJTHLNFURLCBTOYNFIR,BXJTHLNFGRLCBTOYNFIR
one_hole_heldout_test_000209,one_hole,heldout,1,1,-1,Q,U,Z,3,25392,1,QNOKTFXLYINSHNZUTKXC,QNOKTFXUYINSHNZUTKXC
one_hole_heldout_test_000210,one_hole,heldout,1,3,-1,W,U,L,5,46046,1,BQWGRHWLLIBMVLCGLANM,BQWGRHWLLUBMVLCGLANM
one_hole_heldout_test_000211,one_hole,heldout,1,5,-1,D,X,P,3,345,0,FUMQDLBHZBCXFKVZQFPG,FUMQDLBHZBCBFKVZQFPG
one_hole_heldout_test_000212,one_hole,heldout,1,3,-1,X,U,C,1,6323,0,IYXEXWCHQUZRYBTSCXVY,IYXEXWCHQZZRYBTSCXVY
one_hole_heldout_test_000213,one_hole,heldout,1,5,-1,D,X,I,3,20644,0,LQFVDGIAOFWXSWNXKAIK,LQFVDGIAOFWNSWNXKAIK
one_hole_heldout_test_000214,one_hole,heldout,1,2,-1,D,X,G,3,23742,0,QDHCOYFNXOALTVZGQZID,QDHCOYFNLOALTVZGQZID
one_hole_heldout_test_000215,one_hole,heldout,1,1,-1,D,X,K,3,33740,0,DUQTAYDXKPCVFYKIZTNS,DUQTAYDPKPCVFYKIZTNS
one_hole_heldout_test_000216,one_hole,heldout,1,2,-1,W,X,M,4,22647,1,MWFOJFPSOKKIXVOMUXRD,MWFOJFPSXKKIXVOMUXRD
one_hole_heldout_test_000217,one_hole,heldout,1,6,-1,D,J,I,2,10250,0,CVGXFDBTMPNGJWYYJMXI,CVGXFDBTMPNGSWYYJMXI
one_hole_heldout_test_000218,one_hole,heldout,1,1,-1,X,U,K,1,7518,0,XPFIXTNUOFGAXCKXHUMN,XPFIXTNNOFGAXCKXHUMN
one_hole_heldout_test_000219,one_hole,heldout,1,3,-1,W,Q,T,2,18301,1,JNWTHCICFCTUBTBHTRDO,JNWTHCICFQTUBTBHTRDO
one_hole_heldout_test_000220,one_hole,heldout,1,2,-1,W,J,C,3,13970,1,UWYSWCDDYZFSSWICOMZO,UWYSWCDDJZFSSWICOMZO
one_hole_heldout_test_000221,one_hole,heldout,1,2,-1,W,Q,F,2,20301,1,MWTGRVCZPYYROXEFEWCA,MWTGRVCZQYYROXEFEWCA
one_hole_heldout_test_000222,one_hole,heldout,1,6,-1,W,X,A,4,41509,1,FVXDSWVXOACLLTZWQGAA,FVXDSWVXOACLXTZWQGAA
one_hole_heldout_test_000223,one_hole,heldout,1,4,-1,D,J,C,2,36441,1,UKRDGAXTMUTWRRQRQCOL,UKRDGAXTMUJWRRQRQCOL
one_hole_heldout_test_000224,one_hole,heldout,1,4,-1,W,Q,C,2,27453,0,UFZWSSVGMGQMWKYGICBK,UFZWSSVGMGNMWKYGICBK
one_hole_heldout_test_000225,one_hole,heldout,1,5,-1,D,Q,R,1,9571,1,OSKYDPVCKPLVSKCYEERP,OSKYDPVCKPLQSKCYEERP
one_hole_heldout_test_000226,one_hole,heldout,1,6,-1,J,U,K,2,13548,0,EMOFFJUYWWHDUSNVCKYK,EMOFFJUYWWHDZSNVCKYK
one_hole_heldout_test_000227,one_hole,heldout,1,6,-1,D,X,B,3,31921,1,XBYHHDWOIERBOLHQNRXB,XBYHHDWOIERBXLHQNRXB
one_hole_heldout_test_000228,one_hole,heldout,1,3,-1,J,U,T,2,3790,1,CKJFILXAWGROIQCKTQEM,CKJFILXAWUROIQCKTQEM
one_hole_heldout_test_000229,one_hole,heldout,1,4,-1,W,U,T,5,38381,1,UKMWFMPTVXHUSBKZSTXO,UKMWFMPTVXUUSBKZSTXO
one_hole_heldout_test_000230,one_hole,heldout,1,4,-1,D,U,V,4,33966,1,QZNDBKUSHKKSMQAFUVJU,QZNDBKUSHKUSMQAFUVJU
one_hole_heldout_test_000231,one_hole,heldout,1,2,-1,W,J,M,3,30934,0,QWADPWVOJCRAIGGMCUTS,QWADPWVOMCRAIGGMCUTS
one_hole_heldout_test_000232,one_hole,heldout,1,1,-1,W,J,T,3,23791,1,WJBYKUMIDTLAIPTKRXQX,WJBYKUMJDTLAIPTKRXQX
one_hole_heldout_test_000233,one_hole,heldout,1,3,-1,Q,X,B,2,40422,1,GCQCMLJIWSMXEZXNBJTD,GCQCMLJIWXMXEZXNBJTD
one_hole_heldout_test_000234,one_hole,heldout,1,1,-1,D,J,V,2,27653,1,DBZYONZNIBYWAGVFYXBW,DBZYONZJIBYWAGVFYXBW
one_hole_heldout_test_000235,one_hole,heldout,1,1,-1,W,J,E,3,30966,0,WYREQMMJASJDHIECMAMJ,WYREQMMAASJDHIECMAMJ
one_hole_heldout_test_000236,one_hole,heldout,1,6,-1,Q,J,T,1,16612,0,EBWGFQNGCKZEJABETBYT,EBWGFQNGCKZEYABETBYT
one_hole_heldout_test_000237,one_hole,heldout,1,5,-1,X,U,M,1,10295,1,IKYJXDRYBBROVPIURGMI,IKYJXDRYBBRUVPIURGMI
one_hole_heldout_test_000238,one_hole,heldout,1,3,-1,D,Q,G,1,10377,1,NYDGCAZJYAPMDNQOGLYA,NYDGCAZJYQPMDNQOGLYA
one_hole_heldout_test_000239,one_hole,heldout,1,1,-1,D,J,K,2,48980,1,DIYJTOQNBKBTYGKBWPZH,DIYJTOQJBKBTYGKBWPZH
one_hole_heldout_test_000240,one_hole,heldout,1,5,-1,Q,J,C,1,18063,0,RDOIQNGPAYEJAWSALKCV,RDOIQNGPAYEZAWSALKCV
one_hole_heldout_test_000241,one_hole,heldout,1,4,-1,D,Q,G,1,2399,1,XWBDNDRHYMTJHWTTIGQB,XWBDNDRHYMQJHWTTIGQB
one_hole_heldout_test_000242,one_hole,heldout,1,4,-1,W,U,V,5,13471,1,RIGWMSVKYQZQOLMJLVTF,RIGWMSVKYQUQOLMJLVTF
one_hole_heldout_test_000243,one_hole,heldout,1,4,-1,W,U,L,5,32786,0,JGGWHQVBHCUTAUKFALBS,JGGWHQVBHCBTAUKFALBS
one_hole_heldout_test_000244,one_hole,heldout,1,1,-1,W,Q,G,2,39009,0,WCRVZQKQBJRGGIGRCXUG,WCRVZQKGBJRGGIGRCXUG
one_hole_heldout_test_000245,one_hole,heldout,1,4,-1,W,X,R,4,49432,0,SKDWOECKPKXOAFVSARFK,SKDWOECKPKAOAFVSARFK
one_hole_heldout_test_000246,one_hole,heldout,1,5,-1,W,X,T,4,31325,0,XPKIWYMASGCXFQSKBATN,XPKIWYMASGCZFQSKBATN
one_hole_heldout_test_000247,one_hole,heldout,1,2,-1,W,D,K,1,4769,1,BWFAWNFMVTGSLDJKDONY,BWFAWNFMDTGSLDJKDONY
one_hole_heldout_test_000248,one_hole,heldout,1,1,-1,W,D,Y,1,40859,1,WMRJKKUZLVWLBEYYUSJM,WMRJKKUDLVWLBEYYUSJM
one_hole_heldout_test_000249,one_hole,heldout,1,5,-1,J,X,F,1,2760,1,OBKTJQPGBMSGMUUBBTFV,OBKTJQPGBMSXMUUBBTFV
one_hole_heldout_test_000250,one_hole,heldout,1,3,-1,D,X,P,3,17764,0,UTDBPXWADXDVQYPAPHYI,UTDBPXWADZDVQYPAPHYI
one_hole_heldout_test_000251,one_hole,heldout,1,6,-1,D,X,A,3,26473,0,MATPRDLEBDAWXKNEHYZA,MATPRDLEBDAWYKNEHYZA
one_hole_heldout_test_000252,one_hole,heldout,1,2,-1,J,X,C,1,44726,0,UJJRECXSXLJIJEDCDIGQ,UJJRECXSPLJIJEDCDIGQ
one_hole_heldout_test_000253,one_hole,heldout,1,4,-1,D,U,M,4,15833,0,GWNDGZBVGBUSCBKKBMLQ,GWNDGZBVGBSSCBKKBMLQ
one_hole_heldout_test_000254,one_hole,heldout,1,5,-1,Q,J,C,1,2877,1,XLHSQWQNDRNLFOVKXPCH,XLHSQWQNDRNJFOVKXPCH
one_hole_heldout_test_000255,one_hole,heldout,1,4,-1,Q,U,P,3,8237,1,DNYQTIMHPWYFRGCDSPTL,DNYQTIMHPWUFRGCDSPTL
one_hole_heldout_test_000256,one_hole,heldout,1,5,-1,Q,U,F,3,47160,1,VKIKQKUPNLIGRSWWNJFQ,VKIKQKUPNLIURSWWNJFQ
one_hole_heldout_test_000257,one_hole,heldout,1,3,-1,Q,U,T,3,45623,0,BHQCBQNOLUHTYYFATGXV,BHQCBQNOLYHTYYFATGXV
one_hole_heldout_test_000258,one_hole,heldout,1,5,-1,D,U,S,4,2860,1,ICDTDOWJRRVRZORCOLSX,ICDTDOWJRRVUZORCOLSX
one_hole_heldout_test_000259,one_hole,heldout,1,4,-1,J,X,L,1,12598,1,JJTJTEZHTVAFBGIDXLZK,JJTJTEZHTVXFBGIDXLZK
one_hole_heldout_test_000260,one_hole,heldout,1,4,-1,J,X,N,1,49289,1,XYIJKOMPREIZIECMPNTM,XYIJKOMPREXZIECMPNTM
one_hole_heldout_test_000261,one_hole,heldout,1,5,-1,W,U,V,5,38432,1,RAHKWZXHGRBRHAXHCIVH,RAHKWZXHGRBUHAXHCIVH
one_hole_heldout_test_000262,one_hole,heldout,1,6,-1,Q,X,P,2,33985,1,IIQRNQARMSLVKFTIRTMP,IIQRNQARMSLVXFTIRTMP
one_hole_heldout_test_000263,one_hole,heldout,1,2,-1,J,X,O,1,1742,0,IJVQVRGDXITMQKWOKWXN,IJVQVRGDMITMQKWOKWXN
one_hole_heldout_test_000264,one_hole,heldout,1,5,-1,X,U,E,1,11879,1,DBZEXBWAAPKSOEWGUVEC,DBZEXBWAAPKUOEWGUVEC
one_hole_heldout_test_000265,one_hole,heldout,1,2,-1,J,U,K,2,32545,1,XJPPIMYSCWNTQAWKSPFC,XJPPIMYSUWNTQAWKSPFC
one_hole_heldout_test_000266,one_hole,heldout,1,6,-1,D,J,Y,2,16422,0,ZDHCGDAEKFGTJUPFKHPY,ZDHCGDAEKFGTHUPFKHPY
one_hole_heldout_test_000267,one_hole,heldout,1,6,-1,D,X,S,3,28693,0,FWQVADHYIRHDXJUDKINS,FWQVADHYIRHDHJUDKINS
one_hole_heldout_test_000268,one_hole,heldout,1,1,-1,D,U,Z,4,41075,0,DYYOKMOUPSDIFBZMPVSA,DYYOKMOVPSDIFBZMPVSA
one_hole_heldout_test_000269,one_hole,heldout,1,1,-1,J,U,C,2,11133,0,JYWUBCZUHYVURQCXTYJF,JYWUBCZCHYVURQCXTYJF
one_hole_heldout_test_000270,one_hole,heldout,1,4,-1,D,X,O,3,46891,1,BCLDXJXJWUMGOLPSKOBW,BCLDXJXJWUXGOLPSKOBW
one_hole_heldout_test_000271,one_hole,heldout,1,6,-1,D,J,Z,2,27704,0,GRWHRDKTQOSAJECAEIDZ,GRWHRDKTQOSALECAEIDZ
one_hole_heldout_test_000272,one_hole,heldout,1,1,-1,W,Q,Z,2,10280,0,WRAPOCKQMFSXTRZTSORX,WRAPOCKRMFSXTRZTSORX
one_hole_heldout_test_000273,one_hole,heldout,1,4,-1,D,X,F,3,26404,1,NQLDGTQVNLSCTORCFFHZ,NQLDGTQVNLXCTORCFFHZ
one_hole_heldout_test_000274,one_hole,heldout,1,3,-1,Q,X,G,2,31327,0,YDQOPAIPAXCJQJKAGLYL,YDQOPAIPANCJQJKAGLYL
one_hole_heldout_test_000275,one_hole,heldout,1,2,-1,Q,X,T,2,45311,1,YQDORVBQESLLICBTVLRN,YQDORVBQXSLLICBTVLRN
one_hole_heldout_test_000276,one_hole,heldout,1,2,-1,Q,U,Y,3,16733,1,ZQSBMHIZTXERUYJYIPMW,ZQSBMHIZUXERUYJYIPMW
one_hole_heldout_test_000277,one_hole,heldout,1,6,-1,Q,J,Y,1,45662,1,NNTNBQMMSUDZAFXYYYFY,NNTNBQMMSUDZJFXYYYFY
one_hole_heldout_test_000278,one_hole,heldout,1,5,-1,W,U,P,5,38377,0,IXDXWZREHHGUVSYKUMPI,IXDXWZREHHGEVSYKUMPI
one_hole_heldout_test_000279,one_hole,heldout,1,4,-1,D,X,C,3,12023,0,SOEDTQLUIPXRYFBVNCZJ,SOEDTQLUIPPRYFBVNCZJ
one_hole_heldout_test_000280,one_hole,heldout,1,5,-1,D,Q,E,1,8216,0,KOOODDPOZVSQBABHFJEG,KOOODDPOZVSSBABHFJEG
one_hole_heldout_test_000281,one_hole,heldout,1,2,-1,D,X,T,3,42513,1,LDXSBIJWSTAJXCETSUSD,LDXSBIJWXTAJXCETSUSD
one_hole_heldout_test_000282,one_hole,heldout,1,3,-1,W,D,F,1,1981,0,ZPWXVJPRJDVGTJMCFOOZ,ZPWXVJPRJOVGTJMCFOOZ
one_hole_heldout_test_000283,one_hole,heldout,1,5,-1,D,X,Y,3,6787,1,RQMZDZNHWAIABQGILDYV,RQMZDZNHWAIXBQGILDYV
one_hole_heldout_test_000284,one_hole,heldout,1,4,-1,D,X,P,3,12865,0,MOWDQOBFOSXIWZNRSPHT,MOWDQOBFOSRIWZNRSPHT
one_hole_heldout_test_000285,one_hole,heldout,1,4,-1,W,D,P,1,27115,1,KDUWGVBICNMAIVYDYPPC,KDUWGVBICNDAIVYDYPPC
one_hole_heldout_test_000286,one_hole,heldout,1,2,-1,Q,X,T,2,35059,0,SQKQVPTLXKEEYUJTGXLK,SQKQVPTLVKEEYUJTGXLK
one_hole_heldout_test_000287,one_hole,heldout,1,4,-1,Q,J,O,1,9542,0,FQXQKQNBBHJVKFVECONE,FQXQKQNBBHFVKFVECONE
one_hole_heldout_test_000288,one_hole,heldout,1,1,-1,D,X,T,3,26855,1,DOCIKZJOZPHYHFTEXRDV,DOCIKZJXZPHYHFTEXRDV
one_hole_heldout_test_000289,one_hole,heldout,1,3,-1,W,J,E,3,28841,0,HMWMZFMGGJAEBFPLEWNI,HMWMZFMGGEAEBFPLEWNI
one_hole_heldout_test_000290,one_hole,heldout,1,4,-1,Q,J,E,1,893,1,FWNQJDVKRCAGUXEJTEHX,FWNQJDVKRCJGUXEJTEHX
one_hole_heldout_test_000291,one_hole,heldout,1,6,-1,W,X,B,4,4772,1,ZPFLVWYNKYONGDPMLUDB,ZPFLVWYNKYONXDPMLUDB
one_hole_heldout_test_000292,one_hole,heldout,1,3,-1,D,Q,N,1,29545,1,UADHJSHRMLENSFOVNXEU,UADHJSHRMQENSFOVNXEU
one_hole_heldout_test_000293,one_hole,heldout,1,4,-1,W,U,F,5,47854,1,QFMWHHRGCBTYHDXRAFGB,QFMWHHRGCBUYHDXRAFGB
one_hole_heldout_test_000294,one_hole,heldout,1,2,-1,W,X,G,4,44215,0,DWIREQDSXSFIWFOGHCDX,DWIREQDSGSFIWFOGHCDX
one_hole_heldout_test_000295,one_hole,heldout,1,3,-1,X,U,V,1,1223,1,EUXXDEVAKYGIROIFVWLM,EUXXDEVAKUGIROIFVWLM
one_hole_heldout_test_000296,one_hole,heldout,1,2,-1,W,D,S,1,44674,0,AWUKVFXFDZERITBSOCKG,AWUKVFXFBZERITBSOCKG
one_hole_heldout_test_000297,one_hole,heldout,1,1,-1,D,X,I,3,46324,0,DCBONAKXYBXYIUIUTAWB,DCBONAKNYBXYIUIUTAWB
one_hole_heldout_test_000298,one_hole,heldout,1,6,-1,W,Q,F,2,23008,0,OHHYIWXHWHHRQIGTVMLF,OHHYIWXHWHHRFIGTVMLF
one_hole_heldout_test_000299,one_hole,heldout,1,1,-1,W,J,K,3,29859,1,WVLFEBKCKSANURKNXCMV,WVLFEBKJKSANURKNXCMV
one_hole_heldout_test_000300,one_hole,heldout,1,4,-1,J,U,N,2,6933,0,VPWJWXCLEKUNMIMQPNSN,VPWJWXCLEKONMIMQPNSN
one_hole_heldout_test_000301,one_hole,heldout,1,6,-1,D,U,M,4,26049,0,SPSTGDIQPDMZUEOWWDFM,SPSTGDIQPDMZAEOWWDFM
