pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_000169,one_hole,clean,1,2,-1,W,X,G,4,-1,1,IWSYTKOHZMTTVISGEKGA,IWSYTKOHXMTTVISGEKGA
one_hole_clean_val_000170,one_hole,clean,1,4,-1,Q,X,R,2,-1,0,GZTQAOANHYXCBTZIFRZT,GZTQAOANHYKCBTZIFRZT
one_hole_clean_val_000171,one_hole,clean,1,4,-1,W,D,L,1,-1,0,GVRWTKYOCBDHOTCPZLPT,GVRWTKYOCBHHOTCPZLPT
one_hole_clean_val_000172,one_hole,clean,1,6,-1,Q,U,N,3,-1,1,GMHPTQKCOVETOBEZSZAN,GMHPTQKCOVETUBEZSZAN
one_hole_clean_val_000173,one_hole,clean,1,1,-1,J,X,I,1,-1,0,JTASCCBXETABOBIZOSGL,JTASCCBNETABOBIZOSGL
one_hole_clean_val_000174,one_hole,clean,1,1,-1,D,Q,H,1,-1,0,DMOVZEZQOAVFFRHNSHZE,DMOVZEZPOAVFFRHNSHZE
one_hole_clean_val_000175,one_hole,clean,1,2,-1,W,J,V,3,-1,1,SWMITBYLHMMFIGMVILOE,SWMITBYLJMMFIGMVILOE
one_hole_clean_val_000176,one_hole,clean,1,5,-1,W,U,V,5,-1,1,IKAFWBVOMGHVNMLBAVVK,IKAFWBVOMGHUNMLBAVVK
one_hole_clean_val_000177,one_hole,clean,1,6,-1,W,U,Y,5,-1,0,HMIREWHVZYIZURMBOYCY,HMIREWHVZYIZIRMBOYCY
one_hole_clean_val_000178,one_hole,clean,1,6,-1,Q,J,L,1,-1,1,CLVVFQOPZKMEINNISBBL,CLVVFQOPZKMEJNNISBBL
one_hole_clean_val_000179,one_hole,clean,1,5,-1,Q,J,T,1,-1,0,ZHTBQOEVHOPJHTGCYSTF,ZHTBQOEVHOPZHTGCYSTF
one_hole_clean_val_000180,one_hole,clean,1,5,-1,D,X,O,3,-1,1,LGSODVOCOTILKACLHLOL,LGSODVOCOTIXKACLHLOL
one_hole_clean_val_000181,one_hole,clean,1,2,-1,W,J,N,3,-1,1,TWEBNIPYFIZPSZENLRNB,TWEBNIPYJIZPSZENLRNB
one_hole_clean_val_000182,one_hole,clean,1,4,-1,W,J,T,3,-1,0,IZTWVOAZLLJKPEFYNTVO,IZTWVOAZLLFKPEFYNTVO
one_hole_clean_val_000183,one_hole,clean,1,3,-1,J,U,F,2,-1,1,VYJTGBVKAIKCRKSCFEVC,VYJTGBVKAUKCRKSCFEVC
one_hole_clean_val_000184,one_hole,clean,1,2,-1,Q,J,S,1,-1,0,ZQLVNVRLJHBGSHCSBAGE,ZQLVNVRLEHBGSHCSBAGE
one_hole_clean_val_000185,one_hole,clean,1,3,-1,D,J,F,2,-1,1,MHDBMNSIRMGFBOIMFLTH,MHDBMNSIRJGFBOIMFLTH
one_hole_clean_val_000186,one_hole,clean,1,5,-1,Q,X,M,2,-1,0,NHZVQCNPOOGXCMTKKSMZ,NHZVQCNPOOGECMTKKSMZ
one_hole_clean_val_000187,one_hole,clean,1,6,-1,W,U,S,5,-1,0,BCABYWGHGIHIUBFZZLBS,BCABYWGHGIHINBFZZLBS
one_hole_clean_val_000188,one_hole,clean,1,6,-1,D,U,A,4,-1,1,YMSAODMGNZHHAVNLVKOA,YMSAODMGNZHHUVNLVKOA
one_hole_clean_val_000189,one_hole,clean,1,3,-1,W,X,H,4,-1,1,KBWZZTTLGORZHFELHNBV,KBWZZTTLGXRZHFELHNBV
one_hole_clean_val_000190,one_hole,clean,1,5,-1,J,U,T,2,-1,0,TTESJFZZNCGUIHBEVMTV,TTESJFZZNCGNIHBEVMTV
one_hole_clean_val_000191,one_hole,clean,1,2,-1,J,U,K,2,-1,1,BJZPZMEMCCFNYNAKNNAM,BJZPZMEMUCFNYNAKNNAM
one_hole_clean_val_000192,one_hole,clean,1,3,-1,W,J,N,3,-1,0,EFWTZTICTJEIRAEANKZZ,EFWTZTICTCEIRAEANKZZ
one_hole_clean_val_000193,one_hole,clean,1,2,-1,D,J,E,2,-1,1,ADIKVZFLLACEERSEHMMP,ADIKVZFLJACEERSEHMMP
one_hole_clean_val_000194,one_hole,clean,1,5,-1,W,X,Z,4,-1,1,MCESWCEECLBHIIVTYAZC,MCESWCEECLBXIIVTYAZC
one_hole_clean_val_000195,one_hole,clean,1,3,-1,D,X,S,3,-1,1,PGDTFMKTLCHRVNMHSTCI,PGDTFMKTLXHRVNMHSTCI
one_hole_clean_val_000196,one_hole,clean,1,4,-1,Q,U,I,3,-1,0,CPLQTVCOEFUEGVARZITM,CPLQTVCOEFHEGVARZITM
one_hole_clean_val_000197,one_hole,clean,1,5,-1,W,J,R,3,-1,1,ZTSAWOTYPYAITTCNGMRG,ZTSAWOTYPYAJTTCNGMRG
one_hole_clean_val_000198,one_hole,clean,1,3,-1,Q,J,Z,1,-1,0,TRQYOEAVAJTZEINKZNEV,TRQYOEAVAOTZEINKZNEV
one_hole_clean_val_000199,one_hole,clean,1,3,-1,D,Q,F,1,-1,1,RSDIHRLTRCMSARGZFVNK,RSDIHRLTRQMSARGZFVNK
one_hole_clean_val_000200,one_hole,clean,1,1,-1,D,Q,L,1,-1,0,DHVLAYGQRPTZLPLEHYOR,DHVLAYGZRPTZLPLEHYOR
one_hole_clean_val_000201,one_hole,clean,1,1,-1,X,U,O,1,-1,0,XLLNLHOUECLZEKOSPSZT,XLLNLHOVECLZEKOSPSZT
one_hole_clean_val_000202,one_hole,clean,1,3,-1,X,U,B,1,-1,1,FAXOASAYPMZGRNOHBFRL,FAXOASAYPUZGRNOHBFRL
one_hole_clean_val_000203,one_hole,clean,1,2,-1,Q,X,K,2,-1,0,GQIEAPZHXOCBELYKGNBV,GQIEAPZHCOCBELYKGNBV
one_hole_clean_val_000204,one_hole,clean,1,1,-1,D,J,O,2,-1,0,DIVSVYZJYPNGVHOLNFZO,DIVSVYZMYPNGVHOLNFZO
one_hole_clean_val_000205,one_hole,clean,1,5,-1,D,J,C,2,-1,1,ITKKDSYZAGESYHEIZMCH,ITKKDSYZAGEJYHEIZMCH
one_hole_clean_val_000206,one_hole,clean,1,3,-1,Q,X,K,2,-1,1,BCQOBMGESBFFVOTSKGNG,BCQOBMGESXFFVOTSKGNG
one_hole_clean_val_000207,one_hole,clean,1,1,-1,W,Q,G,2,-1,1,WSSGFKAKKOVNAYGRYIVA,WSSGFKAQKOVNAYGRYIVA
one_hole_clean_val_000208,one_hole,clean,1,2,-1,J,X,G,1,-1,0,LJVIBKHFXOIIFHYGBCBO,LJVIBKHFVOIIFHYGBCBO
one_hole_clean_val_000209,one_hole,clean,1,6,-1,W,Q,S,2,-1,1,OBTMYWALVFCLTIBNYOAS,OBTMYWALVFCLQIBNYOAS
one_hole_clean_val_000210,one_hole,clean,1,5,-1,Q,X,P,2,-1,0,TESTQPFFNABXOLLMNSPT,TESTQPFFNABVOLLMNSPT
one_hole_clean_val_000211,one_hole,clean,1,4,-1,W,X,V,4,-1,0,FKPWVPPHOKXRAHLSZVSP,FKPWVPPHOKTRAHLSZVSP
one_hole_clean_val_000212,one_hole,clean,1,6,-1,J,X,V,1,-1,0,CFGOIJHKVGPBXHRFFYPV,CFGOIJHKVGPBTHRFFYPV
one_hole_clean_val_000213,one_hole,clean,1,6,-1,W,U,L,5,-1,1,FIFHOWMZRPBYKHTKKRHL,FIFHOWMZRPBYUHTKKRHL
one_hole_clean_val_000214,one_hole,clean,1,4,-1,W,D,F,1,-1,0,OHTWKFEYMVDOLGEBFFSE,OHTWKFEYMVZOLGEBFFSE
one_hole_clean_val_000215,one_hole,clean,1,3,-1,D,J,E,2,-1,1,VNDEYMONOPBZFFASECYO,VNDEYMONOJBZFFASECYO
one_hole_clean_val_000216,one_hole,clean,1,3,-1,X,U,C,1,-1,1,CVXASASATCYVATSRCOEG,CVXASASATUYVATSRCOEG
one_hole_clean_val_000217,one_hole,clean,1,5,-1,Q,X,Y,2,-1,0,NEOFQMACOGEXKCELKBYO,NEOFQMACOGENKCELKBYO
one_hole_clean_val_000218,one_hole,clean,1,5,-1,Q,U,E,3,-1,1,AKHRQVTRGEIKSIGRRVES,AKHRQVTRGEIUSIGRRVES
one_hole_clean_val_000219,one_hole,clean,1,6,-1,Q,J,V,1,-1,1,YYYSBQFSCOLYSOEHAOSV,YYYSBQFSCOLYJOEHAOSV
one_hole_clean_val_000220,one_hole,clean,1,6,-1,Q,X,T,2,-1,0,BRLBVQRIBAIOXTHRRKZT,BRLBVQRIBAIOLTHRRKZT
one_hole_clean_val_000221,one_hole,clean,1,3,-1,D,U,E,4,-1,1,ARDPINZYABNMGNZIEROZ,ARDPINZYAUNMGNZIEROZ
one_hole_clean_val_000222,one_hole,clean,1,1,-1,D,X,N,3,-1,0,DOYLKLNXEZRGLONSZGIZ,DOYLKLNMEZRGLONSZGIZ
one_hole_clean_val_000223,one_hole,clean,1,2,-1,D,J,V,2,-1,0,IDFHSTYNJFLTTBOVNRYY,IDFHSTYNMFLTTBOVNRYY
one_hole_clean_val_000224,one_hole,clean,1,1,-1,J,U,N,2,-1,1,JSOHSGYBPSCVZSNVPNFS,JSOHSGYUPSCVZSNVPNFS
one_hole_clean_val_000225,one_hole,clean,1,5,-1,W,X,F,4,-1,0,PRYOWNBOIFVXKZVOPTFI,PRYOWNBOIFVVKZVOPTFI
one_hole_clean_val_000226,one_hole,clean,1,2,-1,D,Q,I,1,-1,0,ODVTPVVYQPYFEATIBTGC,ODVTPVVYAPYFEATIBTGC
one_hole_clean_val_000227,one_hole,clean,1,6,-1,J,X,F,1,-1,0,CNPBOJBNRZPNXHPIZFHF,CNPBOJBNRZPNOHPIZFHF
one_hole_clean_val_000228,one_hole,clean,1,1,-1,W,D,H,1,-1,1,WPOGMHSFBMGYHAHKFGTV,WPOGMHSDBMGYHAHKFGTV
one_hole_clean_val_000229,one_hole,clean,1,2,-1,W,D,I,1,-1,1,ZWNBYOANKBVEYRZIBGZG,ZWNBYOANDBVEYRZIBGZG
one_hole_clean_val_000230,one_hole,clean,1,2,-1,Q,X,P,2,-1,0,FQVNBNPZXSLNEEIPZBAT,FQVNBNPZRSLNEEIPZBAT
one_hole_clean_val_000231,one_hole,clean,1,3,-1,W,X,C,4,-1,1,THWEYYAKHBNIIMFICLGM,THWEYYAKHXNIIMFICLGM
one_hole_clean_val_000232,one_hole,clean,1,4,-1,J,U,K,2,-1,1,ZCEJKZAKTKKOLBGBLKIR,ZCEJKZAKTKUOLBGBLKIR
one_hole_clean_val_000233,one_hole,clean,1,3,-1,X,U,M,1,-1,0,VSXFIVLGLUCKPSCEMONS,VSXFIVLGLSCKPSCEMONS
one_hole_clean_val_000234,one_hole,clean,1,2,-1,Q,X,F,2,-1,0,YQZVOCKYXROONPIFZPFA,YQZVOCKYHROONPIFZPFA
one_hole_clean_val_000235,one_hole,clean,1,2,-1,D,X,S,3,-1,0,KDCVAYIIXSYTKICSCMFZ,KDCVAYIICSYTKICSCMFZ
one_hole_clean_val_000236,one_hole,clean,1,6,-1,J,X,F,1,-1,0,RHZENJPFVVOCXEOSNLZF,RHZENJPFVVOCZEOSNLZF
one_hole_clean_val_000237,one_hole,clean,1,3,-1,W,X,N,4,-1,1,AGWARSVPAZYAMYNANCRV,AGWARSVPAXYAMYNANCRV
one_hole_clean_val_000238,one_hole,clean,1,3,-1,Q,J,F,1,-1,1,YMQMGIBZHLTCZVENFZPK,YMQMGIBZHJTCZVENFZPK
one_hole_clean_val_000239,one_hole,clean,1,6,-1,W,X,Z,4,-1,0,OFCTVWLCZRBHXGBBZMKZ,OFCTVWLCZRBHSGBBZMKZ
one_hole_clean_val_000240,one_hole,clean,1,6,-1,J,U,H,2,-1,0,TZFOPJHSEZBCUIAOAFZH,TZFOPJHSEZBCMIAOAFZH
one_hole_clean_val_000241,one_hole,clean,1,1,-1,Q,X,I,2,-1,0,QRFPFNAXRKABTHIFRNIH,QRFPFNALRKABTHIFRNIH
one_hole_clean_val_000242,one_hole,clean,1,1,-1,J,X,K,1,-1,0,JZNMLVYXPMICMGKHOLVH,JZNMLVYFPMICMGKHOLVH
one_hole_clean_val_000243,one_hole,clean,1,5,-1,W,D,K,1,-1,1,IBMGWLMGGBKSTZLMBIKT,IBMGWLMGGBKDTZLMBIKT
one_hole_clean_val_000244,one_hole,clean,1,5,-1,W,J,Y,3,-1,0,PNRIWMKLPGNJPTBFLGYS,PNRIWMKLPGNOPTBFLGYS
one_hole_clean_val_000245,one_hole,clean,1,6,-1,W,J,A,3,-1,0,LCSKTWHKBFRCJNAYSTTA,LCSKTWHKBFRCINAYSTTA
one_hole_clean_val_000246,one_hole,clean,1,2,-1,D,J,E,2,-1,1,YDEKHKLHLETMIZZEMSVT,YDEKHKLHJETMIZZEMSVT
one_hole_clean_val_000247,one_hole,clean,1,1,-1,J,U,O,2,-1,1,JELPVBTMZCAKBZOZSGTI,JELPVBTUZCAKBZOZSGTI
one_hole_clean_val_000248,one_hole,clean,1,1,-1,W,Q,G,2,-1,0,WPMTGOOQKYPNMFGMNBLG,WPMTGOOPKYPNMFGMNBLG
one_hole_clean_val_000249,one_hole,clean,1,4,-1,W,U,M,5,-1,1,SFPWGKKVYAEVSROBBMLV,SFPWGKKVYAUVSROBBMLV
one_hole_clean_val_000250,one_hole,clean,1,4,-1,Q,J,C,1,-1,0,NBGQHVPFLMJZYVAAPCKZ,NBGQHVPFLMOZYVAAPCKZ
one_hole_clean_val_000251,one_hole,clean,1,2,-1,J,X,G,1,-1,0,RJNLSPVOXCNZGCKGKANK,RJNLSPVOPCNZGCKGKANK
one_hole_clean_val_000252,one_hole,clean,1,4,-1,J,X,T,1,-1,1,IZYJRTAOGSZLOVBZCTFA,IZYJRTAOGSXLOVBZCTFA
one_hole_clean_val_000253,one_hole,clean,1,1,-1,D,X,V,3,-1,0,DLEZEVEXKHRYIAVOMNBN,DLEZEVESKHRYIAVOMNBN
one_hole_clean_val_000254,one_hole,clean,1,1,-1,J,X,M,1,-1,0,JNPVZZVXVONBAHMMBSGT,JNPVZZVKVONBAHMMBSGT
one_hole_clean_val_000255,one_hole,clean,1,6,-1,D,Q,C,1,-1,0,OMFICDHOZHLOQOHMOTRC,OMFICDHOZHLOPOHMOTRC
one_hole_clean_val_000256,one_hole,clean,1,2,-1,Q,J,A,1,-1,1,SQGNSOBIOPEEFSAAFTME,SQGNSOBIJPEEFSAAFTME
one_hole_clean_val_000257,one_hole,clean,1,1,-1,W,X,M,4,-1,1,WLGSPZCNZHFMAFMZECVY,WLGSPZCXZHFMAFMZECVY
one_hole_clean_val_000258,one_hole,clean,1,1,-1,D,Q,C,1,-1,1,DEOHCAESFNCHEFCPPFZL,DEOHCAEQFNCHEFCPPFZL
one_hole_clean_val_000259,one_hole,clean,1,3,-1,D,X,I,3,-1,1,CYDZETGIIEOIGECIIGLT,CYDZETGIIXOIGECIIGLT
one_hole_clean_val_000260,one_hole,clean,1,3,-1,J,X,K,1,-1,1,IBJGZPYSPOOZPTENKRNA,IBJGZPYSPXOZPTENKRNA
one_hole_clean_val_000261,one_hole,clean,1,6,-1,Q,X,I,2,-1,0,NERAOQIKGRNMXNBRPVMI,NERAOQIKGRNMINBRPVMI
one_hole_clean_val_000262,one_hole,clean,1,1,-1,D,U,G,4,-1,0,DFVSCACUMYNNRPGPNGRN,DFVSCACGMYNNRPGPNGRN
one_hole_clean_val_000263,one_hole,clean,1,4,-1,Q,J,L,1,-1,1,IMIQMIKSSMMTHZITBLIG,IMIQMIKSSMJTHZITBLIG
one_hole_clean_val_000264,one_hole,clean,1,6,-1,X,U,I,1,-1,1,GMBAAXHRCZZZISBMECGI,GMBAAXHRCZZZUSBMECGI
one_hole_clean_val_000265,one_hole,clean,1,6,-1,J,U,G,2,-1,1,BMPOSJCNIMVRYVPMKZIG,BMPOSJCNIMVRUVPMKZIG
one_hole_clean_val_000266,one_hole,clean,1,1,-1,J,U,V,2,-1,0,JHCGLEHUCNTNTMVVPVNA,JHCGLEHVCNTNTMVVPVNA
one_hole_clean_val_000267,one_hole,clean,1,3,-1,D,U,C,4,-1,1,OEDPVSYVFHZFRYSFCNAL,OEDPVSYVFUZFRYSFCNAL
one_hole_clean_val_000268,one_hole,clean,1,6,-1,Q,J,P,1,-1,0,LOROLQZGYIMIJOAMZLOP,LOROLQZGYIMIBOAMZLOP
one_hole_clean_val_000269,one_hole,clean,1,5,-1,W,U,T,5,-1,1,MYABWYCPOZYBYLKRTATS,MYABWYCPOZYUYLKRTATS
one_hole_clean_val_000270,one_hole,clean,1,6,-1,Q,X,T,2,-1,1,NZMROQLPBAIGFYRATMTT,NZMROQLPBAIGXYRATMTT
one_hole_clean_val_000271,one_hole,clean,1,2,-1,W,J,N,3,-1,1,AWZEFVPPVRYHERNNHPEP,AWZEFVPPJRYHERNNHPEP
one_hole_clean_val_000272,one_hole,clean,1,2,-1,J,U,O,2,-1,1,RJRKIBYHCIFCCEVOOSHR,RJRKIBYHUIFCCEVOOSHR
one_hole_clean_val_000273,one_hole,clean,1,2,-1,J,X,M,1,-1,1,VJZZLTOFGMGSCMMMIMSC,VJZZLTOFXMGSCMMMIMSC
one_hole_clean_val_000274,one_hole,clean,1,4,-1,D,U,A,4,-1,0,EZODPAYLKEURSZETPAEY,EZODPAYLKEZRSZETPAEY
one_hole_clean_val_000275,one_hole,clean,1,2,-1,W,J,I,3,-1,1,VWTHCLFYCYBLKLNICRMT,VWTHCLFYJYBLKLNICRMT
one_hole_clean_val_000276,one_hole,clean,1,4,-1,W,J,L,3,-1,0,PSNWYZCSTNJNLPHBHLTM,PSNWYZCSTNINLPHBHLTM
one_hole_clean_val_000277,one_hole,clean,1,6,-1,W,Q,I,2,-1,0,SYNGAWYRNHZMQNYCVOKI,SYNGAWYRNHZMSNYCVOKI
one_hole_clean_val_000278,one_hole,clean,1,4,-1,W,U,B,5,-1,1,ZRYWTOYZYRZPSOAOKBAI,ZRYWTOYZYRUPSOAOKBAI
one_hole_clean_val_000279,one_hole,clean,1,3,-1,D,J,C,2,-1,0,FODEFKPNGJOEVFINCEPH,FODEFKPNGEOEVFINCEPH
one_hole_clean_val_000280,one_hole,clean,1,5,-1,W,U,K,5,-1,0,NOMVWPEIIZKUNNGSOHKY,NOMVWPEIIZKSNNGSOHKY
one_hole_clean_val_000281,one_hole,clean,1,5,-1,W,Q,M,2,-1,0,FYRPWPEZKFTQSVIKZGML,FYRPWPEZKFTZSVIKZGML
one_hole_clean_val_000282,one_hole,clean,1,2,-1,J,X,V,1,-1,1,MJZONINITNMNMMBVYYKS,MJZONINIXNMNMMBVYYKS
one_hole_clean_val_000283,one_hole,clean,1,1,-1,J,X,F,1,-1,0,JRTMZKFXFKEFMIFLKOOC,JRTMZKFNFKEFMIFLKOOC
one_hole_clean_val_000284,one_hole,clean,1,5,-1,D,J,S,2,-1,1,EFSKDYMGCCIKYPZFNISO,EFSKDYMGCCIJYPZFNISO
one_hole_clean_val_000285,one_hole,clean,1,6,-1,W,Q,E,2,-1,1,MZOATWCLTCNFNMSYABSE,MZOATWCLTCNFQMSYABSE
one_hole_clean_val_000286,one_hole,clean,1,1,-1,Q,J,M,1,-1,0,QREGZIHJHKEVCGMRZPHM,QREGZIHTHKEVCGMRZPHM
one_hole_clean_val_000287,one_hole,clean,1,6,-1,X,U,L,1,-1,1,AGBZZXBFGGCPOIYIRHRL,AGBZZXBFGGCPUIYIRHRL
one_hole_clean_val_000288,one_hole,clean,1,3,-1,W,D,F,1,-1,0,ZZWGZAIBTDHGYZIRFOZG,ZZWGZAIBTFHGYZIRFOZG
one_hole_clean_val_000289,one_hole,clean,1,5,-1,D,Q,I,1,-1,0,HMBIDCAFRANQIEAEHLIH,HMBIDCAFRANTIEAEHLIH
one_hole_clean_val_000290,one_hole,clean,1,4,-1,D,U,O,4,-1,0,KVIDBSNZIFUFOSMTOOHO,KVIDBSNZIFMFOSMTOOHO
one_hole_clean_val_000291,one_hole,clean,1,1,-1,W,U,V,5,-1,1,WMFYZIKTYAZLMKVOBLKS,WMFYZIKUYAZLMKVOBLKS
one_hole_clean_val_000292,one_hole,clean,1,1,-1,J,U,H,2,-1,0,JNCGVZEUIPOMRRHFHHAF,JNCGVZEKIPOMRRHFHHAF
one_hole_clean_val_000293,one_hole,clean,1,4,-1,W,J,H,3,-1,1,NFPWPSZYCIVHSSNTNHNS,NFPWPSZYCIJHSSNTNHNS
one_hole_clean_val_000294,one_hole,clean,1,2,-1,D,U,S,4,-1,0,PDICNPKGUMZBLSNSOGIS,PDICNPKGGMZBLSNSOGIS
one_hole_clean_val_000295,one_hole,clean,1,1,-1,W,U,G,5,-1,1,WARCHCTEYYFVLKGLNZRE,WARCHCTUYYFVLKGLNZRE
one_hole_clean_val_000296,one_hole,clean,1,6,-1,W,U,I,5,-1,0,FMGLTWCGTMAFUPEMAFLI,FMGLTWCGTMAFFPEMAFLI
one_hole_clean_val_000297,one_hole,clean,1,1,-1,J,X,C,1,-1,0,JHGFBMHXYKLNLICOFAMS,JHGFBMHLYKLNLICOFAMS
one_hole_clean_val_000298,one_hole,clean,1,2,-1,J,U,E,2,-1,1,OJRVGNMCVBFBIHKEOHPE,OJRVGNMCUBFBIHKEOHPE
one_hole_clean_val_000299,one_hole,clean,1,2,-1,D,Q,Y,1,-1,0,ODSASRAPQOZLLBGYANAP,ODSASRAPMOZLLBGYANAP
one_hole_clean_val_000300,one_hole,clean,1,5,-1,Q,U,O,3,-1,1,FPSNQPLIMAVKNPFCNKOP,FPSNQPLIMAVUNPFCNKOP
one_hole_clean_val_000301,one_hole,clean,1,1,-1,W,X,O,4,-1,1,WHHLBRZEOPSRTLOOOTON,WHHLBRZXOPSRTLOOOTON
one_hole_clean_val_000302,one_hole,clean,1,4,-1,D,X,Y,3,-1,1,LCZDAZCZFOBHIVFBPYRV,LCZDAZCZFOXHIVFBPYRV
one_hole_clean_val_000303,one_hole,clean,1,2,-1,Q,X,E,2,-1,1,HQYBCZBONEIGLICEYVMM,HQYBCZBOXEIGLICEYVMM
one_hole_clean_val_000304,one_hole,clean,1,1,-1,D,U,G,4,-1,0,DPGVSMEUBLYKNPGCTIHA,DPGVSMETBLYKNPGCTIHA
one_hole_clean_val_000305,one_hole,clean,1,3,-1,J,X,O,1,-1,1,HNJPRCTGAMBZRCAZONFP,HNJPRCTGAXBZRCAZONFP
one_hole_clean_val_000306,one_hole,clean,1,5,-1,W,J,S,3,-1,1,BRECWMVKVLVYIEFOGTSG,BRECWMVKVLVJIEFOGTSG
one_hole_clean_val_000307,one_hole,clean,1,2,-1,W,J,T,3,-1,0,NWPHAIMZJGCFRPHTGYIN,NWPHAIMZOGCFRPHTGYIN
one_hole_clean_val_000308,one_hole,clean,1,3,-1,D,U,B,4,-1,0,KEDMOSIKIUVRTPKMBEFA,KEDMOSIKINVRTPKMBEFA
one_hole_clean_val_000309,one_hole,clean,1,2,-1,Q,J,Y,1,-1,1,VQVEMHZKRKYCYCEYOFFH,VQVEMHZKJKYCYCEYOFFH
one_hole_clean_val_000310,one_hole,clean,1,2,-1,D,U,O,4,-1,0,BDSHIRCAURAVYYFOCONP,BDSHIRCAHRAVYYFOCONP
one_hole_clean_val_000311,one_hole,clean,1,5,-1,W,J,E,3,-1,0,RRATWTVEZNVJHESIASEF,RRATWTVEZNVTHESIASEF
one_hole_clean_val_000312,one_hole,clean,1,5,-1,Q,J,T,1,-1,0,NINSQLVZKEBJNSBBYMTS,NINSQLVZKEBZNSBBYMTS
one_hole_clean_val_000313,one_hole,clean,1,5,-1,W,D,G,1,-1,0,NSSPWKHAKFKDRNNPYYGL,NSSPWKHAKFKGRNNPYYGL
one_hole_clean_val_000314,one_hole,clean,1,5,-1,J,U,A,2,-1,1,YHBNJMVFEEVIPLZVRGAV,YHBNJMVFEEVUPLZVRGAV
one_hole_clean_val_000315,one_hole,clean,1,6,-1,D,Q,M,1,-1,1,BFPKTDPHRBHOHRZLPZOM,BFPKTDPHRBHOQRZLPZOM
one_hole_clean_val_000316,one_hole,clean,1,6,-1,Q,J,N,1,-1,0,KLLBGQPNEYSVJGHNCRPN,KLLBGQPNEYSVVGHNCRPN
one_hole_clean_val_000317,one_hole,clean,1,3,-1,W,Q,R,2,-1,1,MOWNKPONBPRSHYCSRPIR,MOWNKPONBQRSHYCSRPIR
one_hole_clean_val_000318,one_hole,clean,1,5,-1,W,J,Y,3,-1,0,PRMMWFMSLMKJYSKFSTYV,PRMMWFMSLMKYYSKFSTYV
