pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_000170,two_hole,clean,1,6,5,W,Q,H,2,-1,1,HOBBHWHATPAQQVTAFFHW,HOBBHWHATPAQQVTAFFWH
two_hole_clean_val_000171,two_hole,clean,1,5,1,D,Q,S,1,-1,1,SFYADGKQSHEQKISFIHDM,SFYADGKQSHEQKIDFIHSM
two_hole_clean_val_000172,two_hole,clean,2,4,5,W,Q,V,2,-1,1,AGPVQRYBSCWWIOLPYVQR,AGPVQRYBSCWWIOLPYQVR
two_hole_clean_val_000173,two_hole,clean,2,5,3,Q,U,G,3,-1,1,GHURGGILLQFQFROCURGT,GHURGGILLQFQFROCGRUT
two_hole_clean_val_000174,two_hole,clean,2,6,2,D,J,E,2,-1,0,SJLAPESIDKSEDFEEHOEJ,SJLAPESIDKSEDFEJHOEE
two_hole_clean_val_000175,two_hole,clean,1,2,6,W,X,C,4,-1,0,CWKTPCKAXHSLXRKCFGPW,CWKTPCKAXHSLXRKWFGPC
two_hole_clean_val_000176,two_hole,clean,2,5,4,J,X,I,1,-1,0,PPGXIOAZCRJJPKMRGIXA,PPGXIOAZCRJJPKMRGXIA
two_hole_clean_val_000177,two_hole,clean,2,5,2,W,J,F,3,-1,0,IJCBFIVRWNMWZSYFBYJV,IJCBFIVRWNMWZSYJBYFV
two_hole_clean_val_000178,two_hole,clean,1,4,6,D,J,I,2,-1,0,PSKDAIZRBVJIJTYLKILD,PSKDAIZRBVJIJTYLKDLI
two_hole_clean_val_000179,two_hole,clean,2,6,3,D,X,P,3,-1,1,AGXHKPFRLDCNDEISXVIP,AGXHKPFRLDCNDEISPVIX
two_hole_clean_val_000180,two_hole,clean,2,5,1,D,X,A,3,-1,1,XSEGAIVDVMIDSOXLKYAC,XSEGAIVDVMIDSOALKYXC
two_hole_clean_val_000181,two_hole,clean,2,5,6,J,U,Y,2,-1,0,MZYYYUHRMGKJJASYZAUY,MZYYYUHRMGKJJASYZAYU
two_hole_clean_val_000182,two_hole,clean,2,3,2,D,Q,S,1,-1,1,GQSYZBVADDICFTOQSSLM,GQSYZBVADDICFTOSQSLM
two_hole_clean_val_000183,two_hole,clean,2,6,1,W,X,Z,4,-1,0,XLBZIZRWMLTKWIZZETIX,XLBZIZRWMLTKWIXZETIZ
two_hole_clean_val_000184,two_hole,clean,1,2,3,D,X,G,3,-1,0,RDGYBYHFXXRLMRNGDPLL,RDGYBYHFXXRLMRNDGPLL
two_hole_clean_val_000185,two_hole,clean,1,5,3,D,X,E,3,-1,0,EBEMDVROHXCXZONCDCEI,EBEMDVROHXCXZONCECDI
two_hole_clean_val_000186,two_hole,clean,2,6,1,W,Q,C,2,-1,0,QLLCLCMWYITVWACOASPQ,QLLCLCMWYITVWAQOASPC
two_hole_clean_val_000187,two_hole,clean,2,4,3,D,U,A,4,-1,0,IFUACHGVVDDPVGMMAUYV,IFUACHGVVDDPVGMMUAYV
two_hole_clean_val_000188,two_hole,clean,2,5,6,D,J,O,2,-1,0,APYROJNNLGTDDBOIVPJO,APYROJNNLGTDDBOIVPOJ
two_hole_clean_val_000189,two_hole,clean,1,2,5,W,X,H,4,-1,1,IWECHNYOXIAXCVAWAAHL,IWECHNYOXIAXCVAHAAWL
two_hole_clean_val_000190,two_hole,clean,2,3,6,D,Q,H,1,-1,0,SYHYLQBYNDFODFPPQSZH,SYHYLQBYNDFODFPPHSZQ
two_hole_clean_val_000191,two_hole,clean,2,1,3,D,Q,R,1,-1,1,RSQAHVNDLDSAMLRZQYPY,RSQAHVNDLDSAMLQZRYPY
two_hole_clean_val_000192,two_hole,clean,1,5,1,W,Q,V,2,-1,1,VBSVWOFQTPVQHGVIRYWL,VBSVWOFQTPVQHGWIRYVL
two_hole_clean_val_000193,two_hole,clean,2,1,3,Q,J,F,1,-1,1,FRJATCAQPQPCBEFTJTFC,FRJATCAQPQPCBEJTFTFC
two_hole_clean_val_000194,two_hole,clean,2,1,5,D,X,G,3,-1,0,GEMLXFODMHODTSXBLIGT,GEMLXFODMHODTSGBLIXT
two_hole_clean_val_000195,two_hole,clean,2,2,6,W,X,B,4,-1,0,EBOMVXNSWEPAWLZXRNSB,EBOMVXNSWEPAWLZBRNSX
two_hole_clean_val_000196,two_hole,clean,2,6,4,W,X,G,4,-1,0,YSOXEGMTSOWAWFFMEGRX,YSOXEGMTSOWAWFFMEXRG
two_hole_clean_val_000197,two_hole,clean,1,6,2,J,X,B,1,-1,1,LBIYBJSFXYIKXVMBKTVJ,LBIYBJSFXYIKXVMJKTVB
two_hole_clean_val_000198,two_hole,clean,1,6,5,W,Q,T,2,-1,1,AGGOTWZYRNTQQGVSZHTW,AGGOTWZYRNTQQGVSZHWT
two_hole_clean_val_000199,two_hole,clean,2,1,5,W,U,Z,5,-1,0,ZKEHUOCWAZVWBAUAGRZP,ZKEHUOCWAZVWBAZAGRUP
two_hole_clean_val_000200,two_hole,clean,2,5,2,W,X,S,4,-1,1,VXZFSVLYWYBWSHFXOTSE,VXZFSVLYWYBWSHFSOTXE
two_hole_clean_val_000201,two_hole,clean,1,5,4,W,X,R,4,-1,0,OZZRWRKHGAXXMOHZPWRA,OZZRWRKHGAXXMOHZPRWA
two_hole_clean_val_000202,two_hole,clean,2,2,5,D,Q,C,1,-1,1,GCLRQOVTDOBDLSSCBZQZ,GCLRQOVTDOBDLSSQBZCZ
two_hole_clean_val_000203,two_hole,clean,1,4,3,J,X,H,1,-1,0,STHJEPRGTXXVBIONJHFI,STHJEPRGTXXVBIONHJFI
two_hole_clean_val_000204,two_hole,clean,1,5,4,J,U,T,2,-1,0,ZTLTJLNNERUUYYEIZJTP,ZTLTJLNNERUUYYEIZTJP
two_hole_clean_val_000205,two_hole,clean,2,2,3,Q,X,T,2,-1,1,YTXOBANKQQCGVYSTXSRT,YTXOBANKQQCGVYSXTSRT
two_hole_clean_val_000206,two_hole,clean,1,4,5,W,D,C,1,-1,0,EBZWCTHHVHDDORSARCWP,EBZWCTHHVHDDORSARWCP
two_hole_clean_val_000207,two_hole,clean,2,3,2,W,J,H,3,-1,1,TJHEYPEBWWPSNNRJHGOF,TJHEYPEBWWPSNNRHJGOF
two_hole_clean_val_000208,two_hole,clean,2,2,4,W,D,R,1,-1,0,HRIDRCRAWSWMZTNDYRTO,HRIDRCRAWSWMZTNRYDTO
two_hole_clean_val_000209,two_hole,clean,2,1,3,W,Q,K,2,-1,0,KZQMFBLWRWOYLVQRKKGM,KZQMFBLWRWOYLVKRQKGM
two_hole_clean_val_000210,two_hole,clean,1,4,5,J,U,C,2,-1,0,HLGJCYTRZFUUPIYVFCJP,HLGJCYTRZFUUPIYVFJCP
two_hole_clean_val_000211,two_hole,clean,2,1,6,D,J,S,2,-1,0,SZITSJSDATCBDZJONPCS,SZITSJSDATCBDZSONPCJ
two_hole_clean_val_000212,two_hole,clean,1,6,4,D,Q,P,1,-1,1,BIFPBDEORCQHQYHMAPRD,BIFPBDEORCQHQYHMADRP
two_hole_clean_val_000213,two_hole,clean,2,1,3,D,X,N,3,-1,1,NEXBLEIDRDLLMLNVXZTK,NEXBLEIDRDLLMLXVNZTK
two_hole_clean_val_000214,two_hole,clean,1,2,1,D,X,E,3,-1,1,EDZACMRXXIEHCKEDGARA,EDZACMRXXIEHCKDEGARA
two_hole_clean_val_000215,two_hole,clean,1,1,3,D,J,H,2,-1,1,DFHCCGHJZJCKLVDCHKRK,DFHCCGHJZJCKLVHCDKRK
two_hole_clean_val_000216,two_hole,clean,2,4,2,W,Q,A,2,-1,1,EQFAVOCEWEWNKMLQOANC,EQFAVOCEWEWNKMLAOQNC
two_hole_clean_val_000217,two_hole,clean,1,3,6,Q,X,E,2,-1,0,ITQLLELSIXBSXRZVEVPQ,ITQLLELSIXBSXRZVQVPE
two_hole_clean_val_000218,two_hole,clean,2,4,3,J,U,N,2,-1,0,RRUNOMVHAJJCLLBLNUAR,RRUNOMVHAJJCLLBLUNAR
two_hole_clean_val_000219,two_hole,clean,1,6,1,W,U,M,5,-1,0,MMOOVWIUGSVEUSWYSCZM,MMOOVWIUGSVEUSMYSCZW
two_hole_clean_val_000220,two_hole,clean,1,6,2,W,D,L,1,-1,1,FLKKOWTODHOMDHELSRCW,FLKKOWTODHOMDHEWSRCL
two_hole_clean_val_000221,two_hole,clean,1,3,6,W,X,G,4,-1,0,MZWKIGLSTXYRXKIVGEEW,MZWKIGLSTXYRXKIVWEEG
two_hole_clean_val_000222,two_hole,clean,1,3,5,W,J,A,3,-1,1,VYWKANCGIJKJRPBVWZAO,VYWKANCGIJKJRPBVAZWO
two_hole_clean_val_000223,two_hole,clean,1,1,3,D,X,O,3,-1,0,DROLSMTXFXTKVAOVDMTK,DROLSMTXFXTKVADVOMTK
two_hole_clean_val_000224,two_hole,clean,1,3,1,D,U,G,4,-1,0,GZDAPOGUCUNSPFDBGCVZ,GZDAPOGUCUNSPFGBDCVZ
two_hole_clean_val_000225,two_hole,clean,1,5,2,W,U,M,5,-1,1,CMHTWBOFUSHUMYHMCKWM,CMHTWBOFUSHUMYHWCKMM
two_hole_clean_val_000226,two_hole,clean,2,5,4,W,U,T,5,-1,1,PHCUTVFSNYWWKNKYBUTK,PHCUTVFSNYWWKNKYBTUK
two_hole_clean_val_000227,two_hole,clean,1,4,2,Q,X,O,2,-1,0,GOVQSSZPXLXAKGKQOOOG,GOVQSSZPXLXAKGKOOQOG
two_hole_clean_val_000228,two_hole,clean,1,4,2,J,U,L,2,-1,1,TLLJVOHEULUBGTNLFJSC,TLLJVOHEULUBGTNJFLSC
two_hole_clean_val_000229,two_hole,clean,2,2,4,W,Q,E,2,-1,0,IESQIONRWBWAHSOQKEIO,IESQIONRWBWAHSOEKQIO
two_hole_clean_val_000230,two_hole,clean,2,1,6,Q,U,O,3,-1,0,OANYVUIQTMSNQIUCROTO,OANYVUIQTMSNQIOCROTU
two_hole_clean_val_000231,two_hole,clean,1,5,2,D,U,C,4,-1,1,OCYHDLKAUETUHCBCCODB,OCYHDLKAUETUHCBDCOCB
two_hole_clean_val_000232,two_hole,clean,2,3,2,J,U,G,2,-1,1,VUGFVNYIJJEFFMSUGGTG,VUGFVNYIJJEFFMSGUGTG
two_hole_clean_val_000233,two_hole,clean,2,4,2,J,U,K,2,-1,1,YUZKNEPOJBJIKCVUKKCA,YUZKNEPOJBJIKCVKKUCA
two_hole_clean_val_000234,two_hole,clean,2,5,3,D,X,T,3,-1,1,HKXVTERYVDZDTOKFXRTF,HKXVTERYVDZDTOKFTRXF
two_hole_clean_val_000235,two_hole,clean,2,2,5,W,U,T,5,-1,1,PTHBUBHOWLOWTIATFKUM,PTHBUBHOWLOWTIAUFKTM
two_hole_clean_val_000236,two_hole,clean,2,4,6,X,U,C,1,-1,0,FEACNUIYCNXGXCSFYUPC,FEACNUIYCNXGXCSFYCPU
two_hole_clean_val_000237,two_hole,clean,2,2,1,X,U,Z,1,-1,1,UZLLELGXXCLFEOUZCMLE,UZLLELGXXCLFEOZUCMLE
two_hole_clean_val_000238,two_hole,clean,2,2,1,Q,X,O,2,-1,0,XOKHYIEQQZMFABOXYKFP,XOKHYIEQQZMFABXOYKFP
two_hole_clean_val_000239,two_hole,clean,2,1,3,J,U,M,2,-1,0,MHUKSRRJMJTVNHULMTEL,MHUKSRRJMJTVNHMLUTEL
two_hole_clean_val_000240,two_hole,clean,2,1,6,Q,U,O,3,-1,0,OCMMZUVQYKRBQVUOCNFO,OCMMZUVQYKRBQVOOCNFU
two_hole_clean_val_000241,two_hole,clean,1,2,3,W,D,B,1,-1,0,YWBIAKEKDDIIFSPBWHAZ,YWBIAKEKDDIIFSPWBHAZ
two_hole_clean_val_000242,two_hole,clean,1,3,2,W,U,Y,5,-1,1,RYWMEGOAUUSOBHIYWGMY,RYWMEGOAUUSOBHIWYGMY
two_hole_clean_val_000243,two_hole,clean,2,6,5,X,U,M,1,-1,0,CNBGUMHHVHPXXZTAIOMU,CNBGUMHHVHPXXZTAIOUM
two_hole_clean_val_000244,two_hole,clean,1,5,1,Q,U,Y,3,-1,1,YIESQKTUEVBUYOYFFGQK,YIESQKTUEVBUYOQFFGYK
two_hole_clean_val_000245,two_hole,clean,1,3,2,W,U,F,5,-1,1,MFWCVSSHUUSAYPOFWNPZ,MFWCVSSHUUSAYPOWFNPZ
two_hole_clean_val_000246,two_hole,clean,1,2,4,Q,J,S,1,-1,1,FQKSNCNEJCJHSITQBSIV,FQKSNCNEJCJHSITSBQIV
two_hole_clean_val_000247,two_hole,clean,1,2,1,Q,X,C,2,-1,0,CQIFATLXXICBYAQCLVGL,CQIFATLXXICBYACQLVGL
two_hole_clean_val_000248,two_hole,clean,1,2,1,W,J,F,3,-1,1,FWOKZHHJJRLPMOFWSRGF,FWOKZHHJJRLPMOWFSRGF
two_hole_clean_val_000249,two_hole,clean,2,1,4,D,J,S,2,-1,1,SIIJPFEDIPDSZFSIIJCH,SIIJPFEDIPDSZFJIISCH
two_hole_clean_val_000250,two_hole,clean,2,4,1,Q,U,R,3,-1,1,UOGRAAKQANQTKOUBARGM,UOGRAAKQANQTKORBAUGM
two_hole_clean_val_000251,two_hole,clean,2,4,5,Q,X,I,2,-1,0,IYCIXRCEKLQQCMMKYXIB,IYCIXRCEKLQQCMMKYIXB
two_hole_clean_val_000252,two_hole,clean,1,2,4,D,Q,M,1,-1,0,ZDZMSYCBQLQREZCMHDKS,ZDZMSYCBQLQREZCDHMKS
two_hole_clean_val_000253,two_hole,clean,1,5,2,J,U,Z,2,-1,1,SZNTJPTYURNUIKEZYSJY,SZNTJPTYURNUIKEJYSZY
two_hole_clean_val_000254,two_hole,clean,1,3,1,D,U,F,4,-1,1,FMDYSVOUEURNRCFMDNOA,FMDYSVOUEURNRCDMFNOA
two_hole_clean_val_000255,two_hole,clean,1,3,2,X,U,N,1,-1,0,TNXPVRGOUUINIHTXNGLV,TNXPVRGOUUINIHTNXGLV
two_hole_clean_val_000256,two_hole,clean,2,4,5,Q,X,F,2,-1,1,EALFXFOGTTQQMAFVGFXG,EALFXFOGTTQQMAFVGXFG
two_hole_clean_val_000257,two_hole,clean,1,6,1,X,U,R,1,-1,1,RVYLSXNUZBBYUNRIAZEX,RVYLSXNUZBBYUNXIAZER
two_hole_clean_val_000258,two_hole,clean,2,1,3,W,J,C,3,-1,1,CKJHTCHWHWFGMCCVJGLK,CKJHTCHWHWFGMCJVCGLK
two_hole_clean_val_000259,two_hole,clean,1,6,1,D,X,V,3,-1,0,VVEVGDHXCTEGXYDPEVBV,VVEVGDHXCTEGXYVPEVBD
two_hole_clean_val_000260,two_hole,clean,1,5,4,J,U,Y,2,-1,1,NKOYJFPZCNUUNCTGTYJI,NKOYJFPZCNUUNCTGTJYI
two_hole_clean_val_000261,two_hole,clean,2,5,2,J,U,E,2,-1,1,KUFLEZNOJGNJOOZUGOEI,KUFLEZNOJGNJOOZEGOUI
two_hole_clean_val_000262,two_hole,clean,2,2,1,J,U,O,2,-1,1,UOLPNFZJJMRYSAUOSKMK,UOLPNFZJJMRYSAOUSKMK
two_hole_clean_val_000263,two_hole,clean,1,2,1,D,Q,N,1,-1,1,NDKFFYAQQNPFKVNDCLBZ,NDKFFYAQQNPFKVDNCLBZ
two_hole_clean_val_000264,two_hole,clean,2,6,5,Q,U,C,3,-1,0,CIMGUCMBLISQQPYYKLCU,CIMGUCMBLISQQPYYKLUC
two_hole_clean_val_000265,two_hole,clean,1,4,2,W,J,O,3,-1,1,IOCWLNTPJRJGKPTOVWSA,IOCWLNTPJRJGKPTWVOSA
two_hole_clean_val_000266,two_hole,clean,2,5,1,J,U,P,2,-1,0,UITPPECJBPAJSAPHSYUC,UITPPECJBPAJSAUHSYPC
two_hole_clean_val_000267,two_hole,clean,2,5,2,Q,U,C,3,-1,0,RUYVCFPRQLIQZLFCEFUN,RUYVCFPRQLIQZLFUEFCN
two_hole_clean_val_000268,two_hole,clean,1,3,1,D,Q,S,1,-1,0,STDVCVPQNQBFPKDYSLTI,STDVCVPQNQBFPKSYDLTI
two_hole_clean_val_000269,two_hole,clean,2,6,1,W,X,Z,4,-1,0,XOFLYZYWHNTAWLZEZGHX,XOFLYZYWHNTAWLXEZGHZ
two_hole_clean_val_000270,two_hole,clean,2,6,4,D,X,O,3,-1,0,EYMXFOMLRGDODEAZGOYX,EYMXFOMLRGDODEAZGXYO
two_hole_clean_val_000271,two_hole,clean,1,6,5,Q,U,S,3,-1,0,FAKMSQBELTPUUKFGKSQS,FAKMSQBELTPUUKFGKSSQ
two_hole_clean_val_000272,two_hole,clean,2,6,1,W,J,M,3,-1,0,JCYRZMVWHPLOWGMPYAFJ,JCYRZMVWHPLOWGJPYAFM
two_hole_clean_val_000273,two_hole,clean,2,1,4,J,U,O,2,-1,1,OIPUEBOJCOJGATOGKUHK,OIPUEBOJCOJGATUGKOHK
two_hole_clean_val_000274,two_hole,clean,1,6,2,W,J,C,3,-1,0,HCYYFWNPJAEYJSSWHGSC,HCYYFWNPJAEYJSSCHGSW
two_hole_clean_val_000275,two_hole,clean,1,3,6,J,X,O,1,-1,1,HOJYMOIVPXCEXROSJMPO,HOJYMOIVPXCEXROSOMPJ
two_hole_clean_val_000276,two_hole,clean,1,3,1,D,J,T,2,-1,1,TKDABTNJGJMKGYTEDCCO,TKDABTNJGJMKGYDETCCO
two_hole_clean_val_000277,two_hole,clean,1,5,3,J,X,M,1,-1,0,MFMSJKRHGXPXMPYKJZMH,MFMSJKRHGXPXMPYKMZJH
two_hole_clean_val_000278,two_hole,clean,1,3,5,W,J,C,3,-1,0,EMWHCEGEOJTJNVBLCTWC,EMWHCEGEOJTJNVBLWTCC
two_hole_clean_val_000279,two_hole,clean,2,2,6,D,J,A,2,-1,0,CAMMRJVLDBNNDPHJTHYA,CAMMRJVLDBNNDPHATHYJ
two_hole_clean_val_000280,two_hole,clean,1,5,1,W,U,B,5,-1,1,BCCZWZFUGYAUMBBOARWA,BCCZWZFUGYAUMBWOARBA
two_hole_clean_val_000281,two_hole,clean,1,2,5,W,Q,Z,2,-1,0,YWFKZRVFQRYQLORZCRWS,YWFKZRVFQRYQLORWCRZS
two_hole_clean_val_000282,two_hole,clean,2,2,6,D,J,N,2,-1,1,CNLGPJRIDEOGDHSNOFHJ,CNLGPJRIDEOGDHSJOFHN
two_hole_clean_val_000283,two_hole,clean,1,6,4,J,X,E,1,-1,1,NOHEGJHRSRXCXNBKSEVJ,NOHEGJHRSRXCXNBKSJVE
two_hole_clean_val_000284,two_hole,clean,2,3,5,W,D,R,1,-1,0,ZNRRDIMNEWZWYFPFDFRF,ZNRRDIMNEWZWYFPFRFDF
two_hole_clean_val_000285,two_hole,clean,1,3,2,W,Q,T,2,-1,0,ATWHEZHZQQAZSFMWTOOM,ATWHEZHZQQAZSFMTWOOM
two_hole_clean_val_000286,two_hole,clean,1,2,1,X,U,A,1,-1,1,AXYLTSHUUZNRYZAXVVFT,AXYLTSHUUZNRYZXAVVFT
two_hole_clean_val_000287,two_hole,clean,2,4,3,X,U,P,1,-1,1,VGUPAIOBOXXBPKTKUPMZ,VGUPAIOBOXXBPKTKPUMZ
two_hole_clean_val_000288,two_hole,clean,1,2,5,W,D,M,1,-1,1,SWACMLKNDFKDPIEWOLMO,SWACMLKNDFKDPIEMOLWO
two_hole_clean_val_000289,two_hole,clean,1,1,3,D,X,Y,3,-1,0,DYYEMCRXMXZHRIYIDTFB,DYYEMCRXMXZHRIDIYTFB
two_hole_clean_val_000290,two_hole,clean,2,6,4,W,X,C,4,-1,1,BENXGCKLGCWRWHKMCXKC,BENXGCKLGCWRWHKMCCKX
two_hole_clean_val_000291,two_hole,clean,2,3,2,J,X,R,1,-1,0,VXROTLIMJJMKTLFRXCKG,VXROTLIMJJMKTLFXRCKG
two_hole_clean_val_000292,two_hole,clean,1,1,3,D,U,T,4,-1,0,DPTIYICUPUBEIITADYHG,DPTIYICUPUBEIIDATYHG
two_hole_clean_val_000293,two_hole,clean,1,3,4,D,J,P,2,-1,0,NMDPKINNOJJBGLLRPDPF,NMDPKINNOJJBGLLRDPPF
two_hole_clean_val_000294,two_hole,clean,2,1,6,D,U,Z,4,-1,1,ZZEYCUCDSOGBDPZOVMKU,ZZEYCUCDSOGBDPUOVMKZ
two_hole_clean_val_000295,two_hole,clean,2,6,1,W,U,E,5,-1,0,UCKCHECWBYTGWHETVPZU,UCKCHECWBYTGWHUTVPZE
two_hole_clean_val_000296,two_hole,clean,2,5,1,W,U,E,5,-1,0,UZGBEKMWRTGWCLEALPUI,UZGBEKMWRTGWCLUALPEI
two_hole_clean_val_000297,two_hole,clean,2,6,1,J,X,P,1,-1,1,XORZZPOJHLTVJAXPIEKP,XORZZPOJHLTVJAPPIEKX
two_hole_clean_val_000298,two_hole,clean,2,5,2,Q,J,I,1,-1,1,LJPOIFTNQFZQFAMJZMII,LJPOIFTNQFZQFAMIZMJI
two_hole_clean_val_000299,two_hole,clean,2,6,4,Q,J,S,1,-1,1,KZLJPSRMMCQSQYHVBJZS,KZLJPSRMMCQSQYHVBSZJ
two_hole_clean_val_000300,two_hole,clean,2,6,3,Q,U,T,3,-1,1,MRURCTZCYQIEQEIOUBHT,MRURCTZCYQIEQEIOTBHU
two_hole_clean_val_000301,two_hole,clean,1,5,1,W,X,I,4,-1,1,IZBGWGAXEIPXVMIFGFWO,IZBGWGAXEIPXVMWFGFIO
two_hole_clean_val_000302,two_hole,clean,2,3,1,J,X,E,1,-1,0,XAEGFCOJGJTHORENXAHE,XAEGFCOJGJTHORXNEAHE
two_hole_clean_val_000303,two_hole,clean,2,5,1,Q,J,F,1,-1,1,JNEYFOLQHARQAKJZTMFB,JNEYFOLQHARQAKFZTMJB
two_hole_clean_val_000304,two_hole,clean,2,1,6,D,J,K,2,-1,1,KBPHSJVDNRGPDTKEOSGJ,KBPHSJVDNRGPDTJEOSGK
two_hole_clean_val_000305,two_hole,clean,1,6,2,W,J,E,3,-1,0,EEYLKWNNJHKNJKBWGAPE,EEYLKWNNJHKNJKBEGAPW
two_hole_clean_val_000306,two_hole,clean,1,4,2,W,D,B,1,-1,0,CBRWKLNVDADSCRCWMBNE,CBRWKLNVDADSCRCBMWNE
two_hole_clean_val_000307,two_hole,clean,2,4,2,D,Q,G,1,-1,1,HQNGOTFZDTDVSKAQEGFC,HQNGOTFZDTDVSKAGEQFC
two_hole_clean_val_000308,two_hole,clean,2,3,2,Q,X,O,2,-1,1,RXOVAECBQQHKLGAXOIBE,RXOVAECBQQHKLGAOXIBE
two_hole_clean_val_000309,two_hole,clean,2,5,2,D,U,B,4,-1,1,GUGVBFAADAYDFPTUVYBT,GUGVBFAADAYDFPTBVYUT
two_hole_clean_val_000310,two_hole,clean,1,2,1,W,J,Z,3,-1,0,ZWZVABKJJTYBLCWZLNSY,ZWZVABKJJTYBLCZWLNSY
two_hole_clean_val_000311,two_hole,clean,1,2,1,J,X,T,1,-1,0,TJABPHOXXMPZCVJTELBM,TJABPHOXXMPZCVTJELBM
two_hole_clean_val_000312,two_hole,clean,2,2,3,J,X,N,1,-1,0,ENXZKESFJJEZPSVXNFRY,ENXZKESFJJEZPSVNXFRY
two_hole_clean_val_000313,two_hole,clean,1,5,4,Q,J,N,1,-1,1,MIMNQKCOSKJJFNKHHNQB,MIMNQKCOSKJJFNKHHQNB
two_hole_clean_val_000314,two_hole,clean,2,1,2,W,U,H,5,-1,0,HURZHOSWWNNFVHUHSKHI,HURZHOSWWNNFVHHUSKHI
two_hole_clean_val_000315,two_hole,clean,1,3,6,Q,J,P,1,-1,0,NPQIBPKOBJVFJPHOPIGQ,NPQIBPKOBJVFJPHOQIGP
two_hole_clean_val_000316,two_hole,clean,2,6,5,W,D,C,1,-1,1,TALZDCVNMERWWMMTGADC,TALZDCVNMERWWMMTGACD
two_hole_clean_val_000317,two_hole,clean,1,1,2,W,X,M,4,-1,0,WMPIZECXXHEGTSMWVSMO,WMPIZECXXHEGTSWMVSMO
two_hole_clean_val_000318,two_hole,clean,1,1,3,Q,X,S,2,-1,1,QSSGBLOXPXNAAZQYSCOA,QSSGBLOXPXNAAZSYQCOA
two_hole_clean_val_000319,two_hole,clean,1,4,6,Q,J,P,1,-1,1,ZLYQHPEGPSJFJZEKIQFP,ZLYQHPEGPSJFJZEKIPFQ
two_hole_clean_val_000320,two_hole,clean,1,5,4,D,J,F,2,-1,0,LLGFDVNKBLJJGACARDFF,LLGFDVNKBLJJGACARFDF
